TOURNAMENT_CODE;PERIOD_TYPE;START_DT;END_DT;RESULT_DT;PLAN_PERIOD_START_DT;PLAN_PERIOD_END_DT;CRITERION_MARK_TYPE;CRITERION_MARK_VALUE;FILTER_PERIOD_ARR;TOURNAMENT_STATUS;CONTEST_CODE;TARGET_TYPE;CALC_TYPE;TRN_INDICATOR_FILTER
t_01_2025-1_09-1_1_3031;турнир марта;2025-03-01;2025-03-31;2025-04-14;;;;;;ЗАВЕРШЕН;01_2025-1_09-1_1;{"""seasonCode""": """SEASON_2025_1"""};1;
t_01_2025-1_09-1_1_3041;турнир апреля;2025-04-01;2025-04-30;2025-05-12;;;;;;ЗАВЕРШЕН;01_2025-1_09-1_1;{"""seasonCode""": """SEASON_2025_1"""};1;
t_01_2025-1_09-1_1_3051;турнир мая;2025-05-01;2025-05-31;2025-06-20;;;;;;ЗАВЕРШЕН;01_2025-1_09-1_1;{"""seasonCode""": """SEASON_2025_1"""};1;
t_01_2025-1_09-1_1_3061;турнир июня;2025-06-01;2025-06-30;2025-07-20;;;;;;ЗАВЕРШЕН;01_2025-1_09-1_1;{"""seasonCode""": """SEASON_2025_1"""};1;
t_01_2025-2_09-1_1_3071;турнир июля;2025-07-01;2025-07-31;2025-08-20;;;;;;ЗАВЕРШЕН;01_2025-2_09-1_1;{"""seasonCode""": """SEASON_2025_2"""};1;
t_01_2025-2_09-1_1_3081;турнир августа;2025-08-01;2025-08-31;2025-09-20;;;;;;ЗАВЕРШЕН;01_2025-2_09-1_1;{"""seasonCode""": """SEASON_2025_2"""};1;
t_01_2025-2_09-1_1_3091;турнир сентября;2025-09-01;2025-09-30;2025-10-20;;;;;;ПОДВЕДЕНИЕ ИТОГОВ;01_2025-2_09-1_1;{"""seasonCode""": """SEASON_2025_2"""};1;
t_01_2025-2_09-1_1_3101;турнир октября;2025-10-01;2025-10-31;2025-11-20;;;;;;АКТИВНЫЙ;01_2025-2_09-1_1;{"""seasonCode""": """SEASON_2025_2"""};1;
t_01_2025-2_09-1_1_3111;турнир ноября;2025-11-01;2025-11-30;2025-12-20;;;;;;АКТИВНЫЙ;01_2025-2_09-1_1;{"""seasonCode""": """SEASON_2025_2"""};1;
t_01_2025-0_13-1_1_1001;турнир года;2025-01-01;2025-12-31;2026-04-30;;;;;;АКТИВНЫЙ;01_2025-0_13-1_1;;0;
t_01_2025-0_13-1_2_1001;турнир года;2025-01-01;2025-12-31;2026-04-30;;;;;;АКТИВНЫЙ;01_2025-0_13-1_2;;0;
t_01_2025-0_13-1_3_1001;турнир года;2025-01-01;2025-12-31;2026-04-30;;;;;;АКТИВНЫЙ;01_2025-0_13-1_3;;0;
t_01_2025-1_14-1_1_3021;турнир февраля;2025-02-01;2025-02-28;2025-04-05;;;;;;ЗАВЕРШЕН;01_2025-1_14-1_1;{"""seasonCode""": """SEASON_2025_1"""};1;
t_01_2025-1_14-1_1_3031;турнир марта;2025-03-01;2025-03-31;2025-04-19;;;;;;ЗАВЕРШЕН;01_2025-1_14-1_1;{"""seasonCode""": """SEASON_2025_1"""};1;
t_01_2025-1_14-1_1_3041;турнир апреля;2025-04-01;2025-04-30;2025-05-17;;;;;;ЗАВЕРШЕН;01_2025-1_14-1_1;{"""seasonCode""": """SEASON_2025_1"""};1;
t_01_2025-1_14-1_1_3051;турнир мая;2025-05-01;2025-05-31;2025-06-20;;;;;;ЗАВЕРШЕН;01_2025-1_14-1_1;{"""seasonCode""": """SEASON_2025_1"""};1;
t_01_2025-1_14-1_1_3061;турнир июня;2025-06-01;2025-06-30;2025-07-20;;;;;;ЗАВЕРШЕН;01_2025-1_14-1_1;{"""seasonCode""": """SEASON_2025_1"""};1;
t_01_2025-2_14-1_1_3071;турнир июля;2025-07-01;2025-07-31;2025-08-20;;;;;;ЗАВЕРШЕН;01_2025-2_14-1_1;{"""seasonCode""": """SEASON_2025_2"""};1;
t_01_2025-2_14-1_1_3081;турнир августа;2025-08-01;2025-08-31;2025-09-20;;;;;;ЗАВЕРШЕН;01_2025-2_14-1_1;{"""seasonCode""": """SEASON_2025_2"""};1;
t_01_2025-2_14-1_1_3091;турнир сентября;2025-09-01;2025-09-30;2025-10-20;;;;;;ПОДВЕДЕНИЕ ИТОГОВ;01_2025-2_14-1_1;{"""seasonCode""": """SEASON_2025_2"""};1;
t_01_2025-2_14-1_1_3101;турнир октября;2025-10-01;2025-10-31;2025-11-20;;;;;;АКТИВНЫЙ;01_2025-2_14-1_1;{"""seasonCode""": """SEASON_2025_2"""};1;
t_01_2025-2_14-1_1_3111;турнир ноября;2025-11-01;2025-11-30;2025-12-20;;;;;;АКТИВНЫЙ;01_2025-2_14-1_1;{"""seasonCode""": """SEASON_2025_2"""};1;
t_01_2025-1_16-1_1_2011;турнир 1 квартала;2025-01-01;2025-03-31;2025-04-09;;;;;;ЗАВЕРШЕН;01_2025-1_16-1_1;{"""seasonCode""": """SEASON_2025_1"""};1;
t_01_2025-1_16-1_1_2021;турнир 2 квартала;2025-04-01;2025-06-30;2025-07-09;;;;;;ЗАВЕРШЕН;01_2025-1_16-1_1;{"""seasonCode""": """SEASON_2025_1"""};1;
t_01_2025-2_16-1_1_2031;турнир 3 квартала;2025-07-01;2025-09-30;2025-10-20;;;;;;ПОДВЕДЕНИЕ ИТОГОВ;01_2025-2_16-1_1;{"""seasonCode""": """SEASON_2025_2"""};1;
t_01_2025-2_16-1_1_2041;турнир 4 квартала;2025-10-01;2025-12-31;2026-02-05;;;;;;АКТИВНЫЙ;01_2025-2_16-1_1;{"""seasonCode""": """SEASON_2025_2"""};1;
t_01_2025-1_02-1_1_3021;турнир февраля;2025-02-01;2025-02-28;2025-04-07;;;>;0;"[{""period_code"": 1, ""criterion_mark_type"": "">="", ""criterion_mark_value"": 0, ""start_dt"":""2025-01-01"", ""end_dt"":""2025-01-31""}]";ЗАВЕРШЕН;01_2025-1_02-1_1;{"""seasonCode""": """SEASON_2025_1"""};0;
t_01_2025-1_02-1_1_3031;турнир марта;2025-03-01;2025-03-31;2025-04-20;;;>;0;"[{""period_code"": 1, ""criterion_mark_type"": "">="", ""criterion_mark_value"": 0, ""start_dt"":""2025-02-01"", ""end_dt"":""2025-02-28""}]";ЗАВЕРШЕН;01_2025-1_02-1_1;{"""seasonCode""": """SEASON_2025_1"""};0;
t_01_2025-1_02-2_2_3021;турнир февраля;2025-02-01;2025-02-28;2025-04-07;;;>;0;"[{""period_code"": 1, ""criterion_mark_type"": "">="", ""criterion_mark_value"": 0, ""start_dt"":""2025-01-01"", ""end_dt"":""2025-01-31""}]";ЗАВЕРШЕН;01_2025-1_02-2_2;{"""seasonCode""": """SEASON_2025_1"""};0;
t_01_2025-1_02-2_2_3031;турнир марта;2025-03-01;2025-03-31;2025-04-20;;;>;0;"[{""period_code"": 1, ""criterion_mark_type"": "">="", ""criterion_mark_value"": 0, ""start_dt"":""2025-02-01"", ""end_dt"":""2025-02-28""}]";ЗАВЕРШЕН;01_2025-1_02-2_2;{"""seasonCode""": """SEASON_2025_1"""};0;
t_01_2025-0_08-2_3_4001;турнир 1 квартала;2025-01-01;2025-03-31;2025-07-01;;;;;;ЗАВЕРШЕН;01_2025-0_08-2_3;;1;
t_01_2025-0_08-2_3_2021;турнир 2 квартала;2025-04-01;2025-06-30;2025-07-13;;;;;;ЗАВЕРШЕН;01_2025-0_08-2_3;{"""seasonCode""": """SEASON_2025_1"""};1;
t_01_2025-0_08-2_3_2031;турнир 3 квартала;2025-07-01;2025-09-30;2025-10-09;;;;;;ЗАВЕРШЕН;01_2025-0_08-2_3;{"""seasonCode""": """SEASON_2025_2"""};1;
t_01_2025-0_08-2_3_2041;турнир 4 квартала;2025-10-01;2025-12-31;2026-02-05;;;;;;АКТИВНЫЙ;01_2025-0_08-2_3;{"""seasonCode""": """SEASON_2025_2"""};1;
t_01_2025-1_05-1_1_3021;турнир февраля;2025-02-01;2025-02-28;2025-04-07;;;;;;ЗАВЕРШЕН;01_2025-1_05-1_1;{"""seasonCode""": """SEASON_2025_1"""};1;
t_01_2025-1_05-1_1_3031;турнир марта;2025-03-01;2025-03-31;2025-04-14;;;;;;ЗАВЕРШЕН;01_2025-1_05-1_1;{"""seasonCode""": """SEASON_2025_1"""};1;
t_01_2025-1_05-1_1_3041;турнир апреля;2025-04-01;2025-04-30;2025-05-12;;;;;;ЗАВЕРШЕН;01_2025-1_05-1_1;{"""seasonCode""": """SEASON_2025_1"""};1;
t_01_2025-1_05-1_1_3051;турнир мая;2025-05-01;2025-05-31;2025-06-20;;;;;;ЗАВЕРШЕН;01_2025-1_05-1_1;{"""seasonCode""": """SEASON_2025_1"""};1;
t_01_2025-1_05-1_1_3061;турнир июня;2025-06-01;2025-06-30;2025-07-20;;;;;;ЗАВЕРШЕН;01_2025-1_05-1_1;{"""seasonCode""": """SEASON_2025_1"""};1;
t_01_2025-2_05-1_1_3071;турнир июля;2025-07-01;2025-07-31;2025-08-20;;;>;0;"[{"""period_code""": 1, """start_dt""": """2025-06-01""" , """end_dt""": """2025-06-30"""}]";ЗАВЕРШЕН;01_2025-2_05-1_1;{"""seasonCode""": """SEASON_2025_2"""};0;
t_01_2025-2_05-1_1_3081;турнир августа;2025-08-01;2025-08-31;2025-09-20;;;>;0;"[{"""period_code""": 1, """start_dt""": """2025-07-01""" , """end_dt""": """2025-07-31"""}]";ЗАВЕРШЕН;01_2025-2_05-1_1;{"""seasonCode""": """SEASON_2025_2"""};0;
t_01_2025-2_05-1_1_3091;турнир сентября;2025-09-01;2025-09-30;2025-10-20;;;>;0;"[{"""period_code""": 1, """start_dt""": """2025-08-01""" , """end_dt""": """2025-08-31"""}]";ПОДВЕДЕНИЕ ИТОГОВ;01_2025-2_05-1_1;{"""seasonCode""": """SEASON_2025_2"""};0;
t_01_2025-2_05-1_1_3101;турнир октября;2025-10-01;2025-10-31;2025-11-20;;;>;0;"[{"""period_code""": 1, """start_dt""": """2025-09-01""" , """end_dt""": """2025-09-30"""}]";АКТИВНЫЙ;01_2025-2_05-1_1;{"""seasonCode""": """SEASON_2025_2"""};0;
t_01_2025-2_05-1_1_3111;турнир ноября;2025-11-01;2025-11-30;2025-12-20;;;>;0;"[{"""period_code""": 1, """start_dt""": """2025-10-01""" , """end_dt""": """2025-10-31"""}]";АКТИВНЫЙ;01_2025-2_05-1_1;{"""seasonCode""": """SEASON_2025_2"""};0;
t_01_2025-1_08-1_1_3021;турнир февраля;2025-02-01;2025-02-28;2025-03-10;;;;;;ЗАВЕРШЕН;01_2025-1_08-1_1;{"""seasonCode""": """SEASON_2025_1"""};1;
t_01_2025-1_08-1_1_3031;турнир марта;2025-03-01;2025-03-31;2025-04-15;;;;;;ЗАВЕРШЕН;01_2025-1_08-1_1;{"""seasonCode""": """SEASON_2025_1"""};1;
t_01_2025-1_08-1_1_3041;турнир апреля;2025-04-01;2025-04-30;2025-05-15;;;;;;ЗАВЕРШЕН;01_2025-1_08-1_1;{"""seasonCode""": """SEASON_2025_1"""};1;
t_01_2025-1_08-1_1_3051;турнир мая;2025-05-01;2025-05-31;2025-06-20;;;;;;ЗАВЕРШЕН;01_2025-1_08-1_1;{"""seasonCode""": """SEASON_2025_1"""};1;
t_01_2025-1_08-1_1_3061;турнир июня;2025-06-01;2025-06-30;2025-07-13;;;;;;ЗАВЕРШЕН;01_2025-1_08-1_1;{"""seasonCode""": """SEASON_2025_1"""};1;
t_01_2025-2_08-1_1_3071;турнир июля;2025-07-01;2025-07-31;2025-08-20;;;;;;ЗАВЕРШЕН;01_2025-2_08-1_1;{"""seasonCode""": """SEASON_2025_2"""};1;
t_01_2025-2_08-1_1_3081;турнир августа;2025-08-01;2025-08-31;2025-09-20;;;;;;ЗАВЕРШЕН;01_2025-2_08-1_1;{"""seasonCode""": """SEASON_2025_2"""};1;
t_01_2025-2_08-1_1_3091;турнир сентября;2025-09-01;2025-09-30;2025-10-20;;;;;;ПОДВЕДЕНИЕ ИТОГОВ;01_2025-2_08-1_1;{"""seasonCode""": """SEASON_2025_2"""};1;
t_01_2025-2_08-1_1_3101;турнир октября;2025-10-01;2025-10-31;2025-11-20;;;;;;АКТИВНЫЙ;01_2025-2_08-1_1;{"""seasonCode""": """SEASON_2025_2"""};1;
t_01_2025-2_08-1_1_3111;турнир ноября;2025-11-01;2025-11-30;2025-12-20;;;;;;АКТИВНЫЙ;01_2025-2_08-1_1;{"""seasonCode""": """SEASON_2025_2"""};1;
t_01_2025-0_08-6_1_4001;произвольный;2025-01-01;2025-12-31;2026-01-30;;;;;;АКТИВНЫЙ;01_2025-0_08-6_1;;1;
t_01_2025-1_15-1_2_2011;турнир 1 квартала;2025-01-01;2025-03-31;2025-03-30;;;;;;ЗАВЕРШЕН;01_2025-1_15-1_2;{"""seasonCode""": """SEASON_2025_1"""};1;
t_01_2025-1_15-1_2_2021;турнир 2 квартала;2025-04-01;2025-06-30;2025-07-14;;;;;;ЗАВЕРШЕН;01_2025-1_15-1_2;{"""seasonCode""": """SEASON_2025_1"""};1;
t_01_2025-2_15-1_2_2031;турнир 3 квартала;2025-07-01;2025-09-30;2025-10-20;;;;;;ПОДВЕДЕНИЕ ИТОГОВ;01_2025-2_15-1_2;{"""seasonCode""": """SEASON_2025_2"""};1;
t_01_2025-2_15-1_2_2041;турнир 4 квартала;2025-10-01;2025-12-31;2026-02-05;;;;;;АКТИВНЫЙ;01_2025-2_15-1_2;{"""seasonCode""": """SEASON_2025_2"""};1;
t_04_2025-0_15-1_1_2011;турнир 1 квартала;2025-01-01;2025-03-31;2025-04-22;;;;;;ЗАВЕРШЕН;04_2025-0_15-1_1;{"""seasonCode""": """SEASON_f_2025"""};1;
t_04_2025-0_15-1_1_2021;турнир 2 квартала;2025-04-01;2025-06-30;2025-07-14;;;;;;ЗАВЕРШЕН;04_2025-0_15-1_1;{"""seasonCode""": """SEASON_f_2025"""};1;
t_04_2025-0_15-1_1_2031;турнир 3 квартала;2025-07-01;2025-09-30;2025-10-20;;;;;;ПОДВЕДЕНИЕ ИТОГОВ;04_2025-0_15-1_1;{"""seasonCode""": """SEASON_f_2025"""};1;
t_04_2025-0_15-1_1_2041;турнир 4 квартала;2025-10-01;2025-12-31;2026-02-05;;;;;;АКТИВНЫЙ;04_2025-0_15-1_1;{"""seasonCode""": """SEASON_f_2025"""};1;
t_04_2025-0_15-1_2_2011;турнир 1 квартала;2025-01-01;2025-03-31;2025-04-22;;;;;;ЗАВЕРШЕН;04_2025-0_15-1_2;{"""seasonCode""": """SEASON_f_2025"""};1;
t_04_2025-0_15-1_2_2021;турнир 2 квартала;2025-04-01;2025-06-30;2025-07-14;;;;;;ЗАВЕРШЕН;04_2025-0_15-1_2;{"""seasonCode""": """SEASON_f_2025"""};1;
t_04_2025-0_15-1_2_2031;турнир 3 квартала;2025-07-01;2025-09-30;2025-10-20;;;;;;ПОДВЕДЕНИЕ ИТОГОВ;04_2025-0_15-1_2;{"""seasonCode""": """SEASON_f_2025"""};1;
t_04_2025-0_15-1_2_2041;турнир 4 квартала;2025-10-01;2025-12-31;2026-02-05;;;;;;АКТИВНЫЙ;04_2025-0_15-1_2;{"""seasonCode""": """SEASON_f_2025"""};1;
t_04_2025-0_15-1_3_2011;турнир 1 квартала;2025-01-01;2025-03-31;2025-04-14;;;;;;ЗАВЕРШЕН;04_2025-0_15-1_3;{"""seasonCode""": """SEASON_f_2025"""};1;
t_04_2025-0_15-1_3_2021;турнир 2 квартала;2025-04-01;2025-06-30;2025-07-14;;;;;;ЗАВЕРШЕН;04_2025-0_15-1_3;{"""seasonCode""": """SEASON_f_2025"""};1;
t_04_2025-0_15-1_3_2031;турнир 3 квартала;2025-07-01;2025-09-30;2025-10-20;;;;;;ПОДВЕДЕНИЕ ИТОГОВ;04_2025-0_15-1_3;{"""seasonCode""": """SEASON_f_2025"""};1;
t_04_2025-0_15-1_3_2041;турнир 4 квартала;2025-10-01;2025-12-31;2026-02-05;;;;;;АКТИВНЫЙ;04_2025-0_15-1_3;{"""seasonCode""": """SEASON_f_2025"""};1;
t_04_2025-0_15-2_1_2011;турнир 1 квартала;2025-01-01;2025-03-31;2025-04-14;;;;;;ЗАВЕРШЕН;04_2025-0_15-2_1;{"""seasonCode""": """SEASON_f_2025"""};1;
t_04_2025-0_15-2_1_2021;турнир 2 квартала;2025-04-01;2025-06-30;2025-07-14;;;;;;ЗАВЕРШЕН;04_2025-0_15-2_1;{"""seasonCode""": """SEASON_f_2025"""};1;
t_04_2025-0_15-2_1_2031;турнир 3 квартала;2025-07-01;2025-09-30;2025-10-20;;;;;;ПОДВЕДЕНИЕ ИТОГОВ;04_2025-0_15-2_1;{"""seasonCode""": """SEASON_f_2025"""};1;
t_04_2025-0_15-2_1_2041;турнир 4 квартала;2025-10-01;2025-12-31;2026-02-05;;;;;;АКТИВНЫЙ;04_2025-0_15-2_1;{"""seasonCode""": """SEASON_f_2025"""};1;
t_04_2025-0_15-2_2_2011;турнир 1 квартала;2025-01-01;2025-03-31;2025-04-14;;;;;;ЗАВЕРШЕН;04_2025-0_15-2_2;{"""seasonCode""": """SEASON_f_2025"""};1;
t_04_2025-0_15-2_2_2021;турнир 2 квартала;2025-04-01;2025-06-30;2025-07-14;;;;;;ЗАВЕРШЕН;04_2025-0_15-2_2;{"""seasonCode""": """SEASON_f_2025"""};1;
t_04_2025-0_15-2_2_2031;турнир 3 квартала;2025-07-01;2025-09-30;2025-10-20;;;;;;ПОДВЕДЕНИЕ ИТОГОВ;04_2025-0_15-2_2;{"""seasonCode""": """SEASON_f_2025"""};1;
t_04_2025-0_15-2_2_2041;турнир 4 квартала;2025-10-01;2025-12-31;2026-02-05;;;;;;АКТИВНЫЙ;04_2025-0_15-2_2;{"""seasonCode""": """SEASON_f_2025"""};1;
t_04_2025-0_15-2_3_2011;турнир 1 квартала;2025-01-01;2025-03-31;2025-04-14;;;;;;ЗАВЕРШЕН;04_2025-0_15-2_3;{"""seasonCode""": """SEASON_f_2025"""};1;
t_04_2025-0_15-2_3_2021;турнир 2 квартала;2025-04-01;2025-06-30;2025-07-14;;;;;;ЗАВЕРШЕН;04_2025-0_15-2_3;{"""seasonCode""": """SEASON_f_2025"""};1;
t_04_2025-0_15-2_3_2031;турнир 3 квартала;2025-07-01;2025-09-30;2025-10-20;;;;;;ПОДВЕДЕНИЕ ИТОГОВ;04_2025-0_15-2_3;{"""seasonCode""": """SEASON_f_2025"""};1;
t_04_2025-0_15-2_3_2041;турнир 4 квартала;2025-10-01;2025-12-31;2026-02-05;;;;;;АКТИВНЫЙ;04_2025-0_15-2_3;{"""seasonCode""": """SEASON_f_2025"""};1;
t_01_2025-1_01-6_4001;произвольный;2025-01-01;2025-12-31;;;;;;;АКТИВНЫЙ;01_2025-1_01-6;;1;
t_05_2025-0_18-5_1_4001;турнир 2 квартала;2025-03-01;2025-06-30;2025-07-14;;;;;;ЗАВЕРШЕН;05_2025-0_18-5_1;{"""seasonCode""": """SEASON_kmsb1_2025"""};1;
t_05_2025-0_18-1_1_4001;турнир 2 квартала;2025-03-01;2025-06-30;2025-07-04;;;;;;ЗАВЕРШЕН;05_2025-0_18-1_1;{"""seasonCode""": """SEASON_kmsb1_2025"""};1;
t_05_2025-0_18-2_1_4001;турнир 2 квартала;2025-03-01;2025-06-30;2025-07-04;;;;;;ЗАВЕРШЕН;05_2025-0_18-2_1;{"""seasonCode""": """SEASON_kmsb1_2025"""};1;
t_05_2025-0_18-2_2_4001;турнир 2 месяца;2025-07-01;2025-08-31;2025-09-20;;;;;;УДАЛЕН;05_2025-0_18-2_2;{"""seasonCode""": """SEASON_kmsb1_2025"""};1;
t_05_2025-0_18-3_1_4001;турнир 2 квартала;2025-03-01;2025-06-30;2025-07-04;;;;;;ЗАВЕРШЕН;05_2025-0_18-3_1;{"""seasonCode""": """SEASON_kmsb1_2025"""};1;
t_05_2025-0_18-4_1_4001;турнир 2 квартала;2025-03-01;2025-06-30;2025-07-04;;;;;;ЗАВЕРШЕН;05_2025-0_18-4_1;{"""seasonCode""": """SEASON_kmsb1_2025"""};1;
t_06_2025-0_18-1_1_4001;турнир 2 квартала;2025-03-01;2025-06-30;2025-07-04;;;;;;ЗАВЕРШЕН;06_2025-0_18-1_1;{"""seasonCode""": """SEASON_imub_2025"""};1;
t_06_2025-0_18-2_1_4001;турнир 2 квартала;2025-03-01;2025-06-30;2025-07-04;;;;;;ЗАВЕРШЕН;06_2025-0_18-2_1;{"""seasonCode""": """SEASON_imub_2025"""};1;
t_06_2025-0_18-2_2_4001;турнир 2 месяца;2025-07-01;2025-08-31;2025-09-20;;;;;;УДАЛЕН;06_2025-0_18-2_2;{"""seasonCode""": """SEASON_imub_2025"""};1;
t_06_2025-0_18-3_1_4001;турнир 2 квартала;2025-03-01;2025-06-30;2025-07-04;;;;;;ЗАВЕРШЕН;06_2025-0_18-3_1;{"""seasonCode""": """SEASON_imub_2025"""};1;
t_06_2025-0_18-4_1_4001;турнир 2 квартала;2025-03-01;2025-06-30;2025-07-04;;;;;;ЗАВЕРШЕН;06_2025-0_18-4_1;{"""seasonCode""": """SEASON_imub_2025"""};1;
t_07_2025-0_18-1_1_4001;турнир 2 квартала;2025-03-01;2025-06-30;2025-07-04;;;;;;ЗАВЕРШЕН;07_2025-0_18-1_1;{"""seasonCode""": """SEASON_rnub_2025"""};1;
t_07_2025-0_18-2_1_4001;турнир 2 квартала;2025-03-01;2025-06-30;2025-07-04;;;;;;ЗАВЕРШЕН;07_2025-0_18-2_1;{"""seasonCode""": """SEASON_rnub_2025"""};1;
t_07_2025-0_18-2_2_4001;турнир 2 месяца;2025-07-01;2025-08-31;2025-09-20;;;;;;УДАЛЕН;07_2025-0_18-2_2;{"""seasonCode""": """SEASON_rnub_2025"""};1;
t_07_2025-0_18-4_1_4001;турнир 2 квартала;2025-03-01;2025-06-30;2025-07-04;;;;;;ЗАВЕРШЕН;07_2025-0_18-4_1;{"""seasonCode""": """SEASON_rnub_2025"""};1;
t_08_2025-0_18-1_1_4001;турнир 2 квартала;2025-03-01;2025-06-30;2025-07-04;;;;;;ЗАВЕРШЕН;08_2025-0_18-1_1;{"""seasonCode""": """SEASON_rsb1_2025"""};1;
t_08_2025-0_18-2_1_4001;турнир 2 квартала;2025-03-01;2025-06-30;2025-07-04;;;;;;ЗАВЕРШЕН;08_2025-0_18-2_1;{"""seasonCode""": """SEASON_rsb1_2025"""};1;
t_08_2025-0_18-2_2_4001;турнир 2 месяца;2025-07-01;2025-08-31;2025-09-20;;;;;;УДАЛЕН;08_2025-0_18-2_2;{"""seasonCode""": """SEASON_rsb1_2025"""};1;
t_08_2025-0_18-3_1_4001;турнир 2 квартала;2025-03-01;2025-06-30;2025-07-04;;;;;;ЗАВЕРШЕН;08_2025-0_18-3_1;{"""seasonCode""": """SEASON_rsb1_2025"""};1;
t_08_2025-0_18-4_1_4001;турнир 2 квартала;2025-03-01;2025-06-30;2025-07-04;;;;;;ЗАВЕРШЕН;08_2025-0_18-4_1;{"""seasonCode""": """SEASON_rsb1_2025"""};1;
t_05_2025-0_18-5_1_2011;турнир 1 квартала;2025-01-01;2025-03-31;2025-04-20;;;;;;УДАЛЕН;05_2025-0_18-5_1;{"""seasonCode""": """SEASON_kmsb1_2025"""};1;
t_05_2025-0_18-1_1_2011;турнир 1 квартала;2025-01-01;2025-03-31;2025-05-01;;;;;;УДАЛЕН;05_2025-0_18-1_1;{"""seasonCode""": """SEASON_kmsb1_2025"""};1;
t_05_2025-0_18-2_1_2011;турнир 1 квартала;2025-01-01;2025-03-31;2025-05-01;;;;;;УДАЛЕН;05_2025-0_18-4_1;{"""seasonCode""": """SEASON_kmsb1_2025"""};1;
t_05_2025-0_18-3_1_2011;турнир 1 квартала;2025-01-01;2025-03-31;2025-05-01;;;;;;УДАЛЕН;05_2025-0_18-3_1;{"""seasonCode""": """SEASON_kmsb1_2025"""};1;
t_05_2025-0_18-4_1_2011;турнир 1 квартала;2025-01-01;2025-03-31;2025-05-01;;;;;;УДАЛЕН;05_2025-0_18-4_1;{"""seasonCode""": """SEASON_kmsb1_2025"""};1;
t_06_2025-0_18-1_1_2011;турнир 1 квартала;2025-01-01;2025-03-31;2025-05-01;;;;;;УДАЛЕН;06_2025-0_18-1_1;{"""seasonCode""": """SEASON_imub_2025"""};1;
t_06_2025-0_18-2_1_2011;турнир 1 квартала;2025-01-01;2025-03-31;2025-05-01;;;;;;УДАЛЕН;06_2025-0_18-2_1;{"""seasonCode""": """SEASON_imub_2025"""};1;
t_06_2025-0_18-3_1_2011;турнир 1 квартала;2025-01-01;2025-03-31;2025-05-01;;;;;;УДАЛЕН;06_2025-0_18-3_1;{"""seasonCode""": """SEASON_imub_2025"""};1;
t_06_2025-0_18-4_1_2011;турнир 1 квартала;2025-01-01;2025-03-31;2025-05-01;;;;;;УДАЛЕН;06_2025-0_18-4_1;{"""seasonCode""": """SEASON_imub_2025"""};1;
t_07_2025-0_18-1_1_2011;турнир 1 квартала;2025-01-01;2025-03-31;2025-05-01;;;;;;УДАЛЕН;07_2025-0_18-1_1;{"""seasonCode""": """SEASON_rnub_2025"""};1;
t_07_2025-0_18-2_1_2011;турнир 1 квартала;2025-01-01;2025-03-31;2025-05-01;;;;;;УДАЛЕН;07_2025-0_18-2_1;{"""seasonCode""": """SEASON_rnub_2025"""};1;
t_07_2025-0_18-4_1_2011;турнир 1 квартала;2025-01-01;2025-03-31;2025-05-01;;;;;;УДАЛЕН;07_2025-0_18-4_1;{"""seasonCode""": """SEASON_rnub_2025"""};1;
t_08_2025-0_18-1_1_2011;турнир 1 квартала;2025-01-01;2025-03-31;2025-05-01;;;;;;УДАЛЕН;08_2025-0_18-1_1;{"""seasonCode""": """SEASON_rsb1_2025"""};1;
t_08_2025-0_18-2_1_2011;турнир 1 квартала;2025-01-01;2025-03-31;2025-05-01;;;;;;УДАЛЕН;08_2025-0_18-2_1;{"""seasonCode""": """SEASON_rsb1_2025"""};1;
t_08_2025-0_18-3_1_2011;турнир 1 квартала;2025-01-01;2025-03-31;2025-05-01;;;;;;УДАЛЕН;08_2025-0_18-3_1;{"""seasonCode""": """SEASON_rsb1_2025"""};1;
