TOURNAMENT_CODE;PERIOD_TYPE;START_DT;END_DT;RESULT_DT;PLAN_PERIOD_START_DT;PLAN_PERIOD_END_DT;CRITERION_MARK_TYPE;CRITERION_MARK_VALUE;FILTER_PERIOD_ARR;TOURNAMENT_STATUS;CONTEST_CODE;TARGET_TYPE;CALC_TYPE;TRN_INDICATOR_FILTER
t_08_2025-0_18-4_1_2011;турнир 1 квартала;2025-01-01;2025-03-31;2025-05-01;;;;;;УДАЛЕН;08_2025-0_18-4_1;{"""seasonCode""": """SEASON_rsb1_2025"""};1;
t_05_2025-0_18-7_1_1001;турнир года;2025-01-01;2025-12-31;2026-04-30;;;;;;АКТИВНЫЙ;05_2025-0_18-7_1;{"""seasonCode""": """SEASON_kmsb1_2025"""};1;
t_05_2025-0_18-7_2_1001;турнир года;2025-01-01;2025-12-31;2026-04-30;;;;;;АКТИВНЫЙ;05_2025-0_18-7_2;{"""seasonCode""": """SEASON_kmsb1_2025"""};1;
t_05_2025-0_18-7_3_1001;турнир года;2025-01-01;2025-12-31;2026-04-30;;;;;;АКТИВНЫЙ;05_2025-0_18-7_3;{"""seasonCode""": """SEASON_kmsb1_2025"""};1;
t_05_2025-0_18-7_4_1001;турнир года;2025-01-01;2025-12-31;2026-04-30;;;;;;АКТИВНЫЙ;05_2025-0_18-7_4;{"""seasonCode""": """SEASON_kmsb1_2025"""};1;
t_01_2025-0_18-7_1_1001;турнир года;2025-01-01;2025-12-31;2026-04-30;;;;;;АКТИВНЫЙ;01_2025-0_18-7_1;;1;
t_01_2025-0_18-7_2_1001;турнир года;2025-01-01;2025-12-31;2026-04-30;;;;;;АКТИВНЫЙ;01_2025-0_18-7_2;;1;
t_01_2025-0_18-7_3_1001;турнир года;2025-01-01;2025-12-31;2026-04-30;;;;;;АКТИВНЫЙ;01_2025-0_18-7_3;;1;
t_01_2025-0_18-7_4_1001;турнир года;2025-01-01;2025-12-31;2026-04-30;;;;;;АКТИВНЫЙ;01_2025-0_18-7_4;;1;
t_01_2025-0_08-2_4_2011;турнир 1 квартала;2025-01-01;2025-03-31;2025-04-03;;;;;;ЗАВЕРШЕН;01_2025-0_08-2_4;{"""seasonCode""": """SEASON_2025_1"""};1;
t_01_2025-0_08-2_4_2021;турнир 2 квартала;2025-04-01;2025-06-30;2025-07-20;;;;;;УДАЛЕН;01_2025-0_08-2_4;{"""seasonCode""": """SEASON_2025_1"""};1;
t_01_2025-1_07-5_1_4001;март-июль;2025-03-01;2025-07-31;2025-08-05;;;;;;ЗАВЕРШЕН;01_2025-1_07-5_1;{"""seasonCode""": """SEASON_2025_1"""};1;
t_01_2025-1_07-5_2_4001;март-июль;2025-03-01;2025-07-31;2025-09-05;;;;;;УДАЛЕН;01_2025-1_07-5_2;{"""seasonCode""": """SEASON_2025_1"""};1;
t_01_2025-1_07-5_3_4001;март-июль;2025-03-01;2025-07-31;2025-08-05;;;;;;ЗАВЕРШЕН;01_2025-1_07-5_3;{"""seasonCode""": """SEASON_2025_1"""};1;
t_02_2025-1_07-5_1_4001;март-июль;2025-03-01;2025-07-31;2025-08-05;;;;;;ЗАВЕРШЕН;02_2025-1_07-5_1;{"""seasonCode""": """SEASON_m_2025_1"""};1;
t_02_2025-1_07-5_2_4001;март-июль;2025-03-01;2025-07-31;2025-09-05;;;;;;ПОДВЕДЕНИЕ ИТОГОВ;02_2025-1_07-5_2;{"""seasonCode""": """SEASON_m_2025_1"""};1;
t_02_2025-1_07-5_3_4001;март-июль;2025-01-01;2025-07-31;2025-08-05;;;;;;ЗАВЕРШЕН;02_2025-1_07-5_3;{"""seasonCode""": """SEASON_m_2025_1"""};1;
t_02_2025-1_07-2_1_2011;турнир 1 квартала;2025-01-01;2025-03-31;2025-04-17;;;;;;ЗАВЕРШЕН;02_2025-1_07-2_1;{"""seasonCode""": """SEASON_m_2025_1"""};1;
t_02_2025-1_07-2_1_2021;турнир 2 квартала;2025-04-01;2025-06-30;2025-07-05;;;;;;ЗАВЕРШЕН;02_2025-1_07-2_1;{"""seasonCode""": """SEASON_m_2025_1"""};1;
t_02_2025-2_07-2_1_2031;турнир 2 полугодия;2025-07-01;2025-12-31;2026-02-20;;;;;;АКТИВНЫЙ;02_2025-2_07-2_1;{"""seasonCode""": """SEASON_m_2025_2"""};1;
t_02_2025-1_07-1_1_2011;турнир 1 квартала;2025-01-01;2025-03-31;2025-04-17;;;;;;ЗАВЕРШЕН;02_2025-1_07-1_1;{"""seasonCode""": """SEASON_m_2025_1"""};1;
t_02_2025-1_07-1_1_2021;турнир 2 квартала;2025-04-01;2025-06-30;2025-07-05;;;;;;ЗАВЕРШЕН;02_2025-1_07-1_1;{"""seasonCode""": """SEASON_m_2025_1"""};1;
t_02_2025-2_07-1_1_2031;турнир 3 квартала;2025-07-01;2025-09-30;2025-10-20;;;;;;ПОДВЕДЕНИЕ ИТОГОВ;02_2025-2_07-1_1;{"""seasonCode""": """SEASON_m_2025_2"""};1;
t_02_2025-2_07-1_1_2041;турнир 4 квартала;2025-10-01;2025-12-31;2026-02-05;;;;;;АКТИВНЫЙ;02_2025-2_07-1_1;{"""seasonCode""": """SEASON_m_2025_2"""};1;
t_02_2025-1_07-5_4_2011;турнир 1 квартала;2025-01-01;2025-03-31;2025-04-17;;;;;;ЗАВЕРШЕН;02_2025-1_07-5_4;{"""seasonCode""": """SEASON_m_2025_1"""};1;
t_02_2025-1_07-5_4_2021;турнир 2 квартала;2025-04-01;2025-06-30;2025-07-05;;;;;;ЗАВЕРШЕН;02_2025-1_07-5_4;{"""seasonCode""": """SEASON_m_2025_1"""};1;
t_02_2025-2_07-5_4_2031;турнир 3 квартала;2025-07-01;2025-09-30;2025-10-20;;;;;;ПОДВЕДЕНИЕ ИТОГОВ;02_2025-2_07-5_4;{"""seasonCode""": """SEASON_m_2025_2"""};1;
t_02_2025-2_07-5_4_2041;турнир 4 квартала;2025-10-01;2025-12-31;2026-02-05;;;;;;АКТИВНЫЙ;02_2025-2_07-5_4;{"""seasonCode""": """SEASON_m_2025_2"""};1;
t_02_2025-1_07-7_1_2011;турнир 1 квартала;2025-01-01;2025-03-31;2025-04-17;;;;;;ЗАВЕРШЕН;02_2025-1_07-7_1;{"""seasonCode""": """SEASON_m_2025_1"""};1;
t_02_2025-1_07-7_1_2021;турнир 2 квартала;2025-04-01;2025-06-30;2025-07-05;;;;;;ЗАВЕРШЕН;02_2025-1_07-7_1;{"""seasonCode""": """SEASON_m_2025_1"""};1;
t_02_2025-2_07-7_1_2031;турнир 3 квартала;2025-07-01;2025-09-30;2025-10-20;;;;;;ПОДВЕДЕНИЕ ИТОГОВ;02_2025-2_07-7_1;{"""seasonCode""": """SEASON_m_2025_2"""};1;
t_02_2025-2_07-7_1_2041;турнир 4 квартала;2025-10-01;2025-12-31;2026-02-05;;;;;;АКТИВНЫЙ;02_2025-2_07-7_1;{"""seasonCode""": """SEASON_m_2025_2"""};1;
t_02_2025-1_07-8_1_2011;турнир 1 квартала;2025-01-01;2025-03-31;2025-04-17;;;;;;ЗАВЕРШЕН;02_2025-1_07-8_1;{"""seasonCode""": """SEASON_m_2025_1"""};1;
t_02_2025-1_07-8_1_2021;турнир 2 квартала;2025-04-01;2025-06-30;2025-07-05;;;;;;ЗАВЕРШЕН;02_2025-1_07-8_1;{"""seasonCode""": """SEASON_m_2025_1"""};1;
t_02_2025-2_07-8_1_2031;турнир 3 квартала;2025-07-01;2025-09-30;2025-10-20;;;;;;ПОДВЕДЕНИЕ ИТОГОВ;02_2025-2_07-8_1;{"""seasonCode""": """SEASON_m_2025_2"""};1;
t_02_2025-2_07-8_1_2041;турнир 4 квартала;2025-10-01;2025-12-31;2026-02-05;;;;;;АКТИВНЫЙ;02_2025-2_07-8_1;{"""seasonCode""": """SEASON_m_2025_2"""};1;
t_02_2025-1_07-9_1_2011;турнир 1 квартала;2025-01-01;2025-03-31;2025-04-17;;;;;;ЗАВЕРШЕН;02_2025-1_07-9_1;{"""seasonCode""": """SEASON_m_2025_1"""};1;
t_02_2025-1_07-9_1_2021;турнир 2 квартала;2025-04-01;2025-06-30;2025-07-05;;;;;;ЗАВЕРШЕН;02_2025-1_07-9_1;{"""seasonCode""": """SEASON_m_2025_1"""};1;
t_02_2025-2_07-9_1_2031;турнир 3 квартала;2025-07-01;2025-09-30;2025-10-20;;;;;;ПОДВЕДЕНИЕ ИТОГОВ;02_2025-2_07-9_1;{"""seasonCode""": """SEASON_m_2025_2"""};1;
t_02_2025-2_07-9_1_2041;турнир 4 квартала;2025-10-01;2025-12-31;2026-02-05;;;;;;АКТИВНЫЙ;02_2025-2_07-9_1;{"""seasonCode""": """SEASON_m_2025_2"""};1;
t_01_2025-1_01-7_1_4001;турнир 1 полугодия;2025-01-01;2025-06-30;2025-07-09;;;;;;ЗАВЕРШЕН;01_2025-1_01-7_1;{"""seasonCode""": """SEASON_2025_1"""};1;
t_01_2025-2_01-7_1_4001;турнир 2 полугодия;2025-07-01;2025-12-31;2026-01-25;;;;;;АКТИВНЫЙ;01_2025-2_01-7_1;{"""seasonCode""": """SEASON_2025_2"""};1;
t_01_2025-1_07-5_5_4001;март-июль;2025-03-01;2025-07-31;2025-08-05;;;;;;ЗАВЕРШЕН;01_2025-1_07-5_5;{"""seasonCode""": """SEASON_2025_1"""};1;
t_01_2025-1_07-5_6_4001;март-июль;2025-03-01;2025-07-31;2025-08-05;;;;;;ЗАВЕРШЕН;01_2025-1_07-5_6;{"""seasonCode""": """SEASON_2025_1"""};1;
t_01_2025-1_07-5_7_4001;март-июль;2025-03-01;2025-07-31;2025-08-05;;;;;;ЗАВЕРШЕН;01_2025-1_07-5_7;{"""seasonCode""": """SEASON_2025_1"""};1;
t_02_2025-1_07-5_5_4001;март-июль;2025-03-01;2025-07-31;2025-08-05;;;;;;ЗАВЕРШЕН;02_2025-1_07-5_5;{"""seasonCode""": """SEASON_m_2025_1"""};1;
t_02_2025-1_07-5_6_4001;март-июль;2025-03-01;2025-07-31;2025-08-05;;;;;;ЗАВЕРШЕН;02_2025-1_07-5_6;{"""seasonCode""": """SEASON_m_2025_1"""};1;
t_02_2025-1_07-5_7_4001;март-июль;2025-03-01;2025-07-31;2025-08-05;;;;;;ЗАВЕРШЕН;02_2025-1_07-5_7;{"""seasonCode""": """SEASON_m_2025_1"""};1;
t_01_2025-1_07-5_8_4001;1 полугодие;2025-03-01;2025-07-31;2025-08-25;;;;;;УДАЛЕН;01_2025-1_07-5_8;{"""seasonCode""": """SEASON_2025_1"""};1;
t_01_2025-1_07-5_9_4001;1 полугодие;2025-03-01;2025-07-31;2025-09-25;;;;;;УДАЛЕН;01_2025-1_07-5_9;{"""seasonCode""": """SEASON_2025_1"""};1;
t_01_2025-1_07-5_10_4001;1 полугодие;2025-03-01;2025-07-31;2025-08-25;;;;;;УДАЛЕН;01_2025-1_07-5_10;{"""seasonCode""": """SEASON_2025_1"""};1;
t_02_2025-1_07-5_8_4001;1 полугодие;2025-03-01;2025-07-31;2025-08-25;;;;;;ПОДВЕДЕНИЕ ИТОГОВ;02_2025-1_07-5_8;{"""seasonCode""": """SEASON_m_2025_1"""};1;
t_02_2025-1_07-5_9_4001;1 полугодие;2025-03-01;2025-07-31;2025-09-25;;;;;;ПОДВЕДЕНИЕ ИТОГОВ;02_2025-1_07-5_9;{"""seasonCode""": """SEASON_m_2025_1"""};1;
t_02_2025-1_07-5_10_4001;1 полугодие;2025-03-01;2025-07-31;2025-08-25;;;;;;ПОДВЕДЕНИЕ ИТОГОВ;02_2025-1_07-5_10;{"""seasonCode""": """SEASON_m_2025_1"""};1;
t_01_2025-1_02-1_2_4001;1 полугодие;2025-01-01;2025-06-30;2025-07-31;;;;;;УДАЛЕН;01_2025-1_02-1_2;{"""seasonCode""": """SEASON_2025_1"""};1;
t_05_2025-0_18-8_1_1001;турнир года;2025-01-01;2025-12-31;2026-04-30;;;;;;АКТИВНЫЙ;05_2025-0_18-8_1;{"""seasonCode""": """SEASON_kmsb1_2025"""};1;
t_05_2025-0_18-8_2_1001;турнир года;2025-01-01;2025-12-31;2026-04-30;;;;;;АКТИВНЫЙ;05_2025-0_18-8_2;{"""seasonCode""": """SEASON_kmsb1_2025"""};1;
t_05_2025-0_18-8_3_1001;турнир года;2025-01-01;2025-12-31;2026-04-30;;;;;;АКТИВНЫЙ;05_2025-0_18-8_3;{"""seasonCode""": """SEASON_kmsb1_2025"""};1;
t_05_2025-0_18-8_4_1001;турнир года;2025-01-01;2025-12-31;2026-04-30;;;;;;АКТИВНЫЙ;05_2025-0_18-8_4;{"""seasonCode""": """SEASON_kmsb1_2025"""};1;
t_01_2025-0_10-3_1_1001;турнир года;2025-01-01;2025-12-31;2026-04-30;;;;;;АКТИВНЫЙ;01_2025-0_10-3_1;;1;
t_01_2025-0_10-3_2_1001;турнир года;2025-01-01;2025-12-31;2026-04-30;;;;;;АКТИВНЫЙ;01_2025-0_10-3_2;;1;
t_01_2025-0_10-3_3_1001;турнир года;2025-01-01;2025-12-31;2026-04-30;;;;;;АКТИВНЫЙ;01_2025-0_10-3_3;;1;
t_01_2025-1_02-3_1t_3021;турнир февраля;2025-02-01;2025-02-28;2026-12-31;;;>;0;"[{"""period_code""": 1, """criterion_mark_type""": """>""", """criterion_mark_value""": 0, """start_dt""": """2025-01-01""" , """end_dt""": """2025-01-31"""}]";УДАЛЕН;01_2025-1_02-3_1t;{"""seasonCode""": """SEASON_2025_1"""};0;
t_01_2025-1_02-3_1t_3031;турнир марта;2025-03-01;2025-03-31;2026-12-31;;;>;0;"[{"""period_code""": 1, """criterion_mark_type""": """>""", """criterion_mark_value""": 0, """start_dt""": """2025-02-01""" , """end_dt""": """2025-02-28"""}]";УДАЛЕН;01_2025-1_02-3_1t;{"""seasonCode""": """SEASON_2025_1"""};0;
t_01_2025-1_02-3_1t_3041;турнир апреля;2025-04-01;2025-04-30;2026-12-31;;;>;0;"[{"""period_code""": 1, """criterion_mark_type""": """>""", """criterion_mark_value""": 0, """start_dt""": """2025-03-01""" , """end_dt""": """2025-03-31"""}]";УДАЛЕН;01_2025-1_02-3_1t;{"""seasonCode""": """SEASON_2025_1"""};0;
t_01_2025-1_02-3_1t_3051;турнир мая;2025-05-01;2025-05-31;2026-12-31;;;>;0;"[{"""period_code""": 1, """criterion_mark_type""": """>""", """criterion_mark_value""": 0, """start_dt""": """2025-04-01""" , """end_dt""": """2025-04-30"""}]";УДАЛЕН;01_2025-1_02-3_1t;{"""seasonCode""": """SEASON_2025_1"""};0;
t_01_2025-1_02-3_1t_3061;турнир июня;2025-06-01;2025-06-30;2026-12-31;;;>;0;"[{"""period_code""": 1, """criterion_mark_type""": """>""", """criterion_mark_value""": 0, """start_dt""": """2025-05-01""" , """end_dt""": """2025-05-31"""}]";УДАЛЕН;01_2025-1_02-3_1t;{"""seasonCode""": """SEASON_2025_1"""};0;
t_01_2025-1_05-1_2t_3031;турнир марта;2025-03-01;2025-03-31;2026-12-31;;;>;0;"[{"""period_code""": 1, """start_dt""": """2025-02-01""" , """end_dt""": """2025-02-28"""}]";УДАЛЕН;01_2025-1_05-1_2t;{"""seasonCode""": """SEASON_2025_1"""};0;
t_01_2025-1_05-1_2t_3041;турнир апреля;2025-04-01;2025-04-30;2026-12-31;;;>;0;"[{"""period_code""": 1, """start_dt""": """2025-03-01""" , """end_dt""": """2025-03-31"""}]";УДАЛЕН;01_2025-1_05-1_2t;{"""seasonCode""": """SEASON_2025_1"""};0;
t_01_2025-1_05-1_2t_3051;турнир мая;2025-05-01;2025-05-31;2026-12-31;;;>;0;"[{"""period_code""": 1, """start_dt""": """2025-04-01""" , """end_dt""": """2025-04-30"""}]";УДАЛЕН;01_2025-1_05-1_2t;{"""seasonCode""": """SEASON_2025_1"""};0;
t_01_2025-1_05-1_2t_3061;турнир июня;2025-06-01;2025-06-30;2026-12-31;;;>;0;"[{"""period_code""": 1, """start_dt""": """2025-05-01""" , """end_dt""": """2025-05-31"""}]";УДАЛЕН;01_2025-1_05-1_2t;{"""seasonCode""": """SEASON_2025_1"""};0;
t_01_2025-1_05-1_2t_3071;турнир июля;2025-07-01;2025-07-31;2026-12-31;;;>;0;"[{"""period_code""": 1, """start_dt""": """2025-06-01""" , """end_dt""": """2025-06-30"""}]";УДАЛЕН;01_2025-1_05-1_2t;{"""seasonCode""": """SEASON_2025_2"""};0;
t_01_2025-1_05-1_2t_3081;турнир августа;2025-08-01;2025-08-31;2026-12-31;;;>;0;"[{"""period_code""": 1, """start_dt""": """2025-07-01""" , """end_dt""": """2025-07-31"""}]";УДАЛЕН;01_2025-1_05-1_2t;{"""seasonCode""": """SEASON_2025_2"""};0;
t_01_2025-1_05-1_2t_3091;турнир сентября;2025-09-01;2025-09-30;2026-12-31;;;>;0;"[{"""period_code""": 1, """start_dt""": """2025-08-01""" , """end_dt""": """2025-08-31"""}]";УДАЛЕН;01_2025-1_05-1_2t;{"""seasonCode""": """SEASON_2025_2"""};0;
t_01_2025-0_18-7_5_4001;произвольный;2025-01-01;2025-12-31;2026-01-21;;;;;;АКТИВНЫЙ;01_2025-0_18-7_5;;1;
t_01_2025-1_17-2_1_4001;произвольный;2024-07-01;2024-12-31;2025-07-20;;;;;;ЗАВЕРШЕН;01_2025-1_17-2_1;;1;
t_01_2025-1_17-2_2_4001;произвольный;2024-07-01;2024-12-31;2025-07-20;;;;;;ЗАВЕРШЕН;01_2025-1_17-2_2;;1;
t_01_2025-1_17-2_3_4001;произвольный;2024-07-01;2024-12-31;2025-07-20;;;;;;ЗАВЕРШЕН;01_2025-1_17-2_3;;1;
t_01_2025-1_17-2_4_4001;произвольный;2024-07-01;2024-12-31;2025-07-20;;;;;;ЗАВЕРШЕН;01_2025-1_17-2_4;;1;
t_01_2025-0_13-1_4_1001;турнир года;2025-06-01;2025-12-31;2026-01-31;;;;;;АКТИВНЫЙ;01_2025-0_13-1_4;;1;
t_01_2025-0_13-1_5_1001;турнир года;2025-06-01;2025-12-31;2026-01-31;;;;;;АКТИВНЫЙ;01_2025-0_13-1_5;;1;
t_01_2025-0_13-1_6_1001;турнир года;2025-06-01;2025-12-31;2026-01-31;;;;;;АКТИВНЫЙ;01_2025-0_13-1_6;;1;
t_01_2025-1_04-1_1_4001;турнир 3 месяца;2025-06-01;2025-08-31;2025-09-20;;;;;;ЗАВЕРШЕН;01_2025-1_04-1_1;{"""seasonCode""": """SEASON_2025_2"""};1;
t_01_2025-1_04-1_1_4002;турнир 3 месяца;2025-09-01;2025-11-30;2025-12-20;;;;;;АКТИВНЫЙ;01_2025-1_04-1_1;{"""seasonCode""": """SEASON_2025_2"""};1;
t_01_2025-2_07-2_1_2031;турнир 2 полугодия;2025-07-01;2025-12-31;2026-02-20;;;;;;АКТИВНЫЙ;01_2025-2_07-2_1;{"""seasonCode""": """SEASON_2025_2"""};1;
t_01_2025-2_10-1_6_2031;турнир 3 квартала;2025-07-01;2025-09-30;2025-10-30;;;;;;ПОДВЕДЕНИЕ ИТОГОВ;01_2025-2_10-1_6;{"""seasonCode""": """SEASON_2025_2"""};1;
t_01_2025-2_10-1_6_2041;турнир 4 квартала;2025-10-01;2025-12-31;2026-02-02;;;;;;АКТИВНЫЙ;01_2025-2_10-1_6;{"""seasonCode""": """SEASON_2025_2"""};1;
t_01_2025-0_10-5_1_4001;турнир 2 полугодия;2025-07-01;2025-12-31;2025-01-30;;;;;;АКТИВНЫЙ;01_2025-0_10-5_1;;1;
t_01_2025-0_10-5_2_4001;турнир 2 полугодия;2025-07-01;2025-12-31;2025-01-30;;;;;;АКТИВНЫЙ;01_2025-0_10-5_2;;1;
t_01_2025-0_10-5_3_4001;турнир 2 полугодия;2025-07-01;2025-12-31;2025-01-30;;;;;;АКТИВНЫЙ;01_2025-0_10-5_3;;1;
t_01_2025-0_10-5_4_4001;турнир 2 полугодия;2025-07-01;2025-12-31;2025-01-30;;;;;;АКТИВНЫЙ;01_2025-0_10-5_4;;1;
t_01_2025-0_10-5_5_4001;турнир 2 полугодия;2025-07-01;2025-12-31;2025-01-30;;;;;;АКТИВНЫЙ;01_2025-0_10-5_5;;1;
t_01_2025-0_10-5_6_4001;турнир 2 полугодия;2025-07-01;2025-12-31;2025-01-30;;;;;;АКТИВНЫЙ;01_2025-0_10-5_6;;1;
t_01_2025-0_10-5_7_4001;турнир 2 полугодия;2025-07-01;2025-12-31;2025-01-30;;;;;;АКТИВНЫЙ;01_2025-0_10-5_7;;1;
t_01_2025-0_10-5_8_4001;турнир 2 полугодия;2025-07-01;2025-12-31;2025-01-30;;;;;;АКТИВНЫЙ;01_2025-0_10-5_8;;1;
t_01_2025-0_10-5_9_4001;турнир 2 полугодия;2025-07-01;2025-12-31;2025-01-30;;;;;;АКТИВНЫЙ;01_2025-0_10-5_9;;1;
t_01_2025-0_03-2-1_2041;турнир 4 квартала;2025-10-01;2025-12-31;2026-12-31;;;;;;АКТИВНЫЙ;01_2025-0_03-2-1;{"""seasonCode""": """"""};0;
t_01_2025-0_03-2-2_1001;турнир года;2025-01-01;2025-12-31;2026-12-31;;;;;;АКТИВНЫЙ;01_2025-0_03-2-2;{"""seasonCode""": """"""};0;
t_01_2025-0_03-2-3_1001;турнир года;2025-01-01;2025-12-31;2026-12-31;;;;;;АКТИВНЫЙ;01_2025-0_03-2-3;{"""seasonCode""": """"""};0;
t_01_2025-0_03-2-4_1001;турнир года;2025-01-01;2025-12-31;2026-12-31;;;;;;АКТИВНЫЙ;01_2025-0_03-2-4;{"""seasonCode""": """"""};0;
t_01_2025-0_03-2-5_1001;турнир года;2025-01-01;2025-12-31;2026-12-31;;;;;;АКТИВНЫЙ;01_2025-0_03-2-5;{"""seasonCode""": """"""};0;
t_01_2025-0_03-2-6_1001;турнир года;2025-01-01;2025-12-31;2026-12-31;;;;;;АКТИВНЫЙ;01_2025-0_03-2-6;{"""seasonCode""": """"""};0;
t_01_2025-2_08-1_2_3081;турнир августа;2025-08-01;2025-08-31;2026-12-31;;;>=;50000;"[{"""period_code""": 1, """start_dt""": """2025-07-01""" , """end_dt""": """2025-07-31"""}]";ПОДВЕДЕНИЕ ИТОГОВ;01_2025-2_08-1_2;{"""seasonCode""": """SEASON_2025_2"""};0;
t_01_2025-2_08-1_2_3091;турнир сентября;2025-09-01;2025-09-30;2026-12-31;;;>=;50000;"[{"""period_code""": 1, """start_dt""": """2025-08-01""" , """end_dt""": """2025-08-31"""}]";ПОДВЕДЕНИЕ ИТОГОВ;01_2025-2_08-1_2;{"""seasonCode""": """SEASON_2025_2"""};0;
t_01_2025-2_08-1_2_3101;турнир октября;2025-10-01;2025-10-31;2026-12-31;;;>=;50000;"[{"""period_code""": 1, """start_dt""": """2025-09-01""" , """end_dt""": """2025-09-30"""}]";АКТИВНЫЙ;01_2025-2_08-1_2;{"""seasonCode""": """SEASON_2025_2"""};0;
t_01_2025-2_08-1_2_3111;турнир ноября;2025-11-01;2025-11-30;2026-12-31;;;>=;50000;"[{"""period_code""": 1, """start_dt""": """2025-10-01""" , """end_dt""": """2025-10-31"""}]";АКТИВНЫЙ;01_2025-2_08-1_2;{"""seasonCode""": """SEASON_2025_2"""};0;
t_02_2025-2_07-10_1_2041;турнир 4 квартала;2025-10-01;2025-12-31;2026-02-05;;;;;;АКТИВНЫЙ;02_2025-2_07-10_1;{"""seasonCode""": """SEASON_m_2025_2"""};1;
t_02_2025-2_07-3_1_2041;турнир 4 квартала;2025-10-01;2025-12-31;2026-02-05;;;;;;АКТИВНЫЙ;02_2025-2_07-3_1;{"""seasonCode""": """SEASON_m_2025_2"""};1;
t_01_2025-2_07-2_2_4001;турнир 2 месяца;2025-11-01;2025-12-31;2026-02-05;;;;;;АКТИВНЫЙ;01_2025-2_07-2_2;{"""seasonCode""": """SEASON_2025_2"""};1;
t_02_2025-2_07-2_2_4001;турнир 2 месяца;2025-11-01;2025-12-31;2026-02-05;;;;;;АКТИВНЫЙ;02_2025-2_07-2_2;{"""seasonCode""": """SEASON_m_2025_2"""};1;
t_01_2025-2_21-1_1_4001;произвольный;2025-11-01;2025-12-31;;;;;;;АКТИВНЫЙ;01_2025-2_21-1_1;{"""seasonCode""": """SEASON_2025_2"""};1;
t_01_2025-2_14-2_1_2041;турнир 4 квартала;2025-10-01;2025-12-31;2026-02-05;;;;;;АКТИВНЫЙ;01_2025-2_14-2_1;{"""seasonCode""": """SEASON_2025_2"""};1;
t_01_2025-2_14-2_2_2041;турнир 4 квартала;2025-10-01;2025-12-31;2026-02-05;;;;;;АКТИВНЫЙ;01_2025-2_14-2_2;{"""seasonCode""": """SEASON_2025_2"""};1;
t_01_2025-2_14-2_3_2041;турнир 4 квартала;2025-10-01;2025-12-31;2026-02-05;;;;;;АКТИВНЫЙ;01_2025-2_14-2_3;{"""seasonCode""": """SEASON_2025_2"""};1;
t_01_2025-2_02-1_2_1001;турнир года;2025-01-01;2025-12-31;2026-12-31;;;;;"[{"""period_code""": 1, """start_dt""":"""2024-01-01""", """end_dt""":"""2024-12-31"""}]";АКТИВНЫЙ;01_2025-2_02-1_2;{"""seasonCode""": """SEASON_2025_2"""};0;
t_01_2025-2_02-2_3_1001;турнир года;2025-01-01;2025-12-31;2026-12-31;;;;;"[{"""period_code""": 1, """start_dt""":"""2024-01-01""", """end_dt""":"""2024-12-31"""}]";АКТИВНЫЙ;01_2025-2_02-2_3;{"""seasonCode""": """SEASON_2025_2"""};0;
t_01_2025-2_02-1_3_1001;турнир года;2025-01-01;2025-12-31;2026-12-31;;;>;0;"[{"""period_code""": 1, """start_dt""":"""2024-01-01""", """end_dt""":"""2024-12-31"""}]";АКТИВНЫЙ;01_2025-2_02-1_3;{"""seasonCode""": """SEASON_2025_2"""};0;
t_01_2025-2_02-1_4_1001;турнир года;2025-01-01;2025-12-31;2026-12-31;;;>;0;"[{"""period_code""": 1, """start_dt""":"""2024-01-01""", """end_dt""":"""2024-12-31"""}]";АКТИВНЫЙ;01_2025-2_02-1_4;{"""seasonCode""": """SEASON_2025_2"""};0;
t_01_2025-2_02-2_5_1001;турнир года;2025-01-01;2025-12-31;2026-12-31;;;;;;АКТИВНЫЙ;01_2025-2_02-2_5;{"""seasonCode""": """SEASON_2025_2"""};0;