TB_CODE;TB_FULL_NAME;TB_SHORT_NAME;GOSB_CODE;GOSB_NAME;GOSB_SHORT_NAME;CLUSTER_CODE;GROUPING_CODE;GOSB_CNT;GROUPING_CNT;ORG_UNIT_CODE
18;Байкальский банк;ББ;0;Аппарат территориального банка;Аппарат ББ;0;1;0;0;10016438
18;Байкальский банк;ББ;1802;Аппарат Байкальского Банка;ЦПКК ББ;1;1;7;7;10353225
18;Байкальский банк;ББ;8586;Иркутское ГОСБ;ГОСБ;1;1;27;27;10037967
18;Байкальский банк;ББ;8600;Читинское ГОСБ;ГОСБ;3;1;6;6;10016635
18;Байкальский банк;ББ;8601;Бурятское ГОСБ;ГОСБ;4;1;6;6;10016634
18;Байкальский банк;ББ;8603;Якутское ГОСБ;ГОСБ;2;1;7;7;10164582
42;Волго-Вятский банк;ВВБ;0;Аппарат территориального банка;Аппарат ВВБ;0;1;0;0;10037179
42;Волго-Вятский банк;ВВБ;4200;Аппарат Волго-Вятского банка;ЦПКК ВВБ;1;1;15;15;10299006
42;Волго-Вятский банк;ВВБ;6984;Пермское ГОСБ;ГОСБ;1;1;21;21;10266200
42;Волго-Вятский банк;ВВБ;8589;Мордовское ГОСБ;ГОСБ;4;1;6;6;10016725
42;Волго-Вятский банк;ВВБ;8610;Банк Татарстан ГОСБ;ГОСБ;1;1;31;31;10016633
42;Волго-Вятский банк;ВВБ;8611;Владимирское ГОСБ;ГОСБ;3;1;10;10;10083411
42;Волго-Вятский банк;ВВБ;8612;Кировское ГОСБ;ГОСБ;3;1;10;10;10016640
42;Волго-Вятский банк;ВВБ;8613;Чувашское ГОСБ;ГОСБ;4;1;8;8;10016645
42;Волго-Вятский банк;ВВБ;8614;Марий Эл ГОСБ;ГОСБ;5;1;4;20;10016423
42;Волго-Вятский банк;ВВБ;8618;Удмуртское ГОСБ;ГОСБ;2;1;9;9;10267152
42;Волго-Вятский банк;ВВБ;9042;ГО по Нижегородской области;ГОСБ;1;1;30;30;10039796
70;Дальневосточный банк;ДВБ;0;Аппарат территориального банка;Аппарат ДВБ;0;1;0;0;10016449
70;Дальневосточный банк;ДВБ;4157;Биробиджанское ГОСБ;ГОСБ;5;1;1;20;10038415
70;Дальневосточный банк;ДВБ;7000;Аппарат Дальневосточного банка;ЦПКК ДВБ;1;1;8;8;10296390
70;Дальневосточный банк;ДВБ;8556;Камчатское ГОСБ;ГОСБ;4;1;5;5;10162314
70;Дальневосточный банк;ДВБ;8557;Чукотское ГОСБ;ГОСБ;5;1;1;20;10214308
70;Дальневосточный банк;ДВБ;8567;Южно-Сахалинское ГОСБ;ГОСБ;3;1;8;8;10035960
70;Дальневосточный банк;ДВБ;8635;Приморское ГОСБ;ГОСБ;1;1;21;21;10123013
70;Дальневосточный банк;ДВБ;8636;Благовещенское ГОСБ;ГОСБ;3;1;7;7;10016714
70;Дальневосточный банк;ДВБ;8645;Северо-Восточное ГОСБ;ГОСБ;5;1;3;20;10162311
70;Дальневосточный банк;ДВБ;9070;Хабаровское ГОСБ;ГОСБ;2;1;16;16;10122604
38;Московский банк;МБ;0;Аппарат территориального банка;Аппарат МБ;0;1;0;0;10000367
38;Московский банк;МБ;9038;Отделение Московского банка;Аппарат МБ;1;1;0;0;10156582
38;Московский банк;МБ;90381;Управление МБ по работе с предприятиями инфраструктуры;Управление;1;1;22;22;10242114
38;Московский банк;МБ;90382;Управление МБ по работе с предприятиями промышленности;Управление;1;1;33;33;10242078
38;Московский банк;МБ;90383;Управление МБ по работе с предприятиями сферы недвижимости;Управление;1;1;43;43;10240714
38;Московский банк;МБ;90384;Управление МБ по работе с предприятиями сферы услуг;Управление;1;1;29;29;10241967
38;Московский банк;МБ;90385;Управление МБ по работе с предприятиями торговли;Управление;1;1;64;64;10241463
38;Московский банк;МБ;90386;Управление МБ по работе с предприятиями транспорта;Управление;1;1;26;26;10241962
54;Поволжский банк;ПБ;0;Аппарат территориального банка;Аппарат ПБ;0;1;0;0;10016441
54;Поволжский банк;ПБ;6991;Самарское ГОСБ;ГОСБ;1;1;28;28;10034502
54;Поволжский банк;ПБ;8588;Ульяновское ГОСБ;ГОСБ;3;1;8;8;10016636
54;Поволжский банк;ПБ;8621;Волгоградское ГОСБ;ГОСБ;2;1;18;18;10016651
54;Поволжский банк;ПБ;8622;Саратовское ГОСБ;ГОСБ;2;1;17;17;10016652
54;Поволжский банк;ПБ;8623;Оренбургское ГОСБ;ГОСБ;2;1;12;12;10016642
54;Поволжский банк;ПБ;8624;Пензенское ГОСБ;ГОСБ;3;1;10;10;10016639
54;Поволжский банк;ПБ;8625;Астраханское ГОСБ;ГОСБ;4;1;6;6;10033835
54;Поволжский банк;ПБ;9054;Аппарат Поволжского банка;ЦПКК ПБ;1;1;9;9;10295424
100;Подразделения центрального подчинения;ПЦП;0;;ПЦП;0;1;0;0;10110907
101;Сбер Факторинг;Сбер Факторинг;0;;Подразделение;0;1;0;0;110000001
102;Сбербанк Лизинг;Сбербанк Лизинг;0;;Подразделение;0;1;0;0;800004668
55;Северо-Западный банк;СЗБ;0;Аппарат территориального банка;Аппарат СЗБ;0;1;0;0;10086568
55;Северо-Западный банк;СЗБ;8617;Коми ГОСБ;ГОСБ;3;1;7;7;10264012
55;Северо-Западный банк;СЗБ;8626;Калининградское ГОСБ;ГОСБ;3;1;10;10;10086543
55;Северо-Западный банк;СЗБ;8627;Мурманское ГОСБ;ГОСБ;2;1;5;5;10099906
55;Северо-Западный банк;СЗБ;8628;Карельское ГОСБ;ГОСБ;4;1;10;10;10086650
55;Северо-Западный банк;СЗБ;8629;Новгородское ГОСБ;ГОСБ;4;1;4;4;10086651
55;Северо-Западный банк;СЗБ;8630;Псковское ГОСБ;ГОСБ;4;1;5;5;10086652
55;Северо-Западный банк;СЗБ;8637;Архангельское ГОСБ;ГОСБ;2;1;8;8;10263275
55;Северо-Западный банк;СЗБ;8638;Вологодское ГОСБ;ГОСБ;3;1;15;15;10263631
55;Северо-Западный банк;СЗБ;9055;Аппарат Северо-Западного банка;ЦПКК СЗБ;1;1;18;18;10298976
55;Северо-Западный банк;СЗБ;9500;ГО по Санкт-Петербургу;ГОСБ;1;1;78;78;10086553
55;Северо-Западный банк;СЗБ;9600;ГО по Ленинградской области;ГОСБ;2;1;17;17;10086573
44;Сибирский банк;СИБ;0;Аппарат территориального банка;Аппарат СИБ;0;1;0;0;10108866
44;Сибирский банк;СИБ;8047;Новосибирское ГОСБ;ГОСБ;1;1;28;28;10038836
44;Сибирский банк;СИБ;8558;Горно-Алтайское ГОСБ;ГОСБ;5;1;0;0;10038927
44;Сибирский банк;СИБ;8591;Кызылское ГОСБ;ГОСБ;5;1;0;0;10199741
44;Сибирский банк;СИБ;8602;Абаканское ГОСБ;ГОСБ;5;1;0;0;10199468
44;Сибирский банк;СИБ;8615;Кемеровское ГОСБ;ГОСБ;1;1;17;17;10016700
44;Сибирский банк;СИБ;8616;Томское ГОСБ;ГОСБ;4;1;8;8;10016701
44;Сибирский банк;СИБ;8634;Омское ГОСБ;ГОСБ;2;1;11;11;10297137
44;Сибирский банк;СИБ;8644;Алтайское ГОСБ;ГОСБ;2;1;14;14;10038642
44;Сибирский банк;СИБ;8646;Красноярское ГОСБ;ГОСБ;1;1;30;30;10198065
44;Сибирский банк;СИБ;9044;Аппарат Сибирского банка;ЦПКК СИБ;1;1;13;13;10295911
40;Среднерусский банк;СРБ;0;Аппарат территориального банка;Аппарат СРБ;0;1;0;0;10016443
40;Среднерусский банк;СРБ;17;Ярославское ГОСБ;ГОСБ;2;1;10;10;10265572
40;Среднерусский банк;СРБ;1023;Восточное ГОСБ;ГОСБ;1;1;22;22;10182580
40;Среднерусский банк;СРБ;1024;Южное ГОСБ;ГОСБ;1;1;24;24;10182581
40;Среднерусский банк;СРБ;1025;Западное ГОСБ;ГОСБ;1;1;29;29;10182582
40;Среднерусский банк;СРБ;1026;Северное ГОСБ;ГОСБ;1;1;24;24;10182583
40;Среднерусский банк;СРБ;3000;Аппарат Среднерусского банка;ЦПКК СРБ;1;1;18;18;10290247
40;Среднерусский банк;СРБ;8604;Тульское ГОСБ;ГОСБ;2;1;15;15;10016650
40;Среднерусский банк;СРБ;8605;Брянское ГОСБ;ГОСБ;4;1;9;9;10016647
40;Среднерусский банк;СРБ;8606;Рязанское ГОСБ;ГОСБ;3;1;10;10;10016648
40;Среднерусский банк;СРБ;8607;Тверское ГОСБ;ГОСБ;3;1;8;8;10016671
40;Среднерусский банк;СРБ;8608;Калужское ГОСБ;ГОСБ;3;1;12;12;10016629
40;Среднерусский банк;СРБ;8609;Смоленское ГОСБ;ГОСБ;4;1;10;10;10016649
40;Среднерусский банк;СРБ;8639;Ивановское ГОСБ;ГОСБ;4;1;10;10;10265346
40;Среднерусский банк;СРБ;8640;Костромское ГОСБ;ГОСБ;4;1;6;6;10265143
40;Среднерусский банк;СРБ;9040;Отделение Среднерусского банка;Аппарат СРБ;1;1;0;0;10300825
16;Уральский банк;УБ;0;Аппарат территориального банка;Аппарат УБ;0;1;0;0;10016445
16;Уральский банк;УБ;5940;Югорское отделение;ГОСБ;1;1;16;16;10297711
16;Уральский банк;УБ;7003;Свердловское ГОСБ;ГОСБ;1;1;43;43;10087096
16;Уральский банк;УБ;8369;Ямало-Ненецкое отделение;ГОСБ;3;1;4;4;10297513
16;Уральский банк;УБ;8597;Челябинское ГОСБ;ГОСБ;1;1;23;23;10016641
16;Уральский банк;УБ;8598;Башкирское ГОСБ;ГОСБ;1;1;21;21;10016718
16;Уральский банк;УБ;8599;Курганское ГОСБ;ГОСБ;4;1;5;5;10016723
16;Уральский банк;УБ;8647;Западно-Сибирское ГОСБ;ГОСБ;2;1;19;19;10295881
16;Уральский банк;УБ;9016;Аппарат Уральского банка;ЦПКК УБ;1;1;24;24;10293489
99;Центральный аппарат;ЦА;0;;ЦА;0;1;0;0;10000360
13;Центрально-Черноземный банк;ЦЧБ;0;Аппарат территориального банка;Аппарат ЦЧБ;0;1;0;0;10016678
13;Центрально-Черноземный банк;ЦЧБ;1300;Аппарат Центрально-Черноземного банка;ЦПКК ЦЧБ;1;1;12;12;10293924
13;Центрально-Черноземный банк;ЦЧБ;8592;Белгородское ГОСБ;ГОСБ;2;1;21;21;10016696
13;Центрально-Черноземный банк;ЦЧБ;8593;Липецкое ГОСБ;ГОСБ;3;1;10;10;10016695
13;Центрально-Черноземный банк;ЦЧБ;8594;Тамбовское ГОСБ;ГОСБ;4;1;8;8;10016698
13;Центрально-Черноземный банк;ЦЧБ;8595;Орловское ГОСБ;ГОСБ;4;1;7;7;10113562
13;Центрально-Черноземный банк;ЦЧБ;8596;Курское ГОСБ;ГОСБ;4;1;9;9;10016699
13;Центрально-Черноземный банк;ЦЧБ;9013;ГО по Воронежской области;ГОСБ;1;1;36;36;10016705
13;Центрально-Черноземный банк;ЦЧБ;9014;ГО по Луганской Народной Республике;ГОСБ;1;1;36;36;10354601
52;Юго-Западный банк;ЮЗБ;0;Аппарат территориального банка;Аппарат ЮЗБ;0;1;0;0;10101758
52;Юго-Западный банк;ЮЗБ;1806;Центральное ГОСБ;ГОСБ;5;1;0;0;10102240
52;Юго-Западный банк;ЮЗБ;5200;ГО по Республике Крым;ГОСБ;5;1;10;20;10337151
52;Юго-Западный банк;ЮЗБ;5221;Ростовское ГОСБ;ГОСБ;1;1;38;38;10107257
52;Юго-Западный банк;ЮЗБ;5230;Ставропольское ГОСБ;ГОСБ;1;1;26;26;10193863
52;Юго-Западный банк;ЮЗБ;8579;Калмыцкое ОСБ;ГОСБ;5;1;1;20;10197395
52;Юго-Западный банк;ЮЗБ;8585;Карачаево-Черкесское ОСБ;ГОСБ;5;1;2;20;10197516
52;Юго-Западный банк;ЮЗБ;8590;Дагестанское ОСБ;ГОСБ;3;1;4;4;10196938
52;Юго-Западный банк;ЮЗБ;8619;Краснодарское ГОСБ;ГОСБ;1;1;48;48;10103881
52;Юго-Западный банк;ЮЗБ;8620;Адыгейское ГОСБ;ГОСБ;5;1;0;0;10102854
52;Юго-Западный банк;ЮЗБ;8631;Кабардино-Балкарское ОСБ;ГОСБ;5;1;3;20;10197168
52;Юго-Западный банк;ЮЗБ;8632;Северо-Осетинское ОСБ;ГОСБ;5;1;2;20;10197647
52;Юго-Западный банк;ЮЗБ;8633;Ингушское ОСБ;ГОСБ;5;1;1;20;10197087
52;Юго-Западный банк;ЮЗБ;8643;Чеченское ОСБ;ГОСБ;5;1;1;20;10197789
52;Юго-Западный банк;ЮЗБ;9052;Аппарат Юго-Западного банка;ЦПКК ЮЗБ;1;1;14;14;10295859
52;Юго-Западный банк;ЮЗБ;9053;ГО по Донецкой Народной Республике;ГОСБ;1;1;14;14;10354600