RULE_NUM;ROLE_CODE;ROLE_NAME;PERSON_NUMBER_ARR;STAGE_ETALONE_CODE_ARR;POST_ETALONE_CODE_ARR;DIV_CODE_ARR;EXCLUDE_DIV_CODE_ARR;BUSINESS_BLOCK;UCH_CODE;ORG_UNIT_CODE;TB_CODE;GOSB_CODE
508521001;KM_SB1;Клиентский менеджер Сбер Первый (ЮЗБ другие ГОСБ);;;[20010577, 20006026, 20009052, 20009051, 20012734, 20012301, 20010601, 20010576, 20009101, 20000627, 20015451, 20015452, 20015453, 20014777];[10311928, 10311925, 10311926, 10311932, 10311931, 10311929, 10311930];;KMSB1;1;;;
508541001;KM_SB1;Клиентский менеджер Сбер Первый (ПБ другие ГОСБ);;;[20010577, 20006026, 20009052, 20009051, 20012734, 20012301, 20010601, 20010576, 20009101, 20000627, 20015451, 20015452, 20015453, 20014777];[10311352, 10311356, 10311354, 10311353, 10311357, 10311355, 10311351];;KMSB1;1;;;
508551001;KM_SB1;Клиентский менеджер Сбер Первый (СЗБ ГО СпБ);;;[20010577, 20006026, 20009052, 20009051, 20012734, 20012301, 20010601, 20010576, 20009101, 20000627, 20015451, 20015452, 20015453, 20014777];[10311575];;KMSB1;1;10086553;;
508551002;KM_SB1;Клиентский менеджер Сбер Первый (СЗБ другие ГОСБ);;;[20010577, 20006026, 20009052, 20009051, 20012734, 20012301, 20010601, 20010576, 20009101, 20000627, 20015451, 20015452, 20015453, 20014777];[10311580, 10311577, 10311578, 10311583, 10311582, 10311576, 10311581, 10311579];;KMSB1;1;;;
508701001;KM_SB1;Клиентский менеджер Сбер Первый (ДВБ другие ГОСБ);;;[20010577, 20006026, 20009052, 20009051, 20012734, 20012301, 20010601, 20010576, 20009101, 20000627, 20015451, 20015452, 20015453, 20014777];[10311250, 10311275, 10311276, 10311277, 10311278, 10311325];;KMSB1;1;;;
508901006;KM_SB1;Клиентский менеджер Сбер Первый (СРБ другие ГОСБ);;;[20010577, 20006026, 20009052, 20009051, 20012734, 20012301, 20010601, 20010576, 20009101, 20000627, 20015451, 20015452, 20015453, 20014777];[10310730, 10310732, 10310739, 10310727, 10310731, 10310733, 10310735, 10310736, 10310737];;KMSB1;1;;;
609901001;INV_MR_SB1;Менеджер по инвестиционным и страховым продуктам в СБ1;;;[20012581, 20013283];[10343475, 10343485, 10343451, 10343300, 10343225, 10343187, 10343654, 10343804, 10343877, 10343375, 10343752, 10343762, 10343763, 10343760, 10343404, 10343401, 10347875, 10343651, 10347329, 10343777, 10343778, 10343827, 10343406, 10343376, 10343400, 10343403, 10368507, 10368028, 10367851, 10367832, 10368775, 10253053, 10367826, 10368363, 10367115, 10368506, 10368273, 10250882, 10346765, 10346766, 10347253, 10347257, 10347341, 10347346, 10347328, 10347330, 10347331, 10347259, 10347254, 10347256, 10369079];;IMUB;1;;;0
710901001;RUK_NUB;Руководитель направления по развитию продаж в канале СБ1;;;[20012580];[10343475, 10343485, 10343451, 10343300, 10343225, 10343187, 10343654, 10343804, 10343877, 10343375, 10343752, 10343762, 10343763, 10343760, 10343404, 10343401, 10347875, 10343651, 10347329, 10343777, 10343778, 10343827, 10343406, 10343376, 10343400, 10343403, 10368507, 10368028, 10367851, 10367832, 10368775, 10253053, 10367826, 10368363, 10367115, 10368506, 10368273, 10250882, 10346765, 10346766, 10347253, 10347257, 10347341, 10347346, 10347328, 10347330, 10347331, 10347259, 10347254, 10347256, 10369079];;RNUB;1;;;0
811131001;RUK_SB1;Руководитель ВИП ВСП СБ1 (ЦЧБ другие ГОСБ);;;[20000460, 20000193, 20011553];[10312075, 10312077, 10312078, 10312079, 10312080, 10312076];;RSB1;1;;;
811161001;RUK_SB1;Руководитель ВИП ВСП СБ1 (УБ другие ГОСБ);;;[20000460, 20000193, 20011553];[10311430, 10311431, 10311432, 10311433, 10311434, 10311437, 10311435];;RSB1;1;;;
811181001;RUK_SB1;Руководитель ВИП ВСП СБ1 (ББ другие ГОСБ);;;[20000460, 20000193, 20011553];[10311425, 10311428, 10311427, 10311426];;RSB1;1;;;
811381001;RUK_SB1;Руководитель ВИП ВСП СБ1 (МБ);;;[20000460, 20000193, 20011553];[10230262];;RSB1;1;10156582;;
811401001;RUK_SB1;Руководитель ВИП ВСП СБ1 (СРБ Аппарат);;;[20000460, 20000193, 20011553];[10310726];;RSB1;1;10300825;;
811401002;RUK_SB1;Руководитель ВИП ВСП СБ1 (СРБ Восточное ГОСБ);;;[20000460, 20000193, 20011553];[10310728];;RSB1;1;10182580;;
811401003;RUK_SB1;Руководитель ВИП ВСП СБ1 (СРБ Западное ГОСБ);;;[20000460, 20000193, 20011553];[10310729];;RSB1;1;10182582;;
811401004;RUK_SB1;Руководитель ВИП ВСП СБ1 (СРБ Северное ГОСБ);;;[20000460, 20000193, 20011553];[10310734];;RSB1;1;10182583;;
811401005;RUK_SB1;Руководитель ВИП ВСП СБ1 (СРБ Южное ГОСБ);;;[20000460, 20000193, 20011553];[10310738];;RSB1;1;10182581;;
811401006;RUK_SB1;Руководитель ВИП ВСП СБ1 (СРБ другие ГОСБ);;;[20000460, 20000193, 20011553];[10310730, 10310732, 10310739, 10310727, 10310731, 10310733, 10310735, 10310736, 10310737];;RSB1;1;;;
811421001;RUK_SB1;Руководитель ВИП ВСП СБ1 (ВВБ другие ГОСБ);;;[20000460, 20000193, 20011553];[10310562, 10310560, 10310556, 10310558, 10310561, 10310557, 10310559, 10310555, 10310554];;RSB1;1;;;
811441001;RUK_SB1;Руководитель ВИП ВСП СБ1 (СИБ другие ГОСБ);;;[20000460, 20000193, 20011553];[10311302, 10311300, 10311301, 10310538, 10311176, 10310537, 10311175];;RSB1;1;;;
811521001;RUK_SB1;Руководитель ВИП ВСП СБ1 (ЮЗБ другие ГОСБ);;;[20000460, 20000193, 20011553];[10311928, 10311925, 10311926, 10311932, 10311931, 10311929, 10311930];;RSB1;1;;;
811541001;RUK_SB1;Руководитель ВИП ВСП СБ1 (ПБ другие ГОСБ);;;[20000460, 20000193, 20011553];[10311352, 10311356, 10311354, 10311353, 10311357, 10311355, 10311351];;RSB1;1;;;
811551001;RUK_SB1;Руководитель ВИП ВСП СБ1 (СЗБ ГО СпБ);;;[20000460, 20000193, 20011553];[10311575];;RSB1;1;10086553;;
811551002;RUK_SB1;Руководитель ВИП ВСП СБ1 (СЗБ другие ГОСБ);;;[20000460, 20000193, 20011553];[10311580, 10311577, 10311578, 10311583, 10311582, 10311576, 10311581, 10311579];;RSB1;1;;;
811701001;RUK_SB1;Руководитель ВИП ВСП СБ1 (ДВБ другие ГОСБ);;;[20000460, 20000193, 20011553];[10311250, 10311275, 10311276, 10311277, 10311278, 10311325];;RSB1;1;;;
901993001;GAME_ADMIN;Администратор ФП Геймификация;[00673892, 01340230];;;[10294215];;KMKKSB;3;10000360;;
912130001;RUK_SB1_LOOK;Зам.Руководителя ВИП ВСП СБ1 (ЦЧБ другие ГОСБ);;;[20000435];[10312075, 10312077, 10312078, 10312079, 10312080, 10312076];;RSB1;0;;;
912160001;RUK_SB1_LOOK;Зам.Руководителя ВИП ВСП СБ1 (УБ другие ГОСБ);;;[20000435];[10311430, 10311431, 10311432, 10311433, 10311434, 10311437, 10311435];;RSB1;0;;;
912180001;RUK_SB1_LOOK;Зам.Руководителя ВИП ВСП СБ1 (ББ другие ГОСБ);;;[20000435];[10311425, 10311428, 10311427, 10311426];;RSB1;0;;;
912380001;RUK_SB1_LOOK;Зам.Руководителя ВИП ВСП СБ1 (МБ);;;[20000435];[10230262];;RSB1;0;10156582;;
912400001;RUK_SB1_LOOK;Зам.Руководителя ВИП ВСП СБ1 (СРБ Аппарат);;;[20000435];[10310726];;RSB1;0;10300825;;
912400002;RUK_SB1_LOOK;Зам.Руководителя ВИП ВСП СБ1 (СРБ Восточное ГОСБ);;;[20000435];[10310728];;RSB1;0;10182580;;
912400003;RUK_SB1_LOOK;Зам.Руководителя ВИП ВСП СБ1 (СРБ Западное ГОСБ);;;[20000435];[10310729];;RSB1;0;10182582;;
912400004;RUK_SB1_LOOK;Зам.Руководителя ВИП ВСП СБ1 (СРБ Северное ГОСБ);;;[20000435];[10310734];;RSB1;0;10182583;;
912400005;RUK_SB1_LOOK;Зам.Руководителя ВИП ВСП СБ1 (СРБ Южное ГОСБ);;;[20000435];[10310738];;RSB1;0;10182581;;
912400006;RUK_SB1_LOOK;Зам.Руководителя ВИП ВСП СБ1 (СРБ другие ГОСБ);;;[20000435];[10310730, 10310732, 10310739, 10310727, 10310731, 10310733, 10310735, 10310736, 10310737];;RSB1;0;;;
912420001;RUK_SB1_LOOK;Зам.Руководителя ВИП ВСП СБ1 (ВВБ другие ГОСБ);;;[20000435];[10310562, 10310560, 10310556, 10310558, 10310561, 10310557, 10310559, 10310555, 10310554];;RSB1;0;;;
912440001;RUK_SB1_LOOK;Зам.Руководителя ВИП ВСП СБ1 (СИБ другие ГОСБ);;;[20000435];[10311302, 10311300, 10311301, 10310538, 10311176, 10310537, 10311175];;RSB1;0;;;
912520001;RUK_SB1_LOOK;Зам.Руководителя ВИП ВСП СБ1 (ЮЗБ другие ГОСБ);;;[20000435];[10311928, 10311925, 10311926, 10311932, 10311931, 10311929, 10311930];;RSB1;0;;;
912540001;RUK_SB1_LOOK;Зам.Руководителя ВИП ВСП СБ1 (ПБ другие ГОСБ);;;[20000435];[10311352, 10311356, 10311354, 10311353, 10311357, 10311355, 10311351];;RSB1;0;;;
912550001;RUK_SB1_LOOK;Зам.Руководителя ВИП ВСП СБ1 (СЗБ ГО СпБ);;;[20000435];[10311575];;RSB1;0;10086553;;
912550002;RUK_SB1_LOOK;Зам.Руководителя ВИП ВСП СБ1 (СЗБ другие ГОСБ);;;[20000435];[10311580, 10311577, 10311578, 10311583, 10311582, 10311576, 10311581, 10311579];;RSB1;0;;;
912700001;RUK_SB1_LOOK;Зам.Руководителя ВИП ВСП СБ1 (ДВБ другие ГОСБ);;;[20000435];[10311250, 10311275, 10311276, 10311277, 10311278, 10311325];;RSB1;0;;;
913900001;TB_B2C_LOOK;От блока Розница в ТБ (наблюдатель);;;[20005201, 20000106, 20001828, 20000054, 20003328];[10300638, 10300456, 10299247, 10290604, 10300945, 10299238, 10300583, 10290022, 10237984, 10300868, 10300472];;KMSB1;0;;;
914130001;OTHER_B2C_LOOK;Наблюдатель от блока Розница  (ЮЗБ другие ГОСБ);;;[20000295, 20003328, 20006776, 20002967];[10311928, 10311925, 10311926, 10311932, 10311931, 10311929, 10311930];;KMSB1;0;;;
914160001;OTHER_B2C_LOOK;Наблюдатель от блока Розница  (ДВБ другие ГОСБ);;;[20000295, 20003328, 20006776, 20002967];[10311250, 10311275, 10311276, 10311277, 10311278, 10311325];;KMSB1;0;;;
914180001;OTHER_B2C_LOOK;Наблюдатель от блока Розница  (ПБ другие ГОСБ);;;[20000295, 20003328, 20006776, 20002967];[10311352, 10311356, 10311354, 10311353, 10311357, 10311355, 10311351];;KMSB1;0;;;
914380001;OTHER_B2C_LOOK;Наблюдатель от блока Розница  (СРБ Аппарат);;;[20000295, 20003328, 20006776, 20002967];[10310726];;KMSB1;0;10300825;;
914400001;OTHER_B2C_LOOK;Наблюдатель от блока Розница  (СРБ Восточное ГОСБ);;;[20000295, 20003328, 20006776, 20002967];[10310728];;KMSB1;0;10182580;;
914400002;OTHER_B2C_LOOK;Наблюдатель от блока Розница  (СРБ Западное ГОСБ);;;[20000295, 20003328, 20006776, 20002967];[10310729];;KMSB1;0;10182582;;
914400003;OTHER_B2C_LOOK;Наблюдатель от блока Розница  (СРБ Северное ГОСБ);;;[20000295, 20003328, 20006776, 20002967];[10310734];;KMSB1;0;10182583;;
914400004;OTHER_B2C_LOOK;Наблюдатель от блока Розница  (СРБ Южное ГОСБ);;;[20000295, 20003328, 20006776, 20002967];[10310738];;KMSB1;0;10182581;;
914400005;OTHER_B2C_LOOK;Наблюдатель от блока Розница  (СРБ другие ГОСБ);;;[20000295, 20003328, 20006776, 20002967];[10310730, 10310732, 10310739, 10310727, 10310731, 10310733, 10310735, 10310736, 10310737];;KMSB1;0;;;
914400006;OTHER_B2C_LOOK;Наблюдатель от блока Розница  (ББ другие ГОСБ);;;[20000295, 20003328, 20006776, 20002967];[10311425, 10311428, 10311427, 10311426];;KMSB1;0;;;
914420001;OTHER_B2C_LOOK;Наблюдатель от блока Розница  (ЦЧБ другие ГОСБ);;;[20000295, 20003328, 20006776, 20002967];[10312075, 10312077, 10312078, 10312079, 10312080, 10312076];;KMSB1;0;;;
914440001;OTHER_B2C_LOOK;Наблюдатель от блока Розница  (ВВБ другие ГОСБ);;;[20000295, 20003328, 20006776, 20002967];[10310562, 10310560, 10310556, 10310558, 10310561, 10310557, 10310559, 10310555, 10310554];;KMSB1;0;;;
914520001;OTHER_B2C_LOOK;Наблюдатель от блока Розница  (СЗБ ГО СпБ);;;[20000295, 20003328, 20006776, 20002967];[10311575];;KMSB1;0;10086553;;
914540001;OTHER_B2C_LOOK;Наблюдатель от блока Розница  (УБ другие ГОСБ);;;[20000295, 20003328, 20006776, 20002967];[10311430, 10311431, 10311432, 10311433, 10311434, 10311437, 10311435];;KMSB1;0;;;
914550001;OTHER_B2C_LOOK;Наблюдатель от блока Розница  (СЗБ другие ГОСБ);;;[20000295, 20003328, 20006776, 20002967];[10311580, 10311577, 10311578, 10311583, 10311582, 10311576, 10311581, 10311579];;KMSB1;0;;;
914700001;OTHER_B2C_LOOK;Наблюдатель от блока Розница  (СИБ другие ГОСБ);;;[20000295, 20003328, 20006776, 20002967];[10311302, 10311300, 10311301, 10310538, 10311176, 10310537, 10311175];;KMSB1;0;;;
914900001;OTHER_B2C_LOOK;Наблюдатель от блока Розница (по ТН);[00964794, 02159541, 02159584, 02164804];;;;;RSB1;0;;;
914900002;OTHER_B2C_LOOK;Наблюдатель от блока Розница  (МБ);;;[20000295, 20003328, 20006776, 20002967];[10230262];;KMSB1;0;10156582;;
915902001;CA_B2C_TOP;Сотрудники ЦА B2C Розница (ТОП);[01343404, 01815602];;;;;KMSB1;2;;;
916990001;CA_B2C;Сотрудники ЦА B2C Розница;[00860322, 01783787, 01811892, 01991929, 01501054, 01737337, 00360691];;;[10338964];;KMSB1;0;10000360;;
918902001;ZAM_UPR_GOSB_KIB;Заместитель управляющего ГОСБ КИБ;;[35245001, 34453507, 34453514, 35243617, 35243622, 35244632, 35244627, 33622228, 35244638, 35244635, 33763354, 34238032, 35244355, 35140717, 34237575, 35244359, 32518258, 35244358, 31850274, 35244553, 32532637, 35263869, 32494382, 32544141, 32582575, 35244225, 35457582, 34228638, 35244229, 34227762, 34850999, 34850994, 34227292, 34227305, 35244407, 34254474, 35244411, 34250691, 35244413, 35243966, 34564634, 34564637, 34263140, 34264732, 35243758, 34564631, 34838994, 34564630, 34264429, 34263142, 34838987, 34263149, 34839032, 35236446, 35042937, 35236440, 35236432, 35255706, 35047163, 35116306, 34614214, 34613436, 34213687, 34610923, 34216396, 34214975, 34102864, 35440425, 33201185, 35175323, 35175186, 35236396, 35244925, 35244757, 35244760, 35244929, 35236392];[20000456];;;KMKKSB;2;;;
919900001;MP_TB_KKSB;Менеджер проекта ТБ;;;[20000326, 20000156, 20006376];[10293924, 10293489, 10353225, 10301726, 10290247, 10299006, 10295911, 10295859, 10295424, 10298976, 10296390];;KMKKSB;0;;;0
920900001;DTAAS_CSM;Руководитель проектов по цифровому развитию клиентов;;;[20013927];[10352936, 10352944, 10353231, 10353559, 10352776, 10353025, 10353475, 10353163, 10352883, 10353047, 10352656];;KMKKSB;0;;;0
921900001;RUK_DTAAS_CSM;Руководитель DTaaS в ТБ;;;[20000054, 20013926];[10352936, 10352944, 10353231, 10353559, 10352776, 10353025, 10353475, 10353163, 10352883, 10353047, 10352656];;KMKKSB;0;;;0
922382381;UPR_GOSB;Директор управления ГОСБ КИБ (Управление инфраструктуры МБ);;[34635056];[20000054];[10242114];;KMKKSB;2;10242114;;
922382382;UPR_GOSB;Директор управления ГОСБ КИБ (Управление промышленности МБ);;[34635738];[20000054];[10242078];;KMKKSB;2;10242078;;
922382383;UPR_GOSB;Директор управления ГОСБ КИБ (Управление сферы недвижимости МБ);;[34635433];[20000054];[10240714];;KMKKSB;2;10240714;;
922382384;UPR_GOSB;Директор управления ГОСБ КИБ (Управление сферы услуг МБ);;[34635686];[20000054];[10241967];;KMKKSB;2;10241967;;
922382385;UPR_GOSB;Директор управления ГОСБ КИБ (Управление торговли МБ);;[34635667];[20000054];[10241463];;KMKKSB;2;10241463;;
922382386;UPR_GOSB;Директор управления ГОСБ КИБ (Управление транспорта МБ);;[34635682];[20000054];[10241962];;KMKKSB;2;10241962;;
922902001;UPR_GOSB;Управляющий ГОСБ;;;[20000468, 20000017];;;KMKKSB;2;;;
923902001;RUK_CPKK;Руководство ЦПКК;;;[20003301, 20004105];[10293924, 10293489, 10353225, 10290247, 10299006, 10295911, 10295859, 10295424, 10298976, 10296390, 10267682];;KMKKSB;2;;;0
924902001;PRED_TB;Председатель ТБ;;;[20000012, 20000013];[10162480, 10189534, 10167595, 10158108, 10178650, 10189671, 10189453, 10177884, 10189369, 10174916, 10178847];;KMKKSB;2;;;0
925902001;ZAM_PRED_TB_KIB;Заместитель председателя ТБ (КИБ);;[35243612, 35244584, 35245003, 35241422, 35243754, 35244656, 35484769, 35244931, 35240388, 35236045, 35244402];[20000454, 20000015];[10162480, 10189534, 10167595, 10158108, 10178650, 10189671, 10189453, 10177884, 10189369, 10174916, 10178847];;KMKKSB;2;;;0
940902001;ZAM_PRED_TB_RB_SP;Заместитель председателя ТБ (РБ и СП) (по ТН);[01669912, 01715569, 00284871, 01082511, 00340417, 01665393, 00354252, 00297138, 01040092, 01235690, 00043992];;;[10189534, 10177884, 10189671, 10162480, 10167595, 10189369, 10178847, 10158108, 10178650, 10189453, 10174916];;RSB1;2;;;0
926992001;SB_TOP;Руководство Сбербанк (по должности);;;[20000007, 20000008, 20008702, 20012703, 20000010, 20007930, 20000009, 20006426, 20011126, 20000952, 20004056, 20014077, 20010076, 20011752, 20014076, 20011676, 20014426];[10001214];;KMKKSB;2;10000360;;0
926992002;SB_TOP;Руководство Сбербанк (по ТН);[00956864, 00031436];;;;;KMKKSB;2;10000360;;
927992002;KIB_TOP;Руководство КИБ;[01700680];;;[10292585];;KMKKSB;2;10000360;;
928992003;DRKB_CA_TOP;Сотрудник ДРКБ ЦА (ТОП);[00013701, 01839748];;;[10294215];;KMKKSB;2;10000360;;
929990004;DRKB_CA;Сотрудник ДРКБ ЦА;;;;[10294215];;KMKKSB;0;10000360;;
930990001;CA_OTHER;Сотрудники ЦА;[01810861, 01724398, 00442417, 01809912];;;[10000360];;KMKKSB;0;10000360;;
931900001;OTHER_NOT_UCH;Точечные добавления не участников по табельным;[00360165, 01476482, 01727814, 01363292, 01862827, 01552023, 00011297, 00332420, 01543299, 00461998, 00402780];;;;;KMKKSB;0;;;