CONTEST_CODE;GROUP_CODE;GROUP_VALUE;GET_CALC_METHOD;GET_CALC_CRITERION;ADD_CALC_CRITERION;ADD_CALC_CRITERION_2;BASE_CALC_CODE
01_2025-0_01-9_1;BANK;*;3;;;;
01_2025-0_01-9_2;BANK;*;3;;;;
01_2025-0_01-9_3;BANK;*;3;;;;
01_2025-0_08-2_3;BANK;*;3;;;;
01_2025-0_08-2_4;TB;*;2;3;0;0;TB
01_2025-0_08-2_5;TB;*;2;3;0;0;TB
01_2025-0_08-6_1;BANK;*;3;;;;
01_2025-0_10-1_1;BANK;*;3;;;;
01_2025-0_10-1_2;BANK;*;3;;;;
01_2025-0_10-1_3;BANK;*;3;;;;
01_2025-0_10-1_4;BANK;*;3;;;;
01_2025-0_10-3_1;BANK;*;3;;;;
01_2025-0_10-3_2;BANK;*;3;;;;
01_2025-0_10-3_3;BANK;*;3;;;;
01_2025-0_10-5_1;GROUPING;*;2;1;0;0;GROUPING
01_2025-0_10-5_2;GROUPING;*;2;1;0;0;GROUPING
01_2025-0_10-5_3;GROUPING;*;2;1;0;0;GROUPING
01_2025-0_10-5_4;GROUPING;*;2;1;0;0;GROUPING
01_2025-0_10-5_5;GROUPING;*;2;1;0;0;GROUPING
01_2025-0_10-5_6;GROUPING;*;2;1;0;0;GROUPING
01_2025-0_10-5_7;GROUPING;*;2;1;0;0;GROUPING
01_2025-0_10-5_8;GROUPING;*;2;1;0;0;GROUPING
01_2025-0_10-5_9;GROUPING;*;2;1;0;0;GROUPING
01_2025-0_12-1_1;BANK;*;3;;;;
01_2025-0_13-1_1;BANK;*;3;;;;
01_2025-0_13-1_2;BANK;*;3;;;;
01_2025-0_13-1_3;BANK;*;3;;;;
01_2025-0_13-1_4;BANK;*;3;;;;
01_2025-0_13-1_5;BANK;*;3;;;;
01_2025-0_13-1_6;BANK;*;3;;;;
01_2025-0_18-7_1;BANK;*;3;;;;
01_2025-0_18-7_2;BANK;*;3;;;;
01_2025-0_18-7_3;BANK;*;3;;;;
01_2025-0_18-7_4;BANK;*;3;;;;
01_2025-0_18-7_5;BANK;*;2;1;0;0;BANK
01_2025-0_18-7_5;TB;*;2;0;1;0;TB
01_2025-1_00-1;BANK;*;3;;;;
01_2025-1_01-6;BANK;*;3;;;;
01_2025-1_01-7_1;BANK;*;2;1;1;1;BANK
01_2025-1_02-1_1;BANK;*;2;5;5;0;BANK
01_2025-1_02-1_1;TB;*;1;0;0;0.10000;TB
01_2025-1_02-1_2;TB;*;1;0;0.20000;0;TB
01_2025-1_02-2_2;BANK;*;2;5;5;0;BANK
01_2025-1_02-2_2;TB;*;2;0;0;5;TB
01_2025-1_02-3_1t;BANK;*;2;3;0;0;BANK
01_2025-1_02-3_1t;GOSB;*;1;0;0;0.10000;GOSB
01_2025-1_02-3_1t;TB;*;2;0;3;0;TB
01_2025-1_04-1_1;BANK;*;2;10;0;0;BANK
01_2025-1_04-1_1;TB;*;2;0;10;0;TB
01_2025-1_05-1_1;BANK;*;2;5;0;0;BANK
01_2025-1_05-1_1;GOSB;*;1;0;0;0.10000;GOSB
01_2025-1_05-1_1;TB;*;2;0;3;0;TB
01_2025-1_05-1_2t;BANK;*;2;5;0;0;BANK
01_2025-1_05-1_2t;GOSB;*;1;0;0;0.10000;GOSB
01_2025-1_05-1_2t;TB;*;2;0;1;0;TB
01_2025-1_07-5_1;BANK;*;3;;;;
01_2025-1_07-5_10;BANK;*;3;;;;
01_2025-1_07-5_2;BANK;*;3;;;;
01_2025-1_07-5_3;BANK;*;3;;;;
01_2025-1_07-5_5;BANK;*;2;10;0;0;BANK
01_2025-1_07-5_6;BANK;*;2;10;0;0;BANK
01_2025-1_07-5_7;BANK;*;2;5;0;0;BANK
01_2025-1_07-5_8;BANK;*;3;;;;
01_2025-1_07-5_9;BANK;*;3;;;;
01_2025-1_08-1_1;BANK;*;2;5;5;0;BANK
01_2025-1_08-1_1;TB;*;1;0;0;0.10000;TB
01_2025-1_09-1_1;BANK;*;2;5;10;0;BANK
01_2025-1_09-1_1;GOSB;*;2;0;0;1;GOSB
01_2025-1_14-1_1;BANK;*;2;5;0;0;BANK
01_2025-1_14-1_1;GOSB;*;1;0.00000;0.00000;0.10000;GOSB
01_2025-1_14-1_1;TB;*;2;0;3;0;TB
01_2025-1_15-1_2;BANK;*;2;1;1;1;BANK
01_2025-1_16-1_1;BANK;*;2;5;5;5;BANK
01_2025-1_17-2_1;BANK;*;3;;;;
01_2025-1_17-2_2;BANK;*;3;;;;
01_2025-1_17-2_3;BANK;*;3;;;;
01_2025-1_17-2_4;BANK;*;3;;;;
01_2025-2_00-1;BANK;*;3;;;;
01_2025-2_01-7_1;BANK;*;2;1;1;1;BANK
01_2025-2_05-1_1;BANK;*;2;5;0;0;BANK
01_2025-2_05-1_1;GOSB;*;1;0;0;0.10000;GOSB
01_2025-2_05-1_1;TB;*;2;0;3;0;TB
01_2025-2_07-2_1;BANK;*;2;3;3;0;BANK
01_2025-2_07-2_1;TB;*;2;0;0;1;TB
01_2025-2_10-1_6;BANK;*;2;1;1;1;BANK
01_2025-2_08-1_1;BANK;*;2;5;5;0;BANK
01_2025-2_08-1_1;TB;*;1;0;0;0.10000;TB
01_2025-2_08-2_6;TB;*;2;3;0;0;TB
01_2025-2_09-1_1;BANK;*;2;5;10;0;BANK
01_2025-2_09-1_1;GOSB;*;2;0;0;1;GOSB
01_2025-2_14-1_1;BANK;*;2;5;0;0;BANK
01_2025-2_14-1_1;GOSB;*;1;0.00000;0.00000;0.10000;GOSB
01_2025-2_14-1_1;TB;*;2;0;3;0;TB
01_2025-2_15-1_2;BANK;*;2;1;1;1;BANK
01_2025-2_16-1_1;BANK;*;2;5;5;5;BANK
02_2025-1_00-1;BANK;*;3;;;;
02_2025-1_07-1_1;BANK;*;2;3;0;0;BANK
02_2025-1_07-1_1;TB;*;2;0;1;2;TB
02_2025-1_07-2_1;BANK;*;2;3;0;0;BANK
02_2025-1_07-2_1;TB;*;2;0;1;2;TB
02_2025-1_07-5_1;BANK;*;3;;;;
02_2025-1_07-5_10;BANK;*;3;;;;
02_2025-1_07-5_2;BANK;*;3;;;;
02_2025-1_07-5_3;BANK;*;3;;;;
02_2025-1_07-5_4;BANK;*;2;3;0;0;BANK
02_2025-1_07-5_4;TB;*;2;0;1;2;TB
02_2025-1_07-5_5;BANK;*;2;5;0;0;BANK
02_2025-1_07-5_6;BANK;*;2;5;0;0;BANK
02_2025-1_07-5_7;BANK;*;2;5;0;0;BANK
02_2025-1_07-5_8;BANK;*;3;;;;
02_2025-1_07-5_9;BANK;*;3;;;;
02_2025-1_07-7_1;BANK;*;2;3;0;0;BANK
02_2025-1_07-7_1;TB;*;2;0;1;2;TB
02_2025-1_07-8_1;BANK;*;2;3;0;0;BANK
02_2025-1_07-8_1;TB;*;2;0;1;2;TB
02_2025-1_07-9_1;BANK;*;2;3;0;0;BANK
02_2025-1_07-9_1;TB;*;2;0;1;2;TB
02_2025-2_00-1;BANK;*;3;;;;
02_2025-2_07-1_1;BANK;*;2;3;0;0;BANK
02_2025-2_07-1_1;TB;*;2;0;1;2;TB
02_2025-2_07-2_1;BANK;*;2;3;3;0;BANK
02_2025-2_07-2_1;TB;*;2;0;0;1;TB
02_2025-2_07-5_4;BANK;*;2;3;0;0;BANK
02_2025-2_07-5_4;TB;*;2;0;1;2;TB
02_2025-2_07-7_1;BANK;*;2;3;0;0;BANK
02_2025-2_07-7_1;TB;*;2;0;1;2;TB
02_2025-2_07-8_1;BANK;*;2;3;0;0;BANK
02_2025-2_07-8_1;TB;*;2;0;1;2;TB
02_2025-2_07-9_1;BANK;*;2;3;0;0;BANK
02_2025-2_07-9_1;TB;*;2;0;1;2;TB
03_2025-0_00-1;BANK;*;3;;;;
04_2025-0_00-1;BANK;*;3;;;;
04_2025-0_15-1_1;BANK;*;2;1;2;3;BANK
04_2025-0_15-1_2;BANK;*;2;1;2;3;BANK
04_2025-0_15-1_3;BANK;*;2;1;1;1;BANK
04_2025-0_15-2_1;BANK;*;2;1;2;2;BANK
04_2025-0_15-2_2;BANK;*;2;1;2;2;BANK
04_2025-0_15-2_3;BANK;*;2;1;1;1;BANK
05_2025-0_00-1;BANK;*;3;;;;
05_2025-0_18-1_1;TB;*;2;1;1;0;TB
05_2025-0_18-1_1;TB;[13];2;1;1;0;TB
05_2025-0_18-1_1;TB;[16];2;1;2;0;TB
05_2025-0_18-1_1;TB;[18];2;1;1;0;TB
05_2025-0_18-1_1;TB;[38];2;4;6;0;TB
05_2025-0_18-1_1;TB;[40];2;3;3;0;TB
05_2025-0_18-1_1;TB;[42];2;1;2;0;TB
05_2025-0_18-1_1;TB;[44];2;1;2;0;TB
05_2025-0_18-1_1;TB;[52];2;1;2;0;TB
05_2025-0_18-1_1;TB;[54];2;1;1;0;TB
05_2025-0_18-1_1;TB;[55];2;2;3;0;TB
05_2025-0_18-1_1;TB;[70];2;1;1;0;TB
05_2025-0_18-2_1;BANK;*;2;5;0;0;BANK
05_2025-0_18-2_1;TB;*;2;0;1;0;TB
05_2025-0_18-2_2;BANK;*;2;3;0;0;BANK
05_2025-0_18-3_1;TB;*;2;1;1;1;TB
05_2025-0_18-4_1;TB;*;2;1;1;0;TB
05_2025-0_18-4_1;TB;[13];2;1;2;0;TB
05_2025-0_18-4_1;TB;[16];2;3;4;0;TB
05_2025-0_18-4_1;TB;[18];2;1;1;0;TB
05_2025-0_18-4_1;TB;[38];2;8;10;0;TB
05_2025-0_18-4_1;TB;[40];2;5;5;0;TB
05_2025-0_18-4_1;TB;[42];2;2;3;0;TB
05_2025-0_18-4_1;TB;[44];2;2;3;0;TB
05_2025-0_18-4_1;TB;[52];2;1;1;0;TB
05_2025-0_18-4_1;TB;[54];2;1;2;0;TB
05_2025-0_18-4_1;TB;[55];2;4;5;0;TB
05_2025-0_18-4_1;TB;[70];2;1;1;0;TB
05_2025-0_18-5_1;BANK;*;2;15;0;0;BANK
05_2025-0_18-6_1;BANK;*;2;15;0;0;BANK
05_2025-0_18-7_1;BANK;*;3;;;;
05_2025-0_18-7_2;BANK;*;3;;;;
05_2025-0_18-7_3;BANK;*;3;;;;
05_2025-0_18-7_4;BANK;*;3;;;;
05_2025-0_18-8_1;BANK;*;3;;;;
05_2025-0_18-8_2;BANK;*;3;;;;
05_2025-0_18-8_3;BANK;*;3;;;;
05_2025-0_18-8_4;BANK;*;3;;;;
06_2025-0_00-1;BANK;*;3;;;;
06_2025-0_18-1_1;BANK;*;2;1;1;2;BANK
06_2025-0_18-2_1;BANK;*;2;1;1;0;BANK
06_2025-0_18-2_2;BANK;*;2;1;0;0;BANK
06_2025-0_18-3_1;BANK;*;2;1;1;1;BANK
06_2025-0_18-4_1;BANK;*;2;1;1;2;BANK
07_2025-0_00-1;BANK;*;3;;;;
07_2025-0_18-1_1;BANK;*;2;1;1;2;BANK
07_2025-0_18-2_1;BANK;*;2;1;0;0;BANK
07_2025-0_18-2_2;BANK;*;2;1;0;0;BANK
07_2025-0_18-3_1;BANK;*;2;1;0;0;BANK
07_2025-0_18-4_1;BANK;*;2;1;1;2;BANK
08_2025-0_00-1;BANK;*;3;;;;
08_2025-0_18-1_1;BANK;*;2;1;1;3;BANK
08_2025-0_18-2_1;BANK;*;2;1;1;3;BANK
08_2025-0_18-2_2;BANK;*;2;5;0;0;BANK
08_2025-0_18-3_1;BANK;*;2;1;1;3;BANK
08_2025-0_18-4_1;BANK;*;2;1;1;3;BANK
CONTEST_00;BANK;*;3;;;;
CONTEST_01;BANK;*;3;;;;
CONTEST_02;BANK;*;3;;;;
CONTEST_03;BANK;*;3;;;;
CONTEST_04;BANK;*;3;;;;
CONTEST_05;BANK;*;3;;;;
CONTEST_06;BANK;*;3;;;;
CONTEST_07;BANK;*;3;;;;
CONTEST_08_01;BANK;*;1;0.01000;0.00000;0.00000;BANK
CONTEST_08_01;GOSB;*;1;0.00000;0.00000;0.10000;GOSB
CONTEST_08_01;TB;*;1;0.00000;0.07000;0.00000;TB
CONTEST_10_01;BANK;*;2;1;0;0;BANK
CONTEST_10_01;TB;*;2;0;1;1;TB
CONTEST_100;BANK;*;3;;;;
CONTEST_11;BANK;*;3;;;;
CONTEST_12;BANK;*;3;;;;
CONTEST_13;BANK;*;3;;;;
CONTEST_14;BANK;*;3;;;;
CONTEST_15;BANK;*;3;;;;
CONTEST_16;BANK;*;3;;;;
CONTEST_17;BANK;*;3;;;;
CONTEST_19;BANK;*;3;;;;
CONTEST_20;TB;*;2;1;0;0;TB
CONTEST_23;BANK;*;2;3;0;0;BANK
CONTEST_23;TB;*;2;0;3;0;TB
CONTEST_25;BANK;*;2;3;0;0;BANK
CONTEST_26;BANK;*;2;5;0;0;BANK
CONTEST_28;BANK;*;2;15;0;0;BANK
CONTEST_28;GOSB;*;1;0;0;0.10000;GOSB
CONTEST_28;TB;*;2;0;1;0;TB
CONTEST_29;BANK;*;2;10;0;0;BANK
CONTEST_29;TB;*;2;0;5;0;TB
CONTEST_30;BANK;*;2;10;0;0;BANK
CONTEST_30;TB;*;1;0;0.10000;0;TB
CONTEST_31;BANK;*;3;;;;
CONTEST_32;BANK;*;2;10;0;0;BANK
CONTEST_32;TB;*;1;0;0.10000;0;TB
CONTEST_33;BANK;*;2;15;0;0;BANK
CONTEST_33;GOSB;*;2;0;0;1;GOSB
CONTEST_34;BANK;*;2;20;0;0;BANK
CONTEST_34;GOSB;*;1;0;0;0.10000;GOSB
CONTEST_34;TB;*;2;0;1;0;TB
CONTEST_35;BANK;*;2;1;0;0;BANK
CONTEST_36;BANK;*;2;15;0;0;BANK
CONTEST_37;BANK;*;2;2;0;0;BANK
CONTEST_38;BANK;*;2;3;0;0;BANK
CONTEST_38;GOSB;*;1;0;0;0.10000;GOSB
CONTEST_38;TB;*;2;0;3;0;TB
CONTEST_39_01;BANK;*;3;;;;
CONTEST_39_02;BANK;*;3;;;;
CONTEST_39_03;BANK;*;3;;;;
CONTEST_40;BANK;*;2;1;0;0;BANK
CONTEST_41;TB;*;2;0;1;0;TB
CONTEST_42;BANK;*;3;;;;
CONTEST_43;BANK;*;3;;;;
CONTEST_44;BANK;*;2;3;0;0;BANK
CONTEST_44;TB;*;1;0;0.15000;0;TB
CONTEST_45;BANK;*;2;3;0;0;BANK
CONTEST_45;GOSB;*;1;0;0;1;GOSB
CONTEST_45;TB;*;1;0;0.10000;0;TB
CONTEST_46;BANK;*;2;3;0;0;BANK
CONTEST_46;TB;*;1;0;0.15000;0;TB
CONTEST_47;BANK;*;3;;;;
CONTEST_50;BANK;*;3;;;;
CONTEST_51;BANK;*;3;;;;
CONTEST_52;BANK;*;3;;;;
CONTEST_55;BANK;*;3;;;;
CONTEST_62;BANK;*;3;;;;
CONTEST_63;BANK;*;3;;;;
CONTEST_64;BANK;*;3;;;;
CONTEST_65;BANK;*;3;;;;
CONTEST_66;BANK;*;3;;;;
CONTEST_67;BANK;*;3;;;;
CONTEST_68;BANK;*;3;;;;
CONTEST_69;BANK;*;3;;;;
CONTEST_91;BANK;*;2;10;0;0;BANK
CONTEST_92;BANK;*;2;10;0;0;BANK
CONTEST_93;BANK;*;2;10;0;0;BANK
CONTEST_94;BANK;*;2;10;0;0;BANK
CONTEST_95;BANK;*;2;10;0;0;BANK
CONTEST_96;BANK;*;2;10;0;0;BANK
CONTEST_999;BANK;*;3;;;;
CONTEST_m_01;BANK;*;2;3;0;0;BANK
CONTEST_m_01;TB;*;2;0;1;0;TB
CONTEST_m_02;BANK;*;2;3;0;0;BANK
CONTEST_m_03;BANK;*;2;3;0;0;BANK
CONTEST_m_03;TB;*;1;0;0.10000;0;TB
CONTEST_m_04;BANK;*;2;1;0;0;BANK
CONTEST_m_04;TB;*;2;0;1;0;TB
CONTEST_m_05;BANK;*;2;1;0;0;BANK
CONTEST_m_05;TB;*;1;0;0.10000;0;TB
CONTEST_m_06;BANK;*;2;1;0;0;BANK
CONTEST_m_06;TB;*;2;0;1;0;TB
CONTEST_m_07;BANK;*;2;1;0;0;BANK
CONTEST_m_07;TB;*;2;0;1;0;TB
CONTEST_m_08;BANK;*;3;;;;
CONTEST_m_09;BANK;*;3;;;;
CONTEST_m_10;BANK;*;3;;;;
CONTEST_s_01_01;BANK;*;3;;;;
CONTEST_s_01_02;BANK;*;3;;;;
CONTEST_s_01_03;BANK;*;3;;;;
CONTEST_s_03;BANK;*;3;;;;
CONTEST_s_04;BANK;*;3;;;;
CONTEST_s_05;BANK;*;3;;;;
CONTEST_s_06;BANK;*;3;;;;
CONTEST_s_07;BANK;*;3;;;;