CONTEST_CODE;INDICATOR_CALC_TYPE;INDICATOR_ADD_CALC_TYPE;FULL_NAME;INDICATOR_CODE;INDICATOR_AGG_FUNCTION;INDICATOR_WEIGHT;INDICATOR_OBJECT;INDICATOR_MARK_TYPE;INDICATOR_MATCH;INDICATOR_VALUE;CONTEST_CRITERION;INDICATOR_FILTER;CONTESTANT_SELECTION;CALC_TYPE;N
CONTEST_50;1;;WAIT;WAIT;;;;CRITERION;=;1;;;;1;1
CONTEST_51;1;;WAIT;WAIT;;;;CRITERION;=;1;;;;1;2
CONTEST_52;1;;WAIT;WAIT;;;;CRITERION;=;1;;;;1;3
CONTEST_55;1;;WAIT;WAIT;;;;CRITERION;=;1;;;;1;5
CONTEST_91;1;;WAIT;WAIT;;;;RATING;MAX;1;;;;1;6
CONTEST_92;1;;WAIT;WAIT;;;;RATING;MAX;1;;;;1;7
CONTEST_93;1;;WAIT;WAIT;;;;RATING;MAX;1;;;;1;8
CONTEST_94;1;;WAIT;WAIT;;;;RATING;MAX;1;;;;1;9
CONTEST_95;1;;WAIT;WAIT;;;;RATING;MAX;1;;;;1;10
CONTEST_96;1;;WAIT;WAIT;;;;RATING;MAX;1;;;;1;11
CONTEST_19;1;;WAIT;WAIT;;;;CRITERION;=;1;;;;1;12
CONTEST_69;1;;WAIT;WAIT;;;;CRITERION;=;1;;;;1;13
CONTEST_64;1;;WAIT;WAIT;;;;CRITERION;=;1;;;;1;14
CONTEST_63;1;;WAIT;WAIT;;;;CRITERION;=;1;;;;1;15
CONTEST_62;1;;WAIT;WAIT;;;;CRITERION;=;1;;;;1;16
CONTEST_68;1;;WAIT;WAIT;;;;CRITERION;=;1;;;;1;17
CONTEST_30;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;18
CONTEST_29;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;20
CONTEST_38;1;;WAIT;WAIT;SUM;1;;RATING;MAX;;;;;1;21
CONTEST_40;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;22
CONTEST_08_01;1;;WD;WD;SUM;1;;RATING;MAX;;;;;0;27
CONTEST_34;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;29
CONTEST_32;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;30
CONTEST_31;1;;WAIT;WAIT;;;;CRITERION;=;1;;;;1;31
CONTEST_47;1;;WAIT;WAIT;;;;CRITERION;>=;2;;;;1;32
CONTEST_45;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;33
CONTEST_44;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;34
CONTEST_46;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;35
CONTEST_33;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;36
CONTEST_01;1;;INCOME;INCOME;SUM;1;;CRITERION;>=;100000;;;;0;37
CONTEST_02;1;;INCOME;INCOME;SUM;1;;CRITERION;>=;500000;;;;0;38
CONTEST_03;1;;INCOME;INCOME;SUM;1;;CRITERION;>=;3000000;;;;0;39
CONTEST_04;1;;INCOME;INCOME;SUM;1;;CRITERION;>=;10000000;;;;0;40
CONTEST_05;1;;INCOME;INCOME;SUM;1;;GAIN;X2;;;;;0;41
CONTEST_06;1;;INCOME;INCOME;SUM;1;;GAIN;X3;;;;;0;42
CONTEST_07;1;;INCOME;INCOME;SUM;1;;GAIN;X4;;;;;0;43
CONTEST_20;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;44
CONTEST_35;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;45
CONTEST_39_01;1;;WAIT;WAIT;;;;CRITERION;>=;1;;;;1;46
CONTEST_39_02;1;;WAIT;WAIT;;;;CRITERION;>=;3;;;;1;47
CONTEST_39_03;1;;WAIT;WAIT;;;;CRITERION;>=;10;;;;1;48
CONTEST_28;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;49
CONTEST_10_01;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;50
CONTEST_42;1;;WAIT;WAIT;;;;CRITERION;=;1;;;;1;53
CONTEST_41;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;54
CONTEST_26;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;55
CONTEST_25;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;56
CONTEST_36;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;57
CONTEST_37;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;58
CONTEST_43;1;;WAIT;WAIT;;;;CRITERION;>=;1000000000;;;;1;59
CONTEST_11;1;;WAIT;LEAGUEDEL;;;;CRITERION;=;1;;;;2;60
CONTEST_65;1;;WAIT;WAIT;SUM;1;;CRITERION;=;1;;;;1;61
CONTEST_12;1;;WAIT;WAIT;;;;CRITERION;=;1;;;;1;62
CONTEST_66;1;;LEAGUE;LEAGUE;SUM;1;;CRITERION;=;1;;;;0;63
CONTEST_13;1;;WAIT;WAIT;;;;CRITERION;=;1;;;;1;64
CONTEST_67;1;;WAIT;WAIT;;;;CRITERION;=;1;;;;1;65
CONTEST_14;1;;WAIT;WAIT;;;;CRITERION;=;1;;;;1;66
CONTEST_15;1;;WAIT;WAIT;;;;CRITERION;=;1;;;;1;67
CONTEST_16;1;;WAIT;WAIT;;;;CRITERION;=;1;;;;1;68
CONTEST_17;1;;WAIT;WAIT;;;;CRITERION;=;1;;;;1;69
01_2025-0_08-2_3;1;;WAIT;WAIT;;;;CRITERION;>=;500000;;;;1;70
01_2025-0_08-2_4;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;71
01_2025-0_08-6_1;1;;WAIT;WAIT;;;;CRITERION;>=;1;;;;1;72
01_2025-0_10-1_1;1;;INCOME;INCOME;SUM;1;;CRITERION;>=;100000;;;;0;73
01_2025-0_10-1_2;1;;INCOME;INCOME;SUM;1;;CRITERION;>=;500000;;;;0;74
01_2025-0_10-1_3;1;;INCOME;INCOME;SUM;1;;CRITERION;>=;3000000;;;;0;75
01_2025-0_10-1_4;1;;INCOME;INCOME;SUM;1;;CRITERION;>=;10000000;;;;0;76
01_2025-0_10-3_1;1;;WAIT;WAIT;;;;CRITERION;>=;1;;;;1;77
01_2025-0_10-3_2;1;;WAIT;WAIT;;;;CRITERION;>=;5;;;;1;78
01_2025-0_10-3_3;1;;WAIT;WAIT;;;;CRITERION;>=;10;;;;1;79
01_2025-0_12-1_1;1;;WAIT;WAIT;;;;CRITERION;=;1;;;;1;80
01_2025-0_13-1_1;1;;PFIMIS_CUSTOMER_ID;PFIMIS_CUSTOMER_ID;COUNT_DISTINCT;1;;CRITERION;>=;1;;"[{"""filtered_attribute_code""":"""segment""","""filtered_attribute_type""":"""STRING""","""filtered_attribute_match""":"""IN""","""filtered_attribute_condition""":["""20201""","""10100""","""20202""","""20605"""]},{"""filtered_attribute_code""":"""tb""","""filtered_attribute_type""":"""STRING""","""filtered_attribute_match""":"""NOT_IN""","""filtered_attribute_condition""":["""99"""]},{"""filtered_attribute_code""":"""is_manual_correct""","""filtered_attribute_type""":"""STRING""","""filtered_attribute_match""":"""IN""","""filtered_attribute_condition""":["""0"""]},{"""filtered_attribute_code""":"""is_cva_product""","""filtered_attribute_type""":"""STRING""","""filtered_attribute_match""":"""IN""","""filtered_attribute_condition""":["""0"""]},{"""filtered_attribute_code""":"""product_group""","""filtered_attribute_type""":"""STRING""","""filtered_attribute_match""":"""IN""","""filtered_attribute_condition""":["""1""","""2""","""14""","""8"""]}]";;0;81
01_2025-0_13-1_2;1;;PFIMIS_CUSTOMER_ID;PFIMIS_CUSTOMER_ID;COUNT_DISTINCT;1;;CRITERION;>=;3;;"[{"""filtered_attribute_code""":"""segment""","""filtered_attribute_type""":"""STRING""","""filtered_attribute_match""":"""IN""","""filtered_attribute_condition""":["""20201""","""10100""","""20202""","""20605"""]},{"""filtered_attribute_code""":"""tb""","""filtered_attribute_type""":"""STRING""","""filtered_attribute_match""":"""NOT_IN""","""filtered_attribute_condition""":["""99"""]},{"""filtered_attribute_code""":"""is_manual_correct""","""filtered_attribute_type""":"""STRING""","""filtered_attribute_match""":"""IN""","""filtered_attribute_condition""":["""0"""]},{"""filtered_attribute_code""":"""is_cva_product""","""filtered_attribute_type""":"""STRING""","""filtered_attribute_match""":"""IN""","""filtered_attribute_condition""":["""0"""]},{"""filtered_attribute_code""":"""product_group""","""filtered_attribute_type""":"""STRING""","""filtered_attribute_match""":"""IN""","""filtered_attribute_condition""":["""1""","""2""","""14""","""8"""]}]";;0;82
01_2025-0_13-1_3;1;;PFIMIS_CUSTOMER_ID;PFIMIS_CUSTOMER_ID;COUNT_DISTINCT;1;;CRITERION;>=;10;;"[{"""filtered_attribute_code""":"""segment""","""filtered_attribute_type""":"""STRING""","""filtered_attribute_match""":"""IN""","""filtered_attribute_condition""":["""20201""","""10100""","""20202""","""20605"""]},{"""filtered_attribute_code""":"""tb""","""filtered_attribute_type""":"""STRING""","""filtered_attribute_match""":"""NOT_IN""","""filtered_attribute_condition""":["""99"""]},{"""filtered_attribute_code""":"""is_manual_correct""","""filtered_attribute_type""":"""STRING""","""filtered_attribute_match""":"""IN""","""filtered_attribute_condition""":["""0"""]},{"""filtered_attribute_code""":"""is_cva_product""","""filtered_attribute_type""":"""STRING""","""filtered_attribute_match""":"""IN""","""filtered_attribute_condition""":["""0"""]},{"""filtered_attribute_code""":"""product_group""","""filtered_attribute_type""":"""STRING""","""filtered_attribute_match""":"""IN""","""filtered_attribute_condition""":["""1""","""2""","""14""","""8"""]}]";;0;83
01_2025-0_18-7_1;1;;WAIT;WAIT;;;;CRITERION;>=;1;;;;1;84
01_2025-0_18-7_2;1;;WAIT;WAIT;;;;CRITERION;>=;3;;;;1;85
01_2025-0_18-7_3;1;;WAIT;WAIT;;;;CRITERION;>=;5;;;;1;86
01_2025-0_18-7_4;1;;WAIT;WAIT;;;;CRITERION;>=;10;;;;1;87
01_2025-1_01-6;1;;WAIT;WAIT;;;;CRITERION;=;1;;;;1;88
01_2025-1_01-7_1;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;89
01_2025-1_02-1_1;1;;PULMIS_BALANCE_OUT_RUB;PULMIS_BALANCE_OUT_RUB;SUM;1;;RATING;MAX;;;"[{"""filtered_attribute_code""":"""segment_mk""","""filtered_attribute_type""":"""STRING""","""filtered_attribute_match""":"""IN""","""filtered_attribute_condition""":["""10100""","""20201""","""20202""","""20605"""]}]";1;0;90
01_2025-1_02-1_2;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;91
01_2025-1_02-2_2;1;;PULMIS_BALANCE_OUT_RUB;PULMIS_BALANCE_OUT_RUB;SUM;1;;RATING;MAX;;;"[{"""filtered_attribute_code""":"""segment_mk""","""filtered_attribute_type""":"""STRING""","""filtered_attribute_match""":"""IN""","""filtered_attribute_condition""":["""10100""","""20201""","""20202""","""20605"""]},{"""filtered_attribute_code""":"""coa_type_id""","""filtered_attribute_type""":"""STRING""","""filtered_attribute_match""":"""IN""","""filtered_attribute_condition""":["""41102""","""41103""","""41104""","""41402""","""41403""","""41404""","""41405""","""41502""","""41503""","""41504""","""41505""","""41506""","""41602""","""41603""","""41604""","""41605""","""41702""","""41703""","""41704""","""41705""","""41802""","""41803""","""41804""","""41805""","""41806""","""41902""","""41903""","""41904""","""41905""","""41906""","""41907""","""42002""","""42003""","""42004""","""42005""","""42006""","""42007""","""42102""","""42103""","""42104""","""42105""","""42106""","""42107""","""42109""","""42110""","""42111""","""42112""","""42113""","""42114""","""42202""","""42203""","""42204""","""42205""","""42206""","""42207""","""42502""","""42503""","""42504""","""42505""","""42506""","""42507""","""42802""","""43207""","""43707""","""43806""","""43807""","""43907""","""47426""","""47440""","""47442""","""47445""","""47453""","""47459""","""47607"""]},{"""filtered_attribute_code""":"""ccy_code""","""filtered_attribute_type""":"""STRING""","""filtered_attribute_match""":"""IN""","""filtered_attribute_condition""":["""RUR"""]},{"""filtered_attribute_code""":"""early_termination""","""filtered_attribute_type""":"""STRING""","""filtered_attribute_match""":"""IN""","""filtered_attribute_condition""":["""0"""]},{"""filtered_attribute_code""":"""deposit_period""","""filtered_attribute_type""":"""DECIMAL (38,12)""","""filtered_attribute_match""":""">=""","""filtered_attribute_value""":31}]";1;0;92
01_2025-1_05-1_1;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;93
01_2025-1_07-5_1;1;;WAIT;WAIT;;;;CRITERION;>=;1;;;;1;94
01_2025-1_07-5_10;1;;WAIT;WAIT;;;;CRITERION;>=;2;;;;1;95
01_2025-1_07-5_2;1;;WAIT;WAIT;;;;CRITERION;>=;1;;;;1;96
01_2025-1_07-5_3;1;;WAIT;WAIT;;;;CRITERION;>=;1;;;;1;97
01_2025-1_07-5_5;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;98
01_2025-1_07-5_6;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;99
01_2025-1_07-5_7;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;100
01_2025-1_07-5_8;1;;WAIT;WAIT;;;;CRITERION;>=;2;;;;1;101
01_2025-1_07-5_9;1;;WAIT;WAIT;;;;CRITERION;>=;2;;;;1;102
01_2025-1_08-1_1;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;103
01_2025-1_09-1_1;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;104
01_2025-1_14-1_1;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;105
01_2025-1_15-1_2;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;106
01_2025-1_16-1_1;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;107
CONTEST_m_10;1;;WAIT;WAIT;;;;CRITERION;=;1;;;;1;108
CONTEST_m_09;1;;WAIT;WAIT;;;;CRITERION;=;1;;;;1;109
CONTEST_m_08;1;;WAIT;WAIT;;;;CRITERION;=;1;;;;1;110
CONTEST_m_01;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;111
CONTEST_m_03;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;112
CONTEST_m_02;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;113
CONTEST_23;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;114
CONTEST_m_04;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;116
CONTEST_m_07;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;117
CONTEST_m_06;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;118
CONTEST_m_05;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;119
02_2025-1_07-1_1;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;120
02_2025-1_07-2_1;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;121
02_2025-1_07-5_1;1;;WAIT;WAIT;;;;CRITERION;>=;5000000;;;;1;122
02_2025-1_07-5_10;1;;WAIT;WAIT;;;;CRITERION;>=;2;;;;1;123
02_2025-1_07-5_2;1;;WAIT;WAIT;;;;CRITERION;>=;5000000;;;;1;124
02_2025-1_07-5_3;1;;WAIT;WAIT;;;;CRITERION;>=;500000;;;;1;125
02_2025-1_07-5_4;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;126
02_2025-1_07-5_5;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;127
02_2025-1_07-5_6;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;128
02_2025-1_07-5_7;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;129
02_2025-1_07-5_8;1;;WAIT;WAIT;;;;CRITERION;>=;3;;;;1;130
02_2025-1_07-5_9;1;;WAIT;WAIT;;;;CRITERION;>=;3;;;;1;131
02_2025-1_07-7_1;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;132
02_2025-1_07-8_1;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;133
02_2025-1_07-9_1;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;134
CONTEST_s_07;1;;WAIT;WAIT;;;;CRITERION;=;1;;;;1;135
CONTEST_s_06;1;;WAIT;WAIT;;;;CRITERION;=;1;;;;1;136
CONTEST_s_05;1;;WAIT;WAIT;;;;CRITERION;=;1;;;;1;137
CONTEST_s_01_01;1;;WAIT;WAIT;;;;CRITERION;>=;1;;;;1;139
CONTEST_s_01_02;1;;WAIT;WAIT;;;;CRITERION;>=;3;;;;1;140
CONTEST_s_01_03;1;;WAIT;WAIT;;;;CRITERION;>=;5;;;;1;141
CONTEST_s_04;1;;WAIT;WAIT;;;;CRITERION;>=;2;;;;1;142
CONTEST_s_03;1;;WAIT;WAIT;;;;CRITERION;>=;2;;;;1;143
04_2025-0_15-1_1;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;146
04_2025-0_15-1_2;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;147
04_2025-0_15-1_3;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;148
04_2025-0_15-2_1;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;149
04_2025-0_15-2_2;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;150
04_2025-0_15-2_3;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;151
05_2025-0_18-1_1;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;152
05_2025-0_18-2_1;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;153
05_2025-0_18-3_1;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;154
05_2025-0_18-4_1;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;155
05_2025-0_18-5_1;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;156
05_2025-0_18-6_1;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;157
05_2025-0_18-7_1;1;;WAIT;WAIT;;;;CRITERION;>=;1;;;;1;158
05_2025-0_18-7_2;1;;WAIT;WAIT;;;;CRITERION;>=;3;;;;1;159
05_2025-0_18-7_3;1;;WAIT;WAIT;;;;CRITERION;>=;5;;;;1;160
05_2025-0_18-7_4;1;;WAIT;WAIT;;;;CRITERION;>=;10;;;;1;161
06_2025-0_18-1_1;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;162
06_2025-0_18-2_1;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;163
06_2025-0_18-3_1;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;164
06_2025-0_18-4_1;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;165
07_2025-0_18-1_1;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;166
07_2025-0_18-2_1;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;167
07_2025-0_18-3_1;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;168
07_2025-0_18-4_1;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;169
08_2025-0_18-1_1;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;170
08_2025-0_18-2_1;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;171
08_2025-0_18-3_1;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;172
08_2025-0_18-4_1;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;173
05_2025-0_18-8_1;1;;WAIT;WAIT;;;;CRITERION;>=;1;;;;1;174
05_2025-0_18-8_2;1;;WAIT;WAIT;;;;CRITERION;>=;3;;;;1;175
05_2025-0_18-8_3;1;;WAIT;WAIT;;;;CRITERION;>=;5;;;;1;176
05_2025-0_18-8_4;1;;WAIT;WAIT;;;;CRITERION;>=;10;;;;1;177
01_2025-0_08-2_5;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;178
01_2025-1_02-3_1t;1;DIVIDER;PPO_ALL;PPO_ALL;SUM;1;;RATING;MAX;;;;1;0;179
01_2025-1_02-3_1t;1;NUMERATOR;PPO_IN;PPO_IN;SUM;1;;RATING;MAX;;;;1;0;180
01_2025-1_05-1_2t;1;;CC360_CLIENT_VOLUM_FOT_M;CC360_CLIENT_VOLUM_FOT_M;SUM;1;;RATING;MAX;;;;1;0;182
01_2025-0_18-7_5;1;;WAIT;WAIT;;;;RATING;MAX;;;;;1;181