CONTEST_CODE;GROUP_CODE;REWARD_CODE
CONTEST_999;BANK;ITEM_01
CONTEST_999;BANK;ITEM_01_2025-1_01
CONTEST_999;BANK;ITEM_01_2025-1_02
CONTEST_999;BANK;ITEM_01_2025-1_03
CONTEST_999;BANK;ITEM_01_2025-1_06
CONTEST_999;BANK;ITEM_01_2025-1_07
CONTEST_999;BANK;ITEM_01_2025-1_08
CONTEST_999;BANK;ITEM_01_2025-1_09
CONTEST_999;BANK;ITEM_01_2025-1_10
CONTEST_999;BANK;ITEM_01_2025-1_13
CONTEST_999;BANK;ITEM_02
CONTEST_999;BANK;ITEM_02_2025-1_01
CONTEST_999;BANK;ITEM_02_2025-1_02
CONTEST_999;BANK;ITEM_02_2025-1_03
CONTEST_999;BANK;ITEM_02_2025-1_06
CONTEST_999;BANK;ITEM_02_2025-1_07
CONTEST_999;BANK;ITEM_02_2025-1_08
CONTEST_999;BANK;ITEM_02_2025-1_10
CONTEST_999;BANK;ITEM_02_2025-1_13
CONTEST_999;BANK;ITEM_02_2025-1_14
CONTEST_999;BANK;ITEM_03
CONTEST_999;BANK;ITEM_04
CONTEST_999;BANK;ITEM_05
CONTEST_999;BANK;ITEM_06
CONTEST_999;BANK;ITEM_07
CONTEST_999;BANK;ITEM_08
CONTEST_999;BANK;ITEM_09
CONTEST_999;BANK;ITEM_10
CONTEST_999;BANK;ITEM_11
CONTEST_999;BANK;ITEM_12
CONTEST_999;BANK;ITEM_13
CONTEST_999;BANK;ITEM_14
CONTEST_999;BANK;ITEM_m_01
CONTEST_999;BANK;ITEM_m_02
CONTEST_999;BANK;ITEM_m_03
CONTEST_999;BANK;ITEM_m_04
CONTEST_999;BANK;ITEM_m_05
CONTEST_999;BANK;ITEM_m_06
CONTEST_999;BANK;ITEM_m_07
CONTEST_999;BANK;ITEM_m_08
CONTEST_999;BANK;ITEM_m_09
CONTEST_50;BANK;LABEL_01
CONTEST_51;BANK;LABEL_02
CONTEST_52;BANK;LABEL_03
CONTEST_55;BANK;LABEL_05
CONTEST_56;BANK;LABEL_06
CONTEST_57;BANK;LABEL_07
01_2025-0_00-2_1;BANK;r_01_2025-0_00-2_1_1
01_2025-0_00-2_2;BANK;r_01_2025-0_00-2_2_1
01_2025-0_01-3_1;BANK;r_01_2025-0_01-3_1
04_2025-0_01-3_1;BANK;r_04_2025-0_01-3_1
01_2025-0_01-4_1;BANK;r_01_2025-0_01-4_1
01_2025-0_01-4_2;BANK;r_01_2025-0_01-4_2
01_2025-0_01-4_3;BANK;r_01_2025-0_01-4_3
01_2025-0_01-5_1;BANK;r_01_2025-0_01-5_1
01_2025-0_01-9_1;BANK;r_01_2025-0_01-9_1
01_2025-0_01-9_2;BANK;r_01_2025-0_01-9_2
01_2025-0_01-9_3;BANK;r_01_2025-0_01-9_3
01_2025-0_03-2-1;BANK;r_01_2025-0_03-2-1_1
01_2025-0_03-2-2;BANK;r_01_2025-0_03-2-2_1
01_2025-0_03-2-3;BANK;r_01_2025-0_03-2-3_1
01_2025-0_03-2-3;TB;r_01_2025-0_03-2-3_2
01_2025-0_03-2-4;BANK;r_01_2025-0_03-2-4_1
01_2025-0_03-2-4;TB;r_01_2025-0_03-2-4_2
01_2025-0_03-2-5;BANK;r_01_2025-0_03-2-5_1
01_2025-0_03-2-6;BANK;r_01_2025-0_03-2-6_1
01_2025-0_03-2-7;BANK;r_01_2025-0_03-2-7_1
01_2025-0_05-1_1;BANK;r_01_2025-0_05-1_1
01_2025-0_05-1_2;BANK;r_01_2025-0_05-1_2
01_2025-0_05-1_3;BANK;r_01_2025-0_05-1_3
01_2025-0_08-2_3;BANK;r_01_2025-0_08-2_3
01_2025-0_08-2_4;TB;r_01_2025-0_08-2_4_1
01_2025-0_08-2_5;TB;r_01_2025-0_08-2_5_1
01_2025-0_08-5_1;BANK;r_01_2025-0_08-5_1
01_2025-0_08-6_1;BANK;r_01_2025-0_08-6_1
01_2025-0_10-1_1;BANK;r_01_2025-0_10-1_1
01_2025-0_10-1_2;BANK;r_01_2025-0_10-1_2
01_2025-0_10-1_3;BANK;r_01_2025-0_10-1_3
01_2025-0_10-1_4;BANK;r_01_2025-0_10-1_4
01_2025-0_10-2_1;BANK;r_01_2025-0_10-2_1
01_2025-0_10-3_1;BANK;r_01_2025-0_10-3_1
01_2025-0_10-3_2;BANK;r_01_2025-0_10-3_2
01_2025-0_10-3_3;BANK;r_01_2025-0_10-3_3
01_2025-0_10-5_1;GROUPING;r_01_2025-0_10-5_1_1
01_2025-0_10-5_2;GROUPING;r_01_2025-0_10-5_2_1
01_2025-0_10-5_3;GROUPING;r_01_2025-0_10-5_3_1
01_2025-0_10-5_4;GROUPING;r_01_2025-0_10-5_4_1
01_2025-0_10-5_5;GROUPING;r_01_2025-0_10-5_5_1
01_2025-0_10-5_6;GROUPING;r_01_2025-0_10-5_6_1
01_2025-0_10-5_7;GROUPING;r_01_2025-0_10-5_7_1
01_2025-0_10-5_8;GROUPING;r_01_2025-0_10-5_8_1
01_2025-0_10-5_9;GROUPING;r_01_2025-0_10-5_9_1
01_2025-0_11-1_1;GROUPING;r_01_2025-0_11-1_1_1
01_2025-0_11-1_1;GROUPING;r_01_2025-0_11-1_1_2
01_2025-0_11-1_1;GROUPING;r_01_2025-0_11-1_1_3
01_2025-0_12-1_1;BANK;r_01_2025-0_12-1_1
01_2025-0_13-1_1;BANK;r_01_2025-0_13-1_1
01_2025-0_13-1_2;BANK;r_01_2025-0_13-1_2
01_2025-0_13-1_3;BANK;r_01_2025-0_13-1_3
01_2025-0_13-1_4;BANK;r_01_2025-0_13-1_4
01_2025-0_13-1_5;BANK;r_01_2025-0_13-1_5
01_2025-0_13-1_6;BANK;r_01_2025-0_13-1_6
01_2025-0_16-1_1;BANK;r_01_2025-0_16-1_1
01_2025-0_18-7_1;BANK;r_01_2025-0_18-7_1
01_2025-0_18-7_2;BANK;r_01_2025-0_18-7_2
01_2025-0_18-7_3;BANK;r_01_2025-0_18-7_3
01_2025-0_18-7_4;BANK;r_01_2025-0_18-7_4
01_2025-0_18-7_5;BANK;r_01_2025-0_18-7_5_1
01_2025-0_18-7_5;TB;r_01_2025-0_18-7_5_2
01_2025-1_00-1;BANK;r_01_2025-1_00-1_1
01_2025-1_00-1;BANK;r_01_2025-1_00-1_2
01_2025-1_00-1;BANK;r_01_2025-1_00-1_3
01_2026-1_00-1;BANK;r_01_2026-1_00-1_1
01_2026-1_00-1;BANK;r_01_2026-1_00-1_2
01_2026-1_00-1;BANK;r_01_2026-1_00-1_3
01_2025-1_01-6;BANK;r_01_2025-1_01-6
01_2025-1_01-7_1;BANK;r_01_2025-1_01-7_1_1
01_2025-1_01-7_1;BANK;r_01_2025-1_01-7_1_2
01_2025-1_01-7_1;BANK;r_01_2025-1_01-7_1_3
01_2025-1_01-8;BANK;r_01_2025-1_01-8
01_2025-1_02-1_1;BANK;r_01_2025-1_02-1_1_1
01_2025-1_02-1_1;BANK;r_01_2025-1_02-1_1_2
01_2025-1_02-1_1;TB;r_01_2025-1_02-1_1_3
01_2025-1_02-1_2;TB;r_01_2025-1_02-1_2_2
01_2025-1_02-2_2;BANK;r_01_2025-1_02-2_2_1
01_2025-1_02-2_2;BANK;r_01_2025-1_02-2_2_2
01_2025-1_02-2_2;TB;r_01_2025-1_02-2_2_3
01_2025-1_02-3_1t;GOSB;r_01_2025-1_02-3_1t_1
01_2025-1_02-3_1t;TB;r_01_2025-1_02-3_1t_3
01_2025-1_02-3_1t;BANK;r_01_2025-1_02-3_1t_4
01_2025-1_04-1_1;BANK;r_01_2025-1_04-1_1_1
01_2025-1_04-1_1;TB;r_01_2025-1_04-1_1_2
01_2025-1_05-1_1;BANK;r_01_2025-1_05-1_1_1
01_2025-1_05-1_1;TB;r_01_2025-1_05-1_1_2
01_2025-1_05-1_1;GOSB;r_01_2025-1_05-1_1_3
01_2025-1_05-1_2t;BANK;r_01_2025-1_05-1_2t_1
01_2025-1_05-1_2t;TB;r_01_2025-1_05-1_2t_2
01_2025-1_05-1_2t;GOSB;r_01_2025-1_05-1_2t_3
01_2025-1_07-5_1;BANK;r_01_2025-1_07-5_1
01_2025-1_07-5_10;BANK;r_01_2025-1_07-5_10
01_2025-1_07-5_2;BANK;r_01_2025-1_07-5_2
01_2025-1_07-5_3;BANK;r_01_2025-1_07-5_3
01_2025-1_07-5_5;BANK;r_01_2025-1_07-5_5_1
01_2025-1_07-5_6;BANK;r_01_2025-1_07-5_6_1
01_2025-1_07-5_7;BANK;r_01_2025-1_07-5_7_1
01_2025-1_07-5_8;BANK;r_01_2025-1_07-5_8
01_2025-1_07-5_9;BANK;r_01_2025-1_07-5_9
01_2025-1_08-1_1;BANK;r_01_2025-1_08-1_1_1
01_2025-1_08-1_1;BANK;r_01_2025-1_08-1_1_2
01_2025-1_08-1_1;TB;r_01_2025-1_08-1_1_3
01_2025-1_09-1_1;BANK;r_01_2025-1_09-1_1_1
01_2025-1_09-1_1;BANK;r_01_2025-1_09-1_1_2
01_2025-1_09-1_1;GOSB;r_01_2025-1_09-1_1_3
01_2025-1_14-1_1;BANK;r_01_2025-1_14-1_1_1
01_2025-1_14-1_1;TB;r_01_2025-1_14-1_1_2
01_2025-1_14-1_1;GOSB;r_01_2025-1_14-1_1_3
01_2025-1_15-1_2;BANK;r_01_2025-1_15-1_2_1
01_2025-1_15-1_2;BANK;r_01_2025-1_15-1_2_2
01_2025-1_15-1_2;BANK;r_01_2025-1_15-1_2_3
01_2025-1_16-1_1;BANK;r_01_2025-1_16-1_1_1
01_2025-1_16-1_1;BANK;r_01_2025-1_16-1_1_2
01_2025-1_16-1_1;BANK;r_01_2025-1_16-1_1_3
01_2025-1_17-2_1;BANK;r_01_2025-1_17-2_1
01_2025-1_17-2_2;BANK;r_01_2025-1_17-2_2
01_2025-1_17-2_3;BANK;r_01_2025-1_17-2_3
01_2025-1_17-2_4;BANK;r_01_2025-1_17-2_4
01_2025-2_00-1;BANK;r_01_2025-2_00-1_1
01_2025-2_00-1;BANK;r_01_2025-2_00-1_2
01_2025-2_00-1_2;BANK;r_01_2025-2_00-1_2_1
01_2025-2_00-1_2;BANK;r_01_2025-2_00-1_2_2
01_2025-2_00-1_2;BANK;r_01_2025-2_00-1_2_3
01_2025-2_00-1;BANK;r_01_2025-2_00-1_3
01_2025-2_01-7_1;BANK;r_01_2025-2_01-7_1_1
01_2025-2_01-7_1;BANK;r_01_2025-2_01-7_1_2
01_2025-2_01-7_1;BANK;r_01_2025-2_01-7_1_3
01_2025-2_02-1_2;BANK;r_01_2025-2_02-1_2_1
01_2025-2_02-1_3;BANK;r_01_2025-2_02-1_3_1
01_2025-2_02-1_3;TB;r_01_2025-2_02-1_3_2
01_2025-2_02-1_4;BANK;r_01_2025-2_02-1_4_1
01_2025-2_02-2_3;BANK;r_01_2025-2_02-2_3_1
01_2025-2_02-2_5;BANK;r_01_2025-2_02-2_5_1
01_2025-2_02-2_6;BANK;r_01_2025-2_02-2_6_1
01_2025-2_02-2_7;BANK;r_01_2025-2_02-2_7_1
01_2025-2_03-6_1;BANK;r_01_2025-2_03-6_1_1
01_2025-2_03-6_2;BANK;r_01_2025-2_03-6_2_1
01_2025-2_03-6_3;BANK;r_01_2025-2_03-6_3_1
01_2025-2_03-6_4;BANK;r_01_2025-2_03-6_4_1
01_2025-2_03-6_5;BANK;r_01_2025-2_03-6_5_1
01_2025-2_03-6_6;BANK;r_01_2025-2_03-6_6_1
01_2025-2_03-6_7;BANK;r_01_2025-2_03-6_7_1
01_2025-2_03-6_8;BANK;r_01_2025-2_03-6_8_1
01_2025-2_03-6_9;BANK;r_01_2025-2_03-6_9_1
01_2025-2_05-1_1;BANK;r_01_2025-2_05-1_1_1
01_2025-2_05-1_1;TB;r_01_2025-2_05-1_1_2
01_2025-2_05-1_1;GOSB;r_01_2025-2_05-1_1_3
01_2025-2_07-2_1;BANK;r_01_2025-2_07-2_1_1
01_2025-2_07-2_1;BANK;r_01_2025-2_07-2_1_2
01_2025-2_07-2_1;TB;r_01_2025-2_07-2_1_3
01_2025-2_07-2_2;BANK;r_01_2025-2_07-2_2
01_2025-2_08-1_1;BANK;r_01_2025-2_08-1_1_1
01_2025-2_08-1_1;BANK;r_01_2025-2_08-1_1_2
01_2025-2_08-1_1;TB;r_01_2025-2_08-1_1_3
01_2025-2_08-1_2;BANK;r_01_2025-2_08-1_2_1
01_2025-2_08-2_6;TB;r_01_2025-2_08-2_6_1
01_2025-2_08-2_6;TB;r_01_2025-2_08-2_6_2
01_2025-2_08-2_6;TB;r_01_2025-2_08-2_6_3
01_2025-2_09-1_1;BANK;r_01_2025-2_09-1_1_1
01_2025-2_09-1_1;BANK;r_01_2025-2_09-1_1_2
01_2025-2_09-1_1;GOSB;r_01_2025-2_09-1_1_3
01_2025-2_09-1_2;BANK;r_01_2025-2_09-1_2
01_2025-2_09-1_3;BANK;r_01_2025-2_09-1_3
01_2025-2_09-1_4;BANK;r_01_2025-2_09-1_4
01_2025-2_10-1_6;BANK;r_01_2025-2_10-1_6_1
01_2025-2_10-1_6;BANK;r_01_2025-2_10-1_6_2
01_2025-2_10-1_6;BANK;r_01_2025-2_10-1_6_3
01_2025-2_14-1_1;BANK;r_01_2025-2_14-1_1_1
01_2025-2_14-1_1;TB;r_01_2025-2_14-1_1_2
01_2025-2_14-1_1;GOSB;r_01_2025-2_14-1_1_3
01_2025-2_14-1_2;BANK;r_01_2025-2_14-1_2_1
01_2025-2_14-1_3;BANK;r_01_2025-2_14-1_3_1
01_2025-2_14-1_3;TB;r_01_2025-2_14-1_3_2
01_2025-2_14-1_4;BANK;r_01_2025-2_14-1_4_1
01_2025-2_14-1_5;BANK;r_01_2025-2_14-1_5_1
01_2025-2_14-1_6;BANK;r_01_2025-2_14-1_6_1
01_2025-2_14-1_7;BANK;r_01_2025-2_14-1_7_1
01_2025-2_14-2_1;BANK;r_01_2025-2_14-2_1
01_2025-2_14-2_2;BANK;r_01_2025-2_14-2_2
01_2025-2_14-2_3;BANK;r_01_2025-2_14-2_3
01_2025-2_14-2_4;BANK;r_01_2025-2_14-2_4_1
01_2025-2_14-2_5;BANK;r_01_2025-2_14-2_5_1
01_2025-2_15-1_2;BANK;r_01_2025-2_15-1_2_1
01_2025-2_15-1_2;BANK;r_01_2025-2_15-1_2_2
01_2025-2_15-1_2;BANK;r_01_2025-2_15-1_2_3
01_2026-1_15-1_2;BANK;r_01_2026-1_15-1_2_1
01_2026-1_15-1_2;BANK;r_01_2026-1_15-1_2_2
01_2026-1_15-1_2;BANK;r_01_2026-1_15-1_2_3
01_2025-2_16-1_1;BANK;r_01_2025-2_16-1_1_1
01_2025-2_16-1_1;BANK;r_01_2025-2_16-1_1_2
01_2025-2_16-1_1;BANK;r_01_2025-2_16-1_1_3
01_2025-2_21-1_1;BANK;r_01_2025-2_21-1_1
01_2026-0_09-1_2;BANK;r_01_2026-0_09-1_2
01_2026-0_09-1_3;BANK;r_01_2026-0_09-1_3
01_2026-0_09-1_4;BANK;r_01_2026-0_09-1_4
01_2026-0_10-1_1;BANK;r_01_2026-0_10-1_1
01_2026-0_10-1_2;BANK;r_01_2026-0_10-1_2
01_2026-0_10-1_3;BANK;r_01_2026-0_10-1_3
01_2026-0_10-1_4;BANK;r_01_2026-0_10-1_4
01_2026-0_13-1_1;BANK;r_01_2026-0_13-1_1
01_2026-0_13-1_2;BANK;r_01_2026-0_13-1_2
01_2026-0_13-1_3;BANK;r_01_2026-0_13-1_3
01_2026-0_13-1_4;BANK;r_01_2026-0_13-1_4
01_2026-0_13-1_5;BANK;r_01_2026-0_13-1_5
01_2026-0_13-1_6;BANK;r_01_2026-0_13-1_6
02_2025-0_01-4_1;BANK;r_02_2025-0_01-4_1
02_2025-0_01-4_2;BANK;r_02_2025-0_01-4_2
02_2025-0_01-4_3;BANK;r_02_2025-0_01-4_3
02_2025-1_00-1;BANK;r_02_2025-1_00-1_1
02_2025-1_00-1;BANK;r_02_2025-1_00-1_2
02_2025-1_00-1;BANK;r_02_2025-1_00-1_3
02_2026-1_00-1;BANK;r_02_2026-1_00-1_1
