Код конкурса;Код турнира;Тип периодичности турнира;Бизнес-статус турнира;Дата обновления турнира;Дата создания турнира;Дата подведения итога по турниру;Дата начала действия турнира;Дата окончания действия турнира;Дата выполнения расчета результатов по турниру;Версия записи данных по турниру;Дополнительные сведения о турнире
CONTEST_s_07;TOURNAMENT_s_07_2024_Y01;турнир года;Удален;2026-01-29;2024-10-21;null;2024-10-01;2024-12-31;2024-10-29;3813;{"seasonCode": "SEASON_s_2024"}
CONTEST_s_06;TOURNAMENT_s_06_2024_Y01;турнир года;Отменен;2026-01-29;2024-10-21;null;2024-10-01;2024-11-01;2024-10-31;3821;{"seasonCode": "SEASON_s_2024"}
CONTEST_s_05;TOURNAMENT_s_05_2024_Y01;турнир года;Отменен;2026-01-29;2024-10-21;null;2024-10-01;2024-11-01;2024-10-31;3821;{"seasonCode": "SEASON_s_2024"}
CONTEST_s_04;TOURNAMENT_s_04_2024_Q04;турнир квартала;Отменен;2026-01-29;2024-10-21;2025-02-12;2024-10-01;2024-12-31;2024-10-31;3797;{"seasonCode": "SEASON_s_2024"}
CONTEST_s_03;TOURNAMENT_s_03_2024_Q04;турнир квартала;Отменен;2026-01-29;2024-10-21;2025-02-12;2024-10-01;2024-12-31;2024-10-31;3797;{"seasonCode": "SEASON_s_2024"}
CONTEST_s_01_03;TOURNAMENT_s_01_03;турнир квартала;Отменен;2026-01-29;2024-07-11;null;2024-04-01;4000-01-01;2026-01-20;6605;{"seasonCode": "SEASON_s_2024"}
CONTEST_s_01_02;TOURNAMENT_s_01_02;турнир квартала;Отменен;2026-01-29;2024-07-11;null;2024-04-01;4000-01-01;2026-01-20;6605;{"seasonCode": "SEASON_s_2024"}
CONTEST_s_01_01;TOURNAMENT_s_01_01;турнир квартала;Отменен;2026-01-29;2024-07-11;null;2024-04-01;4000-01-01;2026-01-20;6605;{"seasonCode": "SEASON_s_2024"}
CONTEST_m_08;TOURNAMENT_m_08_2024_Y01;турнир года;Отменен;2026-01-29;2024-10-28;null;2024-10-01;2024-11-01;2024-10-31;3730;{"seasonCode": "SEASON_m_2024"}
CONTEST_m_07;TOURNAMENT_m_07_2024_Q04;турнир квартала;Завершен;2025-03-05;2024-11-14;2025-03-04;2024-10-01;2024-12-31;2025-03-05;897;{"seasonCode": "SEASON_m_2024"}
CONTEST_m_06;TOURNAMENT_m_06_2024_Q04;турнир квартала;Завершен;2025-03-05;2024-11-14;2025-03-04;2024-10-01;2024-12-31;2025-03-05;897;{"seasonCode": "SEASON_m_2024"}
CONTEST_m_05;TOURNAMENT_m_05_2024_Q04;турнир квартала;Завершен;2025-03-05;2024-11-14;2025-03-04;2024-10-01;2024-12-31;2025-03-05;897;{"seasonCode": "SEASON_m_2024"}
CONTEST_m_04;TOURNAMENT_m_04_2024_Q04;турнир квартала;Завершен;2025-03-05;2024-11-14;2025-03-04;2024-10-01;2024-12-31;2025-03-05;897;{"seasonCode": "SEASON_m_2024"}
CONTEST_m_03;TOURNAMENT_m_03_2024_Q04;турнир квартала;Завершен;2025-03-05;2024-11-14;2025-03-04;2024-10-01;2024-12-31;2025-03-05;897;{"seasonCode": "SEASON_m_2024"}
CONTEST_m_02;TOURNAMENT_m_02_02;турнир квартала;Удален;2026-01-29;2024-05-14;2024-07-20;2024-04-01;2024-06-30;null;4909;{"seasonCode": "SEASON_m_2024"}
CONTEST_m_01;TOURNAMENT_m_01_03;турнир квартала;Удален;2026-01-29;2024-07-18;2024-10-20;2024-07-01;2024-09-30;null;4425;{"seasonCode": "SEASON_m_2024"}
CONTEST_m_01;TOURNAMENT_m_01_02;турнир квартала;Завершен;2025-03-05;2024-05-14;2025-03-04;2024-04-01;2024-06-30;2025-03-05;853;{"seasonCode": "SEASON_m_2024"}
CONTEST_96;TOURNAMENT_96_01;произвольный;Активный;2026-01-29;2024-12-23;2027-12-31;2026-01-01;2026-12-31;null;3364;{"seasonCode": "NON"}
CONTEST_95;TOURNAMENT_95_01;произвольный;Активный;2026-01-29;2024-12-23;2027-12-31;2026-01-01;2026-12-31;null;3364;{"seasonCode": "NON"}
CONTEST_94;TOURNAMENT_94_01;произвольный;Активный;2026-01-29;2024-12-23;2027-12-31;2026-01-01;2026-12-31;null;3364;{"seasonCode": "NON"}
CONTEST_93;TOURNAMENT_93_01;произвольный;Активный;2026-01-29;2024-12-23;2027-12-31;2026-01-01;2026-12-31;null;3364;{"seasonCode": "NON"}
CONTEST_92;TOURNAMENT_92_01;произвольный;Активный;2026-01-29;2024-12-23;2027-12-31;2026-01-01;2026-12-31;null;3364;{"seasonCode": "NON"}
CONTEST_91;TOURNAMENT_91_01;произвольный;Активный;2026-01-29;2024-12-23;2027-12-31;2026-01-01;2026-03-31;null;3364;{"seasonCode": "NON"}
CONTEST_69;TOURNAMENT_69_2024_M12;турнир декабря;Завершен;2024-12-25;2024-12-23;2024-12-24;2024-12-01;2024-12-24;2024-12-25;20;{"seasonCode": "NON"}
CONTEST_68;TOURNAMENT_68_2024_M12;турнир декабря;Завершен;2024-12-26;2024-12-23;2024-12-24;2024-12-01;2024-12-24;2024-12-26;28;{"seasonCode": "NON"}
CONTEST_67;TOURNAMENT_67_2024_Y01;произвольный;Завершен;2025-07-23;2024-12-05;2025-07-20;2024-01-01;2024-12-31;2025-07-23;919;{"seasonCode": ""}
CONTEST_66;TOURNAMENT_66_2024_P02;произвольный;Завершен;2025-07-23;2024-12-05;2025-07-20;2024-07-01;2024-12-31;2025-07-23;913;{"seasonCode": ""}
CONTEST_65;TOURNAMENT_65_2024_P01;произвольный;Завершен;2024-12-13;2024-12-05;2024-12-13;2024-01-01;2024-06-30;2024-12-13;67;{"seasonCode": "SEASON_2024"}
CONTEST_64;TOURNAMENT_64_2024_Y01;турнир года;Отменен;2026-01-29;2024-10-22;null;2024-10-01;2024-12-31;2024-10-31;3811;{"seasonCode": "SEASON_2024"}
CONTEST_63;TOURNAMENT_63_2024_Y01;турнир года;Отменен;2026-01-29;2024-10-22;null;2024-10-01;2024-12-31;2024-10-31;3811;{"seasonCode": "SEASON_2024"}
CONTEST_62;TOURNAMENT_62_2024_Y01;турнир года;Отменен;2026-01-29;2024-10-22;null;2024-10-01;2024-12-31;2024-10-31;3811;{"seasonCode": "SEASON_2024"}
CONTEST_57;TOURNAMENT_57_01;турнир года;Активный;2026-01-29;2025-12-23;null;2025-01-01;4000-01-01;2026-01-29;446;{"seasonCode": "SEASON_2025_2"}
CONTEST_56;TOURNAMENT_56_01;турнир года;Активный;2026-01-29;2025-12-08;null;2025-01-01;4000-01-01;2026-01-29;629;{"seasonCode": "SEASON_2025_2"}
CONTEST_55;TOURNAMENT_55_01;турнир года;Отменен;2026-01-29;2024-08-13;null;2024-08-01;4000-01-01;2024-10-31;4531;{"seasonCode": "SEASON_2024"}
CONTEST_52;TOURNAMENT_52_01;турнир года;Отменен;2026-01-29;2024-05-31;null;2024-04-01;2024-12-31;2024-10-31;5240;{"seasonCode": "SEASON_2024"}
CONTEST_51;TOURNAMENT_51_01;турнир года;Отменен;2026-01-29;2024-05-14;null;2024-04-01;2024-12-31;2024-10-31;5488;{"seasonCode": "SEASON_2024"}
CONTEST_50;TOURNAMENT_50_01;турнир года;Отменен;2026-01-29;2024-05-14;null;2024-04-01;2024-12-31;2024-10-31;5488;{"seasonCode": "SEASON_2024"}
CONTEST_47;TOURNAMENT_47_2024_Q04;турнир квартала;Завершен;2025-02-13;2024-10-11;2025-01-16;2024-10-01;2024-12-31;2025-02-13;1372;{"seasonCode": ""}
CONTEST_46;TOURNAMENT_46_2024_09;турнир квартала;Завершен;2025-02-11;2024-08-23;2025-01-15;2024-10-01;2024-12-31;2025-02-11;1279;{"seasonCode": "SEASON_2024"}
CONTEST_45;TOURNAMENT_45_2024_Q04;турнир квартала;Завершен;2025-02-11;2024-10-11;2025-01-15;2024-10-01;2024-12-31;2025-02-11;945;{"seasonCode": "SEASON_2024"}
CONTEST_45;TOURNAMENT_45_2024_08;турнир 2 месяца;Завершен;2024-10-15;2024-07-24;2024-10-15;2024-08-01;2024-09-30;2024-10-15;561;{"seasonCode": "SEASON_2024"}
CONTEST_44;TOURNAMENT_44_2024_Q04;турнир квартала;Завершен;2025-02-11;2024-10-11;2025-01-15;2024-10-01;2024-12-31;2025-02-11;945;{"seasonCode": "SEASON_2024"}
CONTEST_44;TOURNAMENT_44_2024_08;турнир 2 месяца;Завершен;2024-10-23;2024-07-24;2024-10-18;2024-08-01;2024-09-30;2024-10-23;570;{"seasonCode": "SEASON_2024"}
CONTEST_43;TOURNAMENT_43_2025_Y01;турнир года;Подведение итогов;2026-01-29;2025-05-22;2026-01-20;2025-01-01;2025-12-31;2026-01-29;3088;null
CONTEST_43;TOURNAMENT_43_2024_Y01;турнир года;Завершен;2025-07-11;2024-09-19;2025-07-01;2024-01-01;2024-12-31;2025-07-11;3374;{"seasonCode": ""}
CONTEST_42;TOURNAMENT_42_01;турнир квартала;Завершен;2024-08-13;2024-04-24;2024-07-29;2024-04-25;2024-07-29;2024-08-13;1154;{"seasonCode": "SEASON_2024"}
CONTEST_41;TOURNAMENT_41_01;турнир 4 месяца;Завершен;2025-02-11;2024-08-15;2025-01-19;2024-09-01;2024-12-31;2025-02-11;1357;{"seasonCode": "SEASON_2024"}
CONTEST_41;TOURNAMENT_41_02;турнир 3 месяца;Удален;2026-01-29;2024-04-03;2024-12-29;2024-04-01;2024-06-30;null;4373;{"seasonCode": "SEASON_2024"}
CONTEST_41;TOURNAMENT_40_02;турнир квартала;Удален;2026-01-29;2024-04-03;2025-01-31;2024-04-01;2024-06-30;null;4024;{"seasonCode": "SEASON_2024"}
CONTEST_39_03;TOURNAMENT_39_03;произвольный;Удален;2026-01-29;2024-04-24;2025-02-12;2024-04-27;2024-12-31;2025-11-06;6941;null
CONTEST_39_02;TOURNAMENT_39_02;произвольный;Удален;2026-01-29;2024-04-24;2025-02-12;2024-04-27;2024-12-31;2025-11-06;6941;null
CONTEST_39_01;TOURNAMENT_39_01_00;произвольный;Удален;2026-01-29;2024-04-17;2025-02-12;2024-04-27;2024-12-31;2024-11-21;4088;{"seasonCode": "SEASON_2024"}
CONTEST_39_01;TOURNAMENT_39_01;произвольный;Удален;2026-01-29;2024-04-24;2025-02-12;2024-04-27;2024-12-31;2025-11-06;6941;null
CONTEST_38;TOURNAMENT_38_2024_M11;турнир ноября;Удален;2026-01-29;2024-10-28;2024-12-20;2024-11-01;2024-11-30;null;3715;{"seasonCode": "SEASON_2024"}
CONTEST_38;TOURNAMENT_38_2024_M10;турнир октября;Завершен;2024-11-25;2024-10-11;2024-11-13;2024-10-01;2024-10-31;2024-11-25;201;{"seasonCode": "SEASON_2024"}
CONTEST_38;TOURNAMENT_38_03;турнир сентября;Завершен;2024-10-22;2024-09-02;2024-10-19;2024-09-01;2024-09-30;2024-10-22;300;{"seasonCode": "SEASON_2024"}
CONTEST_38;TOURNAMENT_38_02;турнир августа;Завершен;2024-09-23;2024-05-14;2024-09-20;2024-08-01;2024-08-31;2024-09-23;994;{"seasonCode": "SEASON_2024"}
CONTEST_38;TOURNAMENT_38_01;турнир июля;Завершен;2024-09-04;2024-05-14;2024-08-31;2024-07-01;2024-07-31;2024-09-04;854;{"seasonCode": "SEASON_2024"}
CONTEST_38;TOURNAMENT_38_00;турнир июня;Завершен;2024-08-02;2024-04-02;2024-07-27;2024-06-01;2024-06-30;2024-08-02;910;{"seasonCode": "SEASON_2024"}
CONTEST_37;TOURNAMENT_37_2024_Q04;турнир квартала;Завершен;2025-02-11;2024-10-11;2025-01-15;2024-09-01;2024-12-31;2025-02-11;945;{"seasonCode": "SEASON_2024"}
CONTEST_37;TOURNAMENT_37_03;турнир квартала;Завершен;2024-10-15;2024-07-18;2024-10-15;2024-07-01;2024-09-30;2024-10-15;615;{"seasonCode": "SEASON_2024"}
CONTEST_37;TOURNAMENT_37_02;турнир квартала;Завершен;2024-07-22;2024-03-29;2024-07-17;2024-04-01;2024-06-30;2024-07-22;932;{"seasonCode": "SEASON_2024"}
CONTEST_37;TOURNAMENT_37_00;турнир апреля;Удален;2024-04-02;2024-03-27;2024-05-20;2024-03-28;2024-04-30;null;49;null
CONTEST_36;TOURNAMENT_36_2024_Q04;турнир квартала;Завершен;2025-02-11;2024-10-11;2025-01-15;2024-10-01;2024-12-31;2025-02-11;945;{"seasonCode": "SEASON_2024"}
CONTEST_36;TOURNAMENT_36_03;турнир квартала;Завершен;2024-10-15;2024-07-11;2024-10-15;2024-07-01;2024-09-30;2024-10-15;671;{"seasonCode": "SEASON_2024"}
CONTEST_36;TOURNAMENT_36_02;турнир квартала;Завершен;2024-07-22;2024-03-29;2024-07-17;2024-04-01;2024-06-30;2024-07-22;932;{"seasonCode": "SEASON_2024"}
CONTEST_36;TOURNAMENT_36_00;турнир апреля;Удален;2024-04-02;2024-03-27;2024-05-20;2024-03-28;2024-04-30;null;49;null
CONTEST_35;TOURNAMENT_35_2024_M11;турнир ноября;Удален;2026-01-29;2024-10-28;2024-12-20;2024-11-01;2024-11-30;null;3715;{"seasonCode": "SEASON_2024"}
CONTEST_35;TOURNAMENT_35_2024_M10;турнир октября;Завершен;2024-11-27;2024-10-11;2024-11-18;2024-10-01;2024-10-31;2024-11-27;219;{"seasonCode": "SEASON_2024"}
CONTEST_35;TOURNAMENT_35_09;турнир сентября;Завершен;2024-10-22;2024-09-02;2024-10-14;2024-09-01;2024-09-30;2024-10-22;300;{"seasonCode": "SEASON_2024"}
CONTEST_35;TOURNAMENT_35_08;турнир августа;Завершен;2024-10-15;2024-08-02;2024-10-15;2024-08-01;2024-08-31;2024-10-15;521;{"seasonCode": "SEASON_2024"}
CONTEST_35;TOURNAMENT_35_07;турнир июля;Завершен;2024-09-03;2024-07-11;2024-08-26;2024-07-01;2024-07-31;2024-09-03;422;{"seasonCode": "SEASON_2024"}
CONTEST_35;TOURNAMENT_35_06;турнир июня;Завершен;2024-07-26;2024-05-31;2024-07-20;2024-06-01;2024-06-30;2024-07-26;387;{"seasonCode": "SEASON_2024"}
CONTEST_35;TOURNAMENT_35_05;турнир мая;Завершен;2024-07-15;2024-04-26;2024-07-06;2024-05-01;2024-05-31;2024-07-15;610;{"seasonCode": "SEASON_2024"}
CONTEST_35;TOURNAMENT_35_04;турнир апреля;Завершен;2024-06-28;2024-03-29;2024-06-20;2024-04-01;2024-04-30;2024-06-28;809;{"seasonCode": "SEASON_2024"}
CONTEST_35;TOURNAMENT_35_03;турнир марта;Завершен;2024-04-26;2024-03-11;2024-04-20;2024-03-01;2024-03-31;2024-04-26;428;{"seasonCode": "SEASON_2024"}
CONTEST_34;TOURNAMENT_34_2024_M11;турнир ноября;Удален;2026-01-29;2024-10-28;2024-12-20;2024-11-01;2024-11-30;null;3715;{"seasonCode": "SEASON_2024"}
CONTEST_34;TOURNAMENT_34_2024_M10;турнир октября;Завершен;2024-11-27;2024-10-11;2024-11-18;2024-10-01;2024-10-31;2024-11-27;219;{"seasonCode": "SEASON_2024"}
CONTEST_34;TOURNAMENT_34_09;турнир сентября;Завершен;2024-10-23;2024-09-02;2024-10-14;2024-09-01;2024-09-30;2024-10-23;312;{"seasonCode": "SEASON_2024"}
CONTEST_34;TOURNAMENT_34_08;турнир августа;Завершен;2024-10-22;2024-08-02;2024-10-14;2024-08-01;2024-08-31;2024-10-15;530;{"seasonCode": "SEASON_2024"}
CONTEST_34;TOURNAMENT_34_07;турнир июля;Завершен;2024-09-04;2024-07-11;2024-08-30;2024-07-01;2024-07-31;2024-09-04;432;{"seasonCode": "SEASON_2024"}
CONTEST_34;TOURNAMENT_34_06;турнир июня;Завершен;2024-08-09;2024-05-31;2024-07-31;2024-06-01;2024-06-30;2024-08-09;435;{"seasonCode": "SEASON_2024"}
CONTEST_34;TOURNAMENT_34_05;турнир мая;Завершен;2024-07-12;2024-04-26;2024-07-05;2024-05-01;2024-05-31;2024-07-12;588;{"seasonCode": "SEASON_2024"}
CONTEST_34;TOURNAMENT_34_04;турнир апреля;Завершен;2024-07-15;2024-03-29;2024-07-06;2024-04-01;2024-04-30;2024-07-11;663;{"seasonCode": "SEASON_2024"}
CONTEST_34;TOURNAMENT_34_03;турнир марта;Завершен;2024-07-12;2024-03-11;2024-07-06;2024-03-01;2024-03-31;2024-07-11;442;{"seasonCode": "SEASON_2024"}
CONTEST_33;TOURNAMENT_33_2024_M11;турнир ноября;Удален;2026-01-29;2024-10-28;2024-12-20;2024-11-01;2024-11-30;null;3715;{"seasonCode": "SEASON_2024"}
CONTEST_33;TOURNAMENT_33_2024_M10;турнир октября;Завершен;2024-11-27;2024-10-11;2024-11-18;2024-10-01;2024-10-31;2024-11-27;219;{"seasonCode": "SEASON_2024"}
CONTEST_33;TOURNAMENT_33_09;турнир сентября;Завершен;2024-10-22;2024-09-02;2024-10-14;2024-09-01;2024-09-30;2024-10-22;300;{"seasonCode": "SEASON_2024"}
CONTEST_33;TOURNAMENT_33_08;турнир августа;Завершен;2024-10-15;2024-08-02;2024-10-15;2024-08-01;2024-08-31;2024-10-15;521;{"seasonCode": "SEASON_2024"}
CONTEST_33;TOURNAMENT_33_07;турнир июля;Завершен;2024-09-03;2024-07-11;2024-08-26;2024-07-01;2024-07-31;2024-09-03;422;{"seasonCode": "SEASON_2024"}
CONTEST_33;TOURNAMENT_33_06;турнир июня;Завершен;2024-08-08;2024-05-31;2024-07-30;2024-06-01;2024-06-30;2024-08-08;423;{"seasonCode": "SEASON_2024"}
CONTEST_33;TOURNAMENT_33_05;турнир мая;Завершен;2024-07-11;2024-04-26;2024-06-30;2024-05-01;2024-05-31;2024-07-11;576;{"seasonCode": "SEASON_2024"}
CONTEST_33;TOURNAMENT_33_04;турнир апреля;Завершен;2024-06-28;2024-03-29;2024-06-20;2024-04-01;2024-04-30;2024-06-28;809;{"seasonCode": "SEASON_2024"}
CONTEST_33;TOURNAMENT_33_03;турнир марта;Завершен;2024-07-15;2024-03-07;2024-07-06;2024-03-01;2024-03-31;2024-07-11;504;{"seasonCode": "SEASON_2024"}
CONTEST_32;TOURNAMENT_32_2024_M11;турнир ноября;Удален;2026-01-29;2024-10-28;2024-12-20;2024-11-01;2024-11-30;null;3715;{"seasonCode": "SEASON_2024"}
CONTEST_32;TOURNAMENT_32_2024_M10;турнир октября;Завершен;2024-11-25;2024-10-11;2024-11-08;2024-10-01;2024-10-31;2024-11-25;197;{"seasonCode": "SEASON_2024"}
CONTEST_32;TOURNAMENT_32_09;турнир сентября;Завершен;2024-10-15;2024-09-02;2024-10-15;2024-09-01;2024-09-30;2024-10-15;259;{"seasonCode": "SEASON_2024"}
CONTEST_32;TOURNAMENT_32_08;турнир августа;Завершен;2024-10-15;2024-08-02;2024-10-15;2024-08-01;2024-08-31;2024-10-15;522;{"seasonCode": "SEASON_2024"}
CONTEST_32;TOURNAMENT_32_07;турнир июля;Завершен;2024-08-19;2024-07-11;2024-08-15;2024-07-01;2024-07-31;2024-08-19;274;{"seasonCode": "SEASON_2024"}
CONTEST_32;TOURNAMENT_32_06;турнир июня;Завершен;2024-07-16;2024-05-31;2024-07-10;2024-06-01;2024-06-30;2024-07-16;301;{"seasonCode": "SEASON_2024"}
CONTEST_32;TOURNAMENT_32_05;турнир мая;Завершен;2024-06-22;2024-04-26;2024-06-20;2024-05-01;2024-05-31;2024-06-22;487;{"seasonCode": "SEASON_2024"}
CONTEST_32;TOURNAMENT_32_04;турнир апреля;Завершен;2024-05-31;2024-03-29;2024-05-20;2024-04-01;2024-04-30;2024-05-31;585;{"seasonCode": "SEASON_2024"}
CONTEST_32;TOURNAMENT_32_03;турнир марта;Завершен;2024-04-08;2024-03-06;2024-03-31;2024-03-01;2024-03-31;2024-04-08;310;{"seasonCode": "SEASON_2024"}
CONTEST_31;TOURNAMENT_31_01;произвольный;Завершен;2024-09-05;2024-03-29;2024-08-26;2024-04-01;2024-08-26;2024-09-05;1901;{"seasonCode": "SEASON_2024"}
CONTEST_30;TOURNAMENT_30_2024_M11;турнир ноября;Удален;2026-01-29;2024-10-28;2024-12-20;2024-11-01;2024-11-30;null;3715;{"seasonCode": "SEASON_2024"}
CONTEST_30;TOURNAMENT_30_2024_M10;турнир октября;Завершен;2024-11-27;2024-10-11;2024-11-20;2024-10-01;2024-10-31;2024-11-27;219;{"seasonCode": "SEASON_2024"}
CONTEST_30;TOURNAMENT_30_09;турнир сентября;Завершен;2024-10-23;2024-09-02;2024-10-14;2024-09-01;2024-09-30;2024-10-23;312;{"seasonCode": "SEASON_2024"}
CONTEST_30;TOURNAMENT_30_08;турнир августа;Завершен;2024-10-22;2024-08-02;2024-10-14;2024-08-01;2024-08-31;2024-10-15;530;{"seasonCode": "SEASON_2024"}
CONTEST_30;TOURNAMENT_30_07;турнир июля;Завершен;2024-09-02;2024-07-11;2024-08-26;2024-07-01;2024-07-31;2024-09-02;412;{"seasonCode": "SEASON_2024"}
CONTEST_30;TOURNAMENT_30_06;турнир июня;Завершен;2024-08-05;2024-05-31;2024-07-29;2024-06-01;2024-06-30;2024-08-05;413;{"seasonCode": "SEASON_2024"}
CONTEST_30;TOURNAMENT_30_05;турнир мая;Завершен;2024-07-15;2024-04-26;2024-07-06;2024-05-01;2024-05-31;2024-07-15;584;{"seasonCode": "SEASON_2024"}
CONTEST_30;TOURNAMENT_30_04;турнир апреля;Завершен;2024-07-12;2024-03-29;2024-07-06;2024-04-01;2024-04-30;2024-07-12;652;{"seasonCode": "SEASON_2024"}
CONTEST_30;TOURNAMENT_30_03;турнир марта;Завершен;2024-07-12;2024-03-07;2024-07-06;2024-03-01;2024-03-31;2024-07-12;475;{"seasonCode": "SEASON_2024"}
