Код конкурса;Код турнира;Тип периодичности турнира;Бизнес-статус турнира;Дата обновления турнира;Дата создания турнира;Дата подведения итога по турниру;Дата начала действия турнира;Дата окончания действия турнира;Дата выполнения расчета результатов по турниру;Версия записи данных по турниру;Дополнительные сведения о турнире
07_2025-0_18-2_1;t_07_2025-0_18-2_1_2011;турнир 1 квартала;Удален;2026-01-29;2025-02-12;2025-05-01;2025-01-01;2025-03-31;null;2876;{"seasonCode": "SEASON_rnub_2025"}
07_2025-0_18-1_1;t_07_2025-0_18-1_1_4001;турнир 2 квартала;Завершен;2025-07-25;2025-03-13;2025-07-04;2025-03-01;2025-06-30;2025-07-25;1169;{"seasonCode": "SEASON_rnub_2025"}
07_2025-0_18-1_1;t_07_2025-0_18-1_1_2011;турнир 1 квартала;Удален;2026-01-29;2025-02-12;2025-05-01;2025-01-01;2025-03-31;null;2876;{"seasonCode": "SEASON_rnub_2025"}
06_2025-0_18-4_1;t_06_2025-0_18-4_1_4001;турнир 2 квартала;Завершен;2025-07-25;2025-03-13;2025-07-04;2025-03-01;2025-06-30;2025-07-25;1169;{"seasonCode": "SEASON_imub_2025"}
06_2025-0_18-4_1;t_06_2025-0_18-4_1_2011;турнир 1 квартала;Удален;2026-01-29;2025-02-12;2025-05-01;2025-01-01;2025-03-31;null;2876;{"seasonCode": "SEASON_imub_2025"}
06_2025-0_18-3_1;t_06_2025-0_18-3_1_4001;турнир 2 квартала;Завершен;2025-07-25;2025-03-13;2025-07-04;2025-03-01;2025-06-30;2025-07-25;1169;{"seasonCode": "SEASON_imub_2025"}
06_2025-0_18-3_1;t_06_2025-0_18-3_1_2011;турнир 1 квартала;Удален;2026-01-29;2025-02-12;2025-05-01;2025-01-01;2025-03-31;null;2876;{"seasonCode": "SEASON_imub_2025"}
06_2025-0_18-2_2;t_06_2025-0_18-2_2_4001;турнир 2 месяца;Удален;2026-01-29;2025-07-14;2025-09-20;2025-07-01;2025-08-31;null;1595;{"seasonCode": "SEASON_imub_2025"}
06_2025-0_18-2_1;t_06_2025-0_18-2_1_4001;турнир 2 квартала;Завершен;2025-07-25;2025-03-13;2025-07-04;2025-03-01;2025-06-30;2025-07-25;1169;{"seasonCode": "SEASON_imub_2025"}
06_2025-0_18-2_1;t_06_2025-0_18-2_1_2011;турнир 1 квартала;Удален;2026-01-29;2025-02-12;2025-05-01;2025-01-01;2025-03-31;null;2876;{"seasonCode": "SEASON_imub_2025"}
06_2025-0_18-1_1;t_06_2025-0_18-1_1_4001;турнир 2 квартала;Завершен;2025-07-25;2025-03-13;2025-07-04;2025-03-01;2025-06-30;2025-07-25;1169;{"seasonCode": "SEASON_imub_2025"}
06_2025-0_18-1_1;t_06_2025-0_18-1_1_2011;турнир 1 квартала;Удален;2026-01-29;2025-02-12;2025-05-01;2025-01-01;2025-03-31;null;2876;{"seasonCode": "SEASON_imub_2025"}
05_2025-0_18-8_4;t_05_2025-0_18-8_4_1001;турнир года;Подведение итогов;2026-01-29;2025-04-11;2026-04-30;2025-01-01;2025-12-31;2026-01-29;3579;{"seasonCode": "SEASON_kmsb1_2025"}
05_2025-0_18-8_3;t_05_2025-0_18-8_3_1001;турнир года;Подведение итогов;2026-01-29;2025-04-11;2026-04-30;2025-01-01;2025-12-31;2026-01-29;3579;{"seasonCode": "SEASON_kmsb1_2025"}
05_2025-0_18-8_2;t_05_2025-0_18-8_2_1001;турнир года;Подведение итогов;2026-01-29;2025-04-11;2026-04-30;2025-01-01;2025-12-31;2026-01-29;3579;{"seasonCode": "SEASON_kmsb1_2025"}
05_2025-0_18-8_1;t_05_2025-0_18-8_1_1001;турнир года;Подведение итогов;2026-01-29;2025-04-11;2026-04-30;2025-01-01;2025-12-31;2026-01-29;3579;{"seasonCode": "SEASON_kmsb1_2025"}
05_2025-0_18-7_4;t_05_2025-0_18-7_4_1001;турнир года;Подведение итогов;2026-01-29;2025-02-21;2026-04-30;2025-01-01;2025-12-31;2026-01-29;4011;{"seasonCode": "SEASON_kmsb1_2025"}
05_2025-0_18-7_3;t_05_2025-0_18-7_3_1001;турнир года;Подведение итогов;2026-01-29;2025-02-21;2026-04-30;2025-01-01;2025-12-31;2026-01-29;4011;{"seasonCode": "SEASON_kmsb1_2025"}
05_2025-0_18-7_2;t_05_2025-0_18-7_2_1001;турнир года;Подведение итогов;2026-01-29;2025-02-21;2026-04-30;2025-01-01;2025-12-31;2026-01-29;4011;{"seasonCode": "SEASON_kmsb1_2025"}
05_2025-0_18-7_1;t_05_2025-0_18-7_1_1001;турнир года;Подведение итогов;2026-01-29;2025-02-21;2026-04-30;2025-01-01;2025-12-31;2026-01-29;4011;{"seasonCode": "SEASON_kmsb1_2025"}
05_2025-0_18-6_1;t_05_2025-0_18-6_1_4001;произвольный;Завершен;2025-07-25;2025-03-13;2025-07-14;2025-03-01;2025-06-30;2025-07-25;1169;{"seasonCode": "SEASON_kmsb1_2025"}
05_2025-0_18-6_1;t_05_2025-0_18-6_1_2011;турнир 1 квартала;Удален;2026-01-29;2025-02-21;2025-04-20;2025-01-01;2025-03-31;null;2804;{"seasonCode": "SEASON_kmsb1_2025"}
05_2025-0_18-5_1;t_05_2025-0_18-5_1_4001;турнир 2 квартала;Завершен;2025-07-25;2025-03-13;2025-07-14;2025-03-01;2025-06-30;2025-07-25;1169;{"seasonCode": "SEASON_kmsb1_2025"}
05_2025-0_18-5_1;t_05_2025-0_18-5_1_2011;турнир 1 квартала;Удален;2026-01-29;2025-02-12;2025-04-20;2025-01-01;2025-03-31;null;2876;{"seasonCode": "SEASON_kmsb1_2025"}
05_2025-0_18-4_1;t_05_2025-0_18-4_1_4001;турнир 2 квартала;Завершен;2025-07-25;2025-03-13;2025-07-04;2025-03-01;2025-06-30;2025-07-25;1169;{"seasonCode": "SEASON_kmsb1_2025"}
05_2025-0_18-4_1;t_05_2025-0_18-4_1_2011;турнир 1 квартала;Удален;2026-01-29;2025-02-12;2025-05-01;2025-01-01;2025-03-31;null;2876;{"seasonCode": "SEASON_kmsb1_2025"}
05_2025-0_18-4_1;t_05_2025-0_18-2_1_2011;турнир 1 квартала;Удален;2026-01-29;2025-02-12;2025-05-01;2025-01-01;2025-03-31;null;2876;{"seasonCode": "SEASON_kmsb1_2025"}
05_2025-0_18-3_1;t_05_2025-0_18-3_1_4001;турнир 2 квартала;Завершен;2025-07-25;2025-03-13;2025-07-04;2025-03-01;2025-06-30;2025-07-25;1169;{"seasonCode": "SEASON_kmsb1_2025"}
05_2025-0_18-3_1;t_05_2025-0_18-3_1_2011;турнир 1 квартала;Удален;2026-01-29;2025-02-12;2025-05-01;2025-01-01;2025-03-31;null;2876;{"seasonCode": "SEASON_kmsb1_2025"}
05_2025-0_18-2_2;t_05_2025-0_18-2_2_4001;турнир 2 месяца;Удален;2026-01-29;2025-07-14;2025-09-20;2025-07-01;2025-08-31;null;1595;{"seasonCode": "SEASON_kmsb1_2025"}
05_2025-0_18-2_1;t_05_2025-0_18-2_1_4001;турнир 2 квартала;Завершен;2025-07-25;2025-03-13;2025-07-04;2025-03-01;2025-06-30;2025-07-25;1169;{"seasonCode": "SEASON_kmsb1_2025"}
05_2025-0_18-1_1;t_05_2025-0_18-1_1_4001;турнир 2 квартала;Завершен;2025-07-25;2025-03-13;2025-07-04;2025-03-01;2025-06-30;2025-07-25;1169;{"seasonCode": "SEASON_kmsb1_2025"}
05_2025-0_18-1_1;t_05_2025-0_18-1_1_2011;турнир 1 квартала;Удален;2026-01-29;2025-02-12;2025-05-01;2025-01-01;2025-03-31;null;2876;{"seasonCode": "SEASON_kmsb1_2025"}
04_2025-0_15-2_3;t_04_2025-0_15-2_3_2041;турнир 4 квартала;Подведение итогов;2026-01-29;2025-09-19;2026-02-05;2025-10-01;2025-12-31;null;1005;{"seasonCode": "SEASON_f_2025"}
04_2025-0_15-2_3;t_04_2025-0_15-2_3_2031;турнир 3 квартала;Завершен;2025-11-20;2025-07-24;2025-10-20;2025-07-01;2025-09-30;2025-11-20;929;{"seasonCode": "SEASON_f_2025"}
04_2025-0_15-2_3;t_04_2025-0_15-2_3_2021;турнир 2 квартала;Завершен;2025-07-24;2025-03-31;2025-07-14;2025-04-01;2025-06-30;2025-07-24;1011;{"seasonCode": "SEASON_f_2025"}
04_2025-0_15-2_3;t_04_2025-0_15-2_3_2011;турнир 1 квартала;Завершен;2025-04-17;2025-02-12;2025-04-14;2025-01-01;2025-03-31;2025-04-17;524;{"seasonCode": "SEASON_f_2025"}
04_2025-0_15-2_2;t_04_2025-0_15-2_2_2041;турнир 4 квартала;Подведение итогов;2026-01-29;2025-09-19;2026-02-05;2025-10-01;2025-12-31;null;1005;{"seasonCode": "SEASON_f_2025"}
04_2025-0_15-2_2;t_04_2025-0_15-2_2_2031;турнир 3 квартала;Завершен;2025-11-20;2025-07-24;2025-10-20;2025-07-01;2025-09-30;2025-11-20;929;{"seasonCode": "SEASON_f_2025"}
04_2025-0_15-2_2;t_04_2025-0_15-2_2_2021;турнир 2 квартала;Завершен;2025-07-24;2025-03-31;2025-07-14;2025-04-01;2025-06-30;2025-07-24;1011;{"seasonCode": "SEASON_f_2025"}
04_2025-0_15-2_2;t_04_2025-0_15-2_2_2011;турнир 1 квартала;Завершен;2025-04-17;2025-02-12;2025-04-14;2025-01-01;2025-03-31;2025-04-17;524;{"seasonCode": "SEASON_f_2025"}
04_2025-0_15-2_1;t_04_2025-0_15-2_1_2041;турнир 4 квартала;Подведение итогов;2026-01-29;2025-09-19;2026-02-05;2025-10-01;2025-12-31;null;1005;{"seasonCode": "SEASON_f_2025"}
04_2025-0_15-2_1;t_04_2025-0_15-2_1_2031;турнир 3 квартала;Завершен;2025-11-20;2025-07-24;2025-10-20;2025-07-01;2025-09-30;2025-11-20;929;{"seasonCode": "SEASON_f_2025"}
04_2025-0_15-2_1;t_04_2025-0_15-2_1_2021;турнир 2 квартала;Завершен;2025-07-24;2025-03-31;2025-07-14;2025-04-01;2025-06-30;2025-07-24;1011;{"seasonCode": "SEASON_f_2025"}
04_2025-0_15-2_1;t_04_2025-0_15-2_1_2011;турнир 1 квартала;Завершен;2025-04-17;2025-02-12;2025-04-14;2025-01-01;2025-03-31;2025-04-17;524;{"seasonCode": "SEASON_f_2025"}
04_2025-0_15-1_3;t_04_2025-0_15-1_3_2041;турнир 4 квартала;Подведение итогов;2026-01-29;2025-09-19;2026-02-05;2025-10-01;2025-12-31;null;1005;{"seasonCode": "SEASON_f_2025"}
04_2025-0_15-1_3;t_04_2025-0_15-1_3_2031;турнир 3 квартала;Завершен;2025-11-20;2025-07-24;2025-10-20;2025-07-01;2025-09-30;2025-11-20;929;{"seasonCode": "SEASON_f_2025"}
04_2025-0_15-1_3;t_04_2025-0_15-1_3_2021;турнир 2 квартала;Завершен;2025-07-24;2025-03-31;2025-07-14;2025-04-01;2025-06-30;2025-07-24;1011;{"seasonCode": "SEASON_f_2025"}
04_2025-0_15-1_3;t_04_2025-0_15-1_3_2011;турнир 1 квартала;Завершен;2025-04-17;2025-02-12;2025-04-14;2025-01-01;2025-03-31;2025-04-17;524;{"seasonCode": "SEASON_f_2025"}
04_2025-0_15-1_2;t_04_2025-0_15-1_2_2041;турнир 4 квартала;Подведение итогов;2026-01-29;2025-09-19;2026-02-05;2025-10-01;2025-12-31;null;1005;{"seasonCode": "SEASON_f_2025"}
04_2025-0_15-1_2;t_04_2025-0_15-1_2_2031;турнир 3 квартала;Завершен;2025-11-20;2025-07-24;2025-10-20;2025-07-01;2025-09-30;2025-11-20;929;{"seasonCode": "SEASON_f_2025"}
04_2025-0_15-1_2;t_04_2025-0_15-1_2_2021;турнир 2 квартала;Завершен;2025-07-24;2025-03-31;2025-07-14;2025-04-01;2025-06-30;2025-07-24;1011;{"seasonCode": "SEASON_f_2025"}
04_2025-0_15-1_2;t_04_2025-0_15-1_2_2011;турнир 1 квартала;Завершен;2025-04-29;2025-02-12;2025-04-22;2025-01-01;2025-03-31;2025-04-29;537;{"seasonCode": "SEASON_f_2025"}
04_2025-0_15-1_1;t_04_2025-0_15-1_1_2041;турнир 4 квартала;Подведение итогов;2026-01-29;2025-09-19;2026-02-05;2025-10-01;2025-12-31;null;1005;{"seasonCode": "SEASON_f_2025"}
04_2025-0_15-1_1;t_04_2025-0_15-1_1_2031;турнир 3 квартала;Завершен;2025-11-20;2025-07-24;2025-10-20;2025-07-01;2025-09-30;2025-11-20;929;{"seasonCode": "SEASON_f_2025"}
04_2025-0_15-1_1;t_04_2025-0_15-1_1_2021;турнир 2 квартала;Завершен;2025-07-24;2025-03-31;2025-07-14;2025-04-01;2025-06-30;2025-07-24;1011;{"seasonCode": "SEASON_f_2025"}
04_2025-0_15-1_1;t_04_2025-0_15-1_1_2011;турнир 1 квартала;Завершен;2025-04-29;2025-02-12;2025-04-22;2025-01-01;2025-03-31;2025-04-29;537;{"seasonCode": "SEASON_f_2025"}
04_2025-0_01-3_1;t_04_2025-0_01-3_1_1001;турнир года;Завершен;2026-01-19;2026-01-19;2026-01-18;2025-01-01;2025-12-31;2026-01-19;4;{"seasonCode": "NON"}
03_2025-0_01-4_3;t_03_2025-0_01-4_3_1001;турнир года;Удален;2026-01-29;2025-10-24;2026-01-20;2025-01-01;2025-12-31;2025-11-24;816;{"seasonCode": "SEASON_s_2025"}
03_2025-0_01-4_2;t_03_2025-0_01-4_2_1001;турнир года;Удален;2026-01-29;2025-10-24;2026-01-20;2025-01-01;2025-12-31;2025-11-24;816;{"seasonCode": "SEASON_s_2025"}
03_2025-0_01-4_1;t_03_2025-0_01-4_1_1001;турнир года;Удален;2026-01-29;2025-10-24;2026-01-20;2025-01-01;2025-12-31;2025-11-24;816;{"seasonCode": "SEASON_s_2025"}
02_2025-2_07-9_1;t_02_2025-2_07-9_1_2041;турнир 4 квартала;Завершен;2026-01-27;2025-09-19;2026-01-19;2025-10-01;2025-12-31;2026-01-27;983;{"seasonCode": "SEASON_m_2025_2"}
02_2025-2_07-9_1;t_02_2025-2_07-9_1_2031;турнир 3 квартала;Завершен;2025-11-19;2025-06-30;2025-10-20;2025-07-01;2025-09-30;2025-11-19;1129;{"seasonCode": "SEASON_m_2025_2"}
02_2025-2_07-8_1;t_02_2025-2_07-8_1_2041;турнир 4 квартала;Завершен;2026-01-27;2025-09-19;2026-01-19;2025-10-01;2025-12-31;2026-01-27;983;{"seasonCode": "SEASON_m_2025_2"}
02_2025-2_07-8_1;t_02_2025-2_07-8_1_2031;турнир 3 квартала;Завершен;2025-11-19;2025-06-30;2025-10-20;2025-07-01;2025-09-30;2025-11-19;1129;{"seasonCode": "SEASON_m_2025_2"}
02_2025-2_07-7_1;t_02_2025-2_07-7_1_2041;турнир 4 квартала;Завершен;2026-01-27;2025-09-19;2026-01-19;2025-10-01;2025-12-31;2026-01-27;983;{"seasonCode": "SEASON_m_2025_2"}
02_2025-2_07-7_1;t_02_2025-2_07-7_1_2031;турнир 3 квартала;Завершен;2025-11-19;2025-06-30;2025-10-20;2025-07-01;2025-09-30;2025-11-19;1129;{"seasonCode": "SEASON_m_2025_2"}
02_2025-2_07-5_4;t_02_2025-2_07-5_4_2041;турнир 4 квартала;Завершен;2026-01-27;2025-09-19;2026-01-19;2025-10-01;2025-12-31;2026-01-27;983;{"seasonCode": "SEASON_m_2025_2"}
02_2025-2_07-5_4;t_02_2025-2_07-5_4_2031;турнир 3 квартала;Завершен;2025-11-19;2025-06-30;2025-10-20;2025-07-01;2025-09-30;2025-11-19;1129;{"seasonCode": "SEASON_m_2025_2"}
02_2025-2_07-3_1;t_02_2025-2_07-3_1_2041;турнир 4 квартала;Завершен;2026-01-27;2025-11-11;2026-01-19;2025-10-01;2025-12-31;2026-01-27;610;{"seasonCode": "SEASON_m_2025_2"}
02_2025-2_07-2_2;t_02_2025-2_07-2_2_4001;турнир 2 месяца;Завершен;2026-01-28;2025-11-11;2026-01-28;2025-11-01;2025-12-31;2026-01-28;892;{"seasonCode": "SEASON_m_2025_2"}
02_2025-2_07-2_1;t_02_2025-2_07-2_1_2031;турнир 2 полугодия;Завершен;2026-01-27;2025-06-30;2026-01-25;2025-07-01;2025-12-31;2026-01-27;1683;{"seasonCode": "SEASON_m_2025_2"}
02_2025-2_07-1_1;t_02_2025-2_07-1_1_2041;турнир 4 квартала;Завершен;2026-01-27;2025-09-19;2026-01-19;2025-10-01;2025-12-31;2026-01-27;983;{"seasonCode": "SEASON_m_2025_2"}
02_2025-2_07-1_1;t_02_2025-2_07-1_1_2031;турнир 3 квартала;Завершен;2025-11-19;2025-06-30;2025-10-20;2025-07-01;2025-09-30;2025-11-19;1129;{"seasonCode": "SEASON_m_2025_2"}
02_2025-2_07-11_3;t_02_2025-2_07-11_3_2041;турнир 4 квартала;Завершен;2026-01-27;2025-11-24;2026-01-19;2025-10-01;2025-12-31;2026-01-27;520;{"seasonCode": "SEASON_m_2025_2"}
02_2025-2_07-10_1;t_02_2025-2_07-10_1_2041;турнир 4 квартала;Завершен;2026-01-27;2025-11-11;2026-01-19;2025-10-01;2025-12-31;2026-01-27;610;{"seasonCode": "SEASON_m_2025_2"}
02_2025-1_07-9_1;t_02_2025-1_07-9_1_2021;турнир 2 квартала;Завершен;2025-07-24;2025-03-31;2025-07-05;2025-04-01;2025-06-30;2025-07-24;1011;{"seasonCode": "SEASON_m_2025_1"}
02_2025-1_07-9_1;t_02_2025-1_07-9_1_2011;турнир 1 квартала;Завершен;2025-04-29;2025-03-03;2025-04-17;2025-01-01;2025-03-31;2025-04-29;359;{"seasonCode": "SEASON_m_2025_1"}
02_2025-1_07-8_1;t_02_2025-1_07-8_1_2021;турнир 2 квартала;Завершен;2025-07-24;2025-03-31;2025-07-05;2025-04-01;2025-06-30;2025-07-24;1011;{"seasonCode": "SEASON_m_2025_1"}
02_2025-1_07-8_1;t_02_2025-1_07-8_1_2011;турнир 1 квартала;Завершен;2025-04-29;2025-03-03;2025-04-17;2025-01-01;2025-03-31;2025-04-29;359;{"seasonCode": "SEASON_m_2025_1"}
02_2025-1_07-7_1;t_02_2025-1_07-7_1_2021;турнир 2 квартала;Завершен;2025-07-24;2025-03-31;2025-07-05;2025-04-01;2025-06-30;2025-07-24;1011;{"seasonCode": "SEASON_m_2025_1"}
02_2025-1_07-7_1;t_02_2025-1_07-7_1_2011;турнир 1 квартала;Завершен;2025-04-29;2025-03-03;2025-04-17;2025-01-01;2025-03-31;2025-04-29;359;{"seasonCode": "SEASON_m_2025_1"}
02_2025-1_07-5_9;t_02_2025-1_07-5_9_4001;1 полугодие;Завершен;2026-01-20;2025-03-03;2025-08-05;2025-03-01;2025-07-31;2026-01-20;3930;{"seasonCode": "SEASON_m_2025_1"}
02_2025-1_07-5_8;t_02_2025-1_07-5_8_4001;1 полугодие;Завершен;2026-01-20;2025-03-03;2025-08-05;2025-03-01;2025-07-31;2026-01-20;3930;{"seasonCode": "SEASON_m_2025_1"}
02_2025-1_07-5_7;t_02_2025-1_07-5_7_4001;март-июль;Завершен;2025-08-06;2025-03-03;2025-08-05;2025-03-01;2025-07-31;2025-08-06;1339;{"seasonCode": "SEASON_m_2025_1"}
02_2025-1_07-5_6;t_02_2025-1_07-5_6_4001;март-июль;Завершен;2025-08-06;2025-03-03;2025-08-05;2025-03-01;2025-07-31;2025-08-06;1339;{"seasonCode": "SEASON_m_2025_1"}
02_2025-1_07-5_5;t_02_2025-1_07-5_5_4001;март-июль;Завершен;2025-08-06;2025-03-03;2025-08-05;2025-03-01;2025-07-31;2025-08-06;1339;{"seasonCode": "SEASON_m_2025_1"}
02_2025-1_07-5_4;t_02_2025-1_07-5_4_2021;турнир 2 квартала;Завершен;2025-07-24;2025-03-31;2025-07-05;2025-04-01;2025-06-30;2025-07-24;1011;{"seasonCode": "SEASON_m_2025_1"}
02_2025-1_07-5_4;t_02_2025-1_07-5_4_2011;турнир 1 квартала;Завершен;2025-04-29;2025-03-03;2025-04-17;2025-01-01;2025-03-31;2025-04-29;359;{"seasonCode": "SEASON_m_2025_1"}
02_2025-1_07-5_3;t_02_2025-1_07-5_3_4001;март-июль;Завершен;2025-08-06;2025-03-03;2025-08-05;2025-01-01;2025-07-31;2025-08-06;2003;{"seasonCode": "SEASON_m_2025_1"}
02_2025-1_07-5_2;t_02_2025-1_07-5_2_4001;март-июль;Завершен;2026-01-20;2025-03-03;2025-08-05;2025-03-01;2025-07-31;2026-01-20;3913;{"seasonCode": "SEASON_m_2025_1"}
02_2025-1_07-5_10;t_02_2025-1_07-5_10_4001;1 полугодие;Завершен;2026-01-20;2025-03-03;2025-08-05;2025-03-01;2025-07-31;2026-01-20;3930;{"seasonCode": "SEASON_m_2025_1"}
02_2025-1_07-5_1;t_02_2025-1_07-5_1_4001;март-июль;Завершен;2025-08-06;2025-03-03;2025-08-05;2025-03-01;2025-07-31;2025-08-06;2003;{"seasonCode": "SEASON_m_2025_1"}
02_2025-1_07-2_1;t_02_2025-1_07-2_1_2021;турнир 2 квартала;Завершен;2025-07-24;2025-03-31;2025-07-05;2025-04-01;2025-06-30;2025-07-24;1011;{"seasonCode": "SEASON_m_2025_1"}
02_2025-1_07-2_1;t_02_2025-1_07-2_1_2011;турнир 1 квартала;Завершен;2025-04-29;2025-03-03;2025-04-17;2025-01-01;2025-03-31;2025-04-29;359;{"seasonCode": "SEASON_m_2025_1"}
02_2025-1_07-1_1;t_02_2025-1_07-1_1_2021;турнир 2 квартала;Завершен;2025-07-24;2025-03-31;2025-07-05;2025-04-01;2025-06-30;2025-07-24;1011;{"seasonCode": "SEASON_m_2025_1"}
02_2025-1_07-1_1;t_02_2025-1_07-1_1_2011;турнир 1 квартала;Завершен;2025-04-29;2025-03-03;2025-04-17;2025-01-01;2025-03-31;2025-04-29;359;{"seasonCode": "SEASON_m_2025_1"}
02_2025-0_01-4_3;t_02_2025-0_01-4_3_1001;турнир года;Удален;2026-01-29;2025-10-24;2026-01-20;2025-01-01;2025-12-31;2025-11-24;816;{"seasonCode": "SEASON_m_2025_2"}
02_2025-0_01-4_2;t_02_2025-0_01-4_2_1001;турнир года;Удален;2026-01-29;2025-10-24;2026-01-20;2025-01-01;2025-12-31;2025-11-24;816;{"seasonCode": "SEASON_m_2025_2"}
02_2025-0_01-4_1;t_02_2025-0_01-4_1_1001;турнир года;Удален;2026-01-29;2025-10-24;2026-01-20;2025-01-01;2025-12-31;2025-11-24;816;{"seasonCode": "SEASON_m_2025_2"}
01_2026-0_13-1_6;t_01_2026-0_13-1_6_1001;турнир года;Активный;2026-01-29;2025-12-08;2027-01-31;2026-01-01;2026-12-31;2026-01-29;541;null
01_2026-0_13-1_5;t_01_2026-0_13-1_5_1001;турнир года;Активный;2026-01-29;2025-12-08;2027-01-31;2026-01-01;2026-12-31;2026-01-29;541;null
