Код конкурса;Код турнира;Тип периодичности турнира;Бизнес-статус турнира;Дата обновления турнира;Дата создания турнира;Дата подведения итога по турниру;Дата начала действия турнира;Дата окончания действия турнира;Дата выполнения расчета результатов по турниру;Версия записи данных по турниру;Дополнительные сведения о турнире
01_2026-0_13-1_4;t_01_2026-0_13-1_4_1001;турнир года;Активный;2026-01-29;2025-12-08;2027-01-31;2026-01-01;2026-12-31;2026-01-29;541;null
01_2026-0_13-1_3;t_01_2026-0_13-1_3_1001;турнир года;Активный;2026-01-29;2025-12-08;2027-04-30;2026-01-01;2026-12-31;2026-01-29;541;null
01_2026-0_13-1_2;t_01_2026-0_13-1_2_1001;турнир года;Активный;2026-01-29;2025-12-08;2027-04-30;2026-01-01;2026-12-31;2026-01-29;541;null
01_2026-0_13-1_1;t_01_2026-0_13-1_1_1001;турнир года;Активный;2026-01-29;2025-12-08;2027-04-30;2026-01-01;2026-12-31;2026-01-29;541;null
01_2026-0_10-1_4;t_01_2026-0_10-1_4_1001;турнир года;Активный;2026-01-29;2025-12-08;2027-04-30;2026-01-01;2026-12-31;2026-01-29;541;null
01_2026-0_10-1_3;t_01_2026-0_10-1_3_1001;турнир года;Активный;2026-01-29;2025-12-08;2027-04-30;2026-01-01;2026-12-31;2026-01-29;541;null
01_2026-0_10-1_2;t_01_2026-0_10-1_2_1001;турнир года;Активный;2026-01-29;2025-12-08;2027-04-30;2026-01-01;2026-12-31;2026-01-29;541;null
01_2026-0_10-1_1;t_01_2026-0_10-1_1_1001;турнир года;Активный;2026-01-29;2025-12-08;2027-04-30;2026-01-01;2026-12-31;2026-01-29;541;null
01_2026-0_09-1_4;t_01_2026-0_09-1_4_2041;турнир 1 квартала;Активный;2026-01-29;2025-12-08;2026-04-20;2026-01-01;2026-03-31;2026-01-29;543;{"seasonCode": "SEASON_2026_1"}
01_2026-0_09-1_3;t_01_2026-0_09-1_3_2041;турнир 1 квартала;Активный;2026-01-29;2025-12-08;2026-04-20;2026-01-01;2026-03-31;2026-01-29;543;{"seasonCode": "SEASON_2026_1"}
01_2026-0_09-1_2;t_01_2026-0_09-1_2_2041;турнир 1 квартала;Активный;2026-01-29;2025-12-08;2026-04-20;2026-01-01;2026-03-31;2026-01-29;543;{"seasonCode": "SEASON_2026_1"}
01_2025-2_21-1_1;t_01_2025-2_21-1_1_4001;произвольный;Подведение итогов;2026-01-29;2025-11-11;null;2025-11-01;2025-12-31;2026-01-29;924;{"seasonCode": "SEASON_2025_2"}
01_2025-2_16-1_1;t_01_2025-2_16-1_1_2041;турнир 4 квартала;Подведение итогов;2026-01-29;2025-09-19;2026-02-05;2025-10-01;2025-12-31;null;1005;{"seasonCode": "SEASON_2025_2"}
01_2025-2_16-1_1;t_01_2025-2_16-1_1_2031;турнир 3 квартала;Завершен;2025-10-24;2025-06-30;2025-10-20;2025-07-01;2025-09-30;2025-10-24;980;{"seasonCode": "SEASON_2025_2"}
01_2025-2_15-1_2;t_01_2025-2_15-1_2_2041;турнир 4 квартала;Подведение итогов;2026-01-29;2025-09-19;2026-02-05;2025-10-01;2025-12-31;null;1005;{"seasonCode": "SEASON_2025_2"}
01_2025-2_15-1_2;t_01_2025-2_15-1_2_2031;турнир 3 квартала;Завершен;2025-10-31;2025-06-30;2025-10-20;2025-07-01;2025-09-30;2025-10-31;1025;{"seasonCode": "SEASON_2025_2"}
01_2025-2_14-2_5;t_01_2025-2_14-2_5_1002;турнир квартала;Удален;2026-01-29;2025-12-18;2026-12-31;2025-10-01;2025-12-31;null;341;{"seasonCode": "SEASON_2025_2"}
01_2025-2_14-2_5;t_01_2025-2_14-2_5_1001;турнир года;Подведение итогов;2026-01-29;2025-11-24;2026-12-31;2025-01-01;2025-12-31;null;542;{"seasonCode": "SEASON_2025_2"}
01_2025-2_14-2_4;t_01_2025-2_14-2_4_1002;турнир квартала;Удален;2026-01-29;2025-12-18;2026-12-31;2025-10-01;2025-12-31;null;341;{"seasonCode": "SEASON_2025_2"}
01_2025-2_14-2_4;t_01_2025-2_14-2_4_1001;турнир года;Подведение итогов;2026-01-29;2025-11-24;2026-12-31;2025-01-01;2025-12-31;null;542;{"seasonCode": "SEASON_2025_2"}
01_2025-2_14-2_3;t_01_2025-2_14-2_3_2041;турнир 4 квартала;Подведение итогов;2026-01-29;2025-11-11;2026-02-05;2025-10-01;2025-12-31;null;632;{"seasonCode": "SEASON_2025_2"}
01_2025-2_14-2_2;t_01_2025-2_14-2_2_2041;турнир 4 квартала;Подведение итогов;2026-01-29;2025-11-11;2026-02-05;2025-10-01;2025-12-31;null;632;{"seasonCode": "SEASON_2025_2"}
01_2025-2_14-2_1;t_01_2025-2_14-2_1_2041;турнир 4 квартала;Подведение итогов;2026-01-29;2025-11-11;2026-02-05;2025-10-01;2025-12-31;null;632;{"seasonCode": "SEASON_2025_2"}
01_2025-2_14-1_7;t_01_2025-2_14-1_7_1001;турнир года;Подведение итогов;2026-01-29;2025-11-24;2026-12-31;2025-01-01;2025-12-31;null;542;{"seasonCode": "SEASON_2025_2"}
01_2025-2_14-1_7;t_01_2025-2_14-1_7_1002;турнир года;Удален;2026-01-29;2025-12-18;2026-12-31;2025-01-01;2025-12-31;null;341;{"seasonCode": "SEASON_2025_2"}
01_2025-2_14-1_6;t_01_2025-2_14-1_6_1001;турнир года;Подведение итогов;2026-01-29;2025-11-24;2026-12-31;2025-01-01;2025-12-31;null;542;{"seasonCode": "SEASON_2025_2"}
01_2025-2_14-1_6;t_01_2025-2_14-1_6_1002;турнир года;Удален;2026-01-29;2025-12-18;2026-12-31;2025-01-01;2025-12-31;null;341;{"seasonCode": "SEASON_2025_2"}
01_2025-2_14-1_5;t_01_2025-2_14-1_5_1001;турнир года;Подведение итогов;2026-01-29;2025-11-24;2026-12-31;2025-01-01;2025-12-31;null;542;{"seasonCode": "SEASON_2025_2"}
01_2025-2_14-1_5;t_01_2025-2_14-1_5_1002;турнир года;Удален;2026-01-29;2025-12-18;2026-12-31;2025-01-01;2025-12-31;null;341;{"seasonCode": "SEASON_2025_2"}
01_2025-2_14-1_4;t_01_2025-2_14-1_4_1001;турнир года;Подведение итогов;2026-01-29;2025-11-24;2026-12-31;2025-01-01;2025-12-31;null;542;{"seasonCode": "SEASON_2025_2"}
01_2025-2_14-1_4;t_01_2025-2_14-1_4_1002;турнир года;Удален;2026-01-29;2025-12-18;2026-12-31;2025-01-01;2025-12-31;null;341;{"seasonCode": "SEASON_2025_2"}
01_2025-2_14-1_3;t_01_2025-2_14-1_3_1001;турнир года;Подведение итогов;2026-01-29;2025-11-24;2026-12-31;2025-01-01;2025-12-31;null;542;{"seasonCode": "SEASON_2025_2"}
01_2025-2_14-1_2;t_01_2025-2_14-1_2_1001;турнир года;Подведение итогов;2026-01-29;2025-11-24;2026-12-31;2025-01-01;2025-12-31;null;542;{"seasonCode": "SEASON_2025_2"}
01_2025-2_14-1_1;t_01_2025-2_14-1_1_3121;турнир декабря;Завершен;2026-01-26;2025-11-20;2026-01-20;2025-12-01;2025-12-31;2026-01-26;544;{"seasonCode": "SEASON_2025_2"}
01_2025-2_14-1_1;t_01_2025-2_14-1_1_3111;турнир ноября;Завершен;2026-01-12;2025-10-24;2025-12-20;2025-11-01;2025-11-30;2026-01-12;591;{"seasonCode": "SEASON_2025_2"}
01_2025-2_14-1_1;t_01_2025-2_14-1_1_3101;турнир октября;Завершен;2025-11-28;2025-09-19;2025-11-20;2025-10-01;2025-10-31;2025-11-28;500;{"seasonCode": "SEASON_2025_2"}
01_2025-2_14-1_1;t_01_2025-2_14-1_1_3091;турнир сентября;Завершен;2025-10-24;2025-08-29;2025-10-20;2025-09-01;2025-09-30;2025-10-24;446;{"seasonCode": "SEASON_2025_2"}
01_2025-2_14-1_1;t_01_2025-2_14-1_1_3081;турнир августа;Завершен;2025-09-26;2025-07-24;2025-09-20;2025-08-01;2025-08-31;2025-09-26;557;{"seasonCode": "SEASON_2025_2"}
01_2025-2_14-1_1;t_01_2025-2_14-1_1_3071;турнир июля;Завершен;2025-09-18;2025-06-30;2025-08-20;2025-07-01;2025-07-31;2025-09-18;691;{"seasonCode": "SEASON_2025_2"}
01_2025-2_10-1_6;t_01_2025-2_10-1_6_2041;турнир 4 квартала;Подведение итогов;2026-01-29;2025-09-19;2026-01-20;2025-10-01;2025-12-31;null;1005;{"seasonCode": "SEASON_2025_2"}
01_2025-2_10-1_6;t_01_2025-2_10-1_6_2031;турнир 3 квартала;Завершен;2025-10-31;2025-08-05;2025-10-30;2025-07-01;2025-09-30;2025-10-31;705;{"seasonCode": "SEASON_2025_2"}
01_2025-2_09-1_4;t_01_2025-2_09-1_4_2041;турнир 4 квартала;Подведение итогов;2026-01-29;2025-10-24;2026-01-20;2025-10-01;2025-12-31;2026-01-29;1066;{"seasonCode": "SEASON_2025_2"}
01_2025-2_09-1_3;t_01_2025-2_09-1_3_2041;турнир 4 квартала;Подведение итогов;2026-01-29;2025-10-24;2026-01-20;2025-10-01;2025-12-31;2026-01-29;1066;{"seasonCode": "SEASON_2025_2"}
01_2025-2_09-1_2;t_01_2025-2_09-1_2_2041;турнир 4 квартала;Подведение итогов;2026-01-29;2025-10-24;2026-01-20;2025-10-01;2025-12-31;2026-01-29;1066;{"seasonCode": "SEASON_2025_2"}
01_2025-2_09-1_1;t_01_2025-2_09-1_1_3121;турнир декабря;Завершен;2026-01-26;2025-11-20;2026-01-20;2025-12-01;2025-12-31;2026-01-26;544;{"seasonCode": "SEASON_2025_2"}
01_2025-2_09-1_1;t_01_2025-2_09-1_1_3111;турнир ноября;Завершен;2026-01-12;2025-10-24;2025-12-20;2025-11-01;2025-11-30;2026-01-12;591;{"seasonCode": "SEASON_2025_2"}
01_2025-2_09-1_1;t_01_2025-2_09-1_1_3101;турнир октября;Завершен;2025-12-02;2025-09-19;2025-11-20;2025-10-01;2025-10-31;2025-12-02;537;{"seasonCode": "SEASON_2025_2"}
01_2025-2_09-1_1;t_01_2025-2_09-1_1_3091;турнир сентября;Завершен;2025-11-17;2025-08-29;2025-10-20;2025-09-01;2025-09-30;2025-11-17;586;{"seasonCode": "SEASON_2025_2"}
01_2025-2_09-1_1;t_01_2025-2_09-1_1_3081;турнир августа;Завершен;2025-09-26;2025-07-24;2025-09-20;2025-08-01;2025-08-31;2025-09-26;557;{"seasonCode": "SEASON_2025_2"}
01_2025-2_09-1_1;t_01_2025-2_09-1_1_3071;турнир июля;Завершен;2025-09-18;2025-06-30;2025-08-20;2025-07-01;2025-07-31;2025-09-18;691;{"seasonCode": "SEASON_2025_2"}
01_2025-2_08-2_6;t_01_2025-2_08-2_6_2041;турнир 4 квартала;Завершен;2026-01-26;2025-10-08;2026-01-20;2025-10-01;2025-12-31;2026-01-26;835;{"seasonCode": "SEASON_2025_2"}
01_2025-2_08-2_6;t_01_2025-2_08-2_6_2031;турнир 3 квартала;Удален;2026-01-29;2025-06-30;2025-10-20;2025-07-01;2025-09-30;null;1705;{"seasonCode": "SEASON_2025_2"}
01_2025-2_08-1_2;t_01_2025-2_08-1_2_3111;турнир ноября;Отменен;2026-01-29;2025-10-30;2026-12-31;2025-11-01;2025-11-30;null;686;{"seasonCode": "SEASON_2025_2"}
01_2025-2_08-1_2;t_01_2025-2_08-1_2_3101;турнир октября;Отменен;2026-01-29;2025-10-30;2026-12-31;2025-10-01;2025-10-31;null;686;{"seasonCode": "SEASON_2025_2"}
01_2025-2_08-1_2;t_01_2025-2_08-1_2_3091;турнир сентября;Отменен;2026-01-29;2025-10-30;2026-12-31;2025-09-01;2025-09-30;null;686;{"seasonCode": "SEASON_2025_2"}
01_2025-2_08-1_2;t_01_2025-2_08-1_2_3081;турнир августа;Отменен;2026-01-29;2025-10-30;2026-12-31;2025-08-01;2025-08-31;null;686;{"seasonCode": "SEASON_2025_2"}
01_2025-2_08-1_1;t_01_2025-2_08-1_1_3121;турнир декабря;Завершен;2026-01-26;2025-11-20;2026-01-20;2025-12-01;2025-12-31;2026-01-26;544;{"seasonCode": "SEASON_2025_2"}
01_2025-2_08-1_1;t_01_2025-2_08-1_1_3111;турнир ноября;Завершен;2025-12-26;2025-10-24;2025-12-20;2025-11-01;2025-11-30;2025-12-26;445;{"seasonCode": "SEASON_2025_2"}
01_2025-2_08-1_1;t_01_2025-2_08-1_1_3101;турнир октября;Завершен;2025-11-24;2025-09-19;2025-11-20;2025-10-01;2025-10-31;2025-11-24;465;{"seasonCode": "SEASON_2025_2"}
01_2025-2_08-1_1;t_01_2025-2_08-1_1_3091;турнир сентября;Завершен;2025-11-11;2025-08-29;2025-10-20;2025-09-01;2025-09-30;2025-11-11;537;{"seasonCode": "SEASON_2025_2"}
01_2025-2_08-1_1;t_01_2025-2_08-1_1_3081;турнир августа;Завершен;2025-10-08;2025-07-24;2025-09-20;2025-08-01;2025-08-31;2025-10-08;644;{"seasonCode": "SEASON_2025_2"}
01_2025-2_08-1_1;t_01_2025-2_08-1_1_3071;турнир июля;Завершен;2025-08-28;2025-06-30;2025-08-20;2025-07-01;2025-07-31;2025-08-28;526;{"seasonCode": "SEASON_2025_2"}
01_2025-2_07-2_2;t_01_2025-2_07-2_2_4001;турнир 2 месяца;Завершен;2026-01-28;2025-11-11;2026-01-28;2025-11-01;2025-12-31;2026-01-28;892;{"seasonCode": "SEASON_2025_2"}
01_2025-2_07-2_1;t_01_2025-2_07-2_1_2031;турнир 2 полугодия;Завершен;2026-01-27;2025-08-05;2026-01-25;2025-07-01;2025-12-31;2026-01-27;1363;{"seasonCode": "SEASON_2025_2"}
01_2025-2_05-1_1;t_01_2025-2_05-1_1_3121;турнир декабря;Завершен;2026-01-26;2025-11-20;2026-01-20;2025-12-01;2025-12-31;2026-01-26;544;{"seasonCode": "SEASON_2025_2"}
01_2025-2_05-1_1;t_01_2025-2_05-1_1_3111;турнир ноября;Завершен;2025-12-29;2025-10-24;2025-12-20;2025-11-01;2025-11-30;2025-12-29;475;{"seasonCode": "SEASON_2025_2"}
01_2025-2_05-1_1;t_01_2025-2_05-1_1_3101;турнир октября;Завершен;2025-12-01;2025-09-19;2025-11-20;2025-10-01;2025-10-31;2025-12-01;527;{"seasonCode": "SEASON_2025_2"}
01_2025-2_05-1_1;t_01_2025-2_05-1_1_3091;турнир сентября;Завершен;2025-10-27;2025-08-29;2025-10-20;2025-09-01;2025-09-30;2025-10-27;462;{"seasonCode": "SEASON_2025_2"}
01_2025-2_05-1_1;t_01_2025-2_05-1_1_3081;турнир августа;Завершен;2025-10-08;2025-07-24;2025-09-20;2025-08-01;2025-08-31;2025-10-08;638;{"seasonCode": "SEASON_2025_2"}
01_2025-2_05-1_1;t_01_2025-2_05-1_1_3071;турнир июля;Завершен;2025-09-05;2025-06-30;2025-08-20;2025-07-01;2025-07-31;2025-09-05;612;{"seasonCode": "SEASON_2025_2"}
01_2025-2_03-6_9;t_01_2025-2_03-6_9_1001;турнир года;Подведение итогов;2026-01-29;2025-11-14;2026-12-31;2025-01-01;2025-12-31;null;608;{"seasonCode": "SEASON_2025_2"}
01_2025-2_03-6_8;t_01_2025-2_03-6_8_1001;турнир года;Подведение итогов;2026-01-29;2025-11-14;2026-12-31;2025-01-01;2025-12-31;null;608;{"seasonCode": "SEASON_2025_2"}
01_2025-2_03-6_7;t_01_2025-2_03-6_7_1001;турнир года;Подведение итогов;2026-01-29;2025-11-14;2026-12-31;2025-01-01;2025-12-31;null;608;{"seasonCode": "SEASON_2025_2"}
01_2025-2_03-6_6;t_01_2025-2_03-6_6_1001;турнир года;Удален;2026-01-29;2025-11-14;2026-12-31;2025-01-01;2025-12-31;null;610;{"seasonCode": "SEASON_2025_2"}
01_2025-2_03-6_5;t_01_2025-2_03-6_5_1001;турнир года;Удален;2026-01-29;2025-11-14;2026-12-31;2025-01-01;2025-12-31;null;610;{"seasonCode": "SEASON_2025_2"}
01_2025-2_03-6_4;t_01_2025-2_03-6_4_1001;турнир года;Удален;2026-01-29;2025-11-14;2026-12-31;2025-01-01;2025-12-31;null;610;{"seasonCode": "SEASON_2025_2"}
01_2025-2_03-6_4;t_01_2025-2_03-6_4_1002;турнир года;Удален;2026-01-29;2025-12-15;2026-12-31;2024-12-01;2025-01-01;null;367;{"seasonCode": "SEASON_2025_2"}
01_2025-2_03-6_3;t_01_2025-2_03-6_3_1001;турнир года;Удален;2026-01-29;2025-11-14;2026-12-31;2025-01-01;2025-12-31;null;610;{"seasonCode": "SEASON_2025_2"}
01_2025-2_03-6_2;t_01_2025-2_03-6_2_1001;турнир года;Удален;2026-01-29;2025-11-14;2026-12-31;2025-01-01;2025-12-31;null;610;{"seasonCode": "SEASON_2025_2"}
01_2025-2_03-6_1;t_01_2025-2_03-6_1_1001;турнир года;Удален;2026-01-29;2025-11-14;2026-12-31;2025-01-01;2025-12-31;null;610;{"seasonCode": "SEASON_2025_2"}
01_2025-2_02-2_7;t_01_2025-2_02-2_7_1001;турнир года;Подведение итогов;2026-01-29;2025-11-24;2026-12-31;2025-01-01;2025-12-31;null;542;{"seasonCode": "SEASON_2025_2"}
01_2025-2_02-2_6;t_01_2025-2_02-2_6_1001;турнир года;Подведение итогов;2026-01-29;2025-11-24;2026-12-31;2025-01-01;2025-12-31;null;542;{"seasonCode": "SEASON_2025_2"}
01_2025-2_02-2_5;t_01_2025-2_02-2_5_1001;турнир года;Подведение итогов;2026-01-29;2025-11-13;2026-12-31;2025-01-01;2025-12-31;null;616;{"seasonCode": "SEASON_2025_2"}
01_2025-2_02-2_3;t_01_2025-2_02-2_3_1001;турнир года;Подведение итогов;2026-01-29;2025-11-11;2026-12-31;2025-01-01;2025-12-31;null;632;{"seasonCode": "SEASON_2025_2"}
01_2025-2_02-1_4;t_01_2025-2_02-1_4_1001;турнир года;Подведение итогов;2026-01-29;2025-11-11;2026-12-31;2025-01-01;2025-12-31;null;632;{"seasonCode": "SEASON_2025_2"}
01_2025-2_02-1_3;t_01_2025-2_02-1_3_1001;турнир года;Подведение итогов;2026-01-29;2025-11-11;2026-12-31;2025-01-01;2025-12-31;null;632;{"seasonCode": "SEASON_2025_2"}
01_2025-2_02-1_2;t_01_2025-2_02-1_2_1001;турнир года;Подведение итогов;2026-01-29;2025-11-11;2026-12-31;2025-01-01;2025-12-31;null;632;{"seasonCode": "SEASON_2025_2"}
01_2025-2_01-7_1;t_01_2025-2_01-7_1_4001;турнир 2 полугодия;Завершен;2026-01-26;2025-07-01;2026-01-20;2025-07-01;2025-12-31;2026-01-26;1665;{"seasonCode": "SEASON_2025_2"}
01_2025-1_17-2_4;t_01_2025-1_17-2_4_4001;произвольный;Завершен;2025-07-23;2025-06-17;2025-07-20;2024-07-01;2024-12-31;2025-07-23;312;{"seasonCode": "SEASON_2025_1"}
01_2025-1_17-2_3;t_01_2025-1_17-2_3_4001;произвольный;Завершен;2025-07-23;2025-06-17;2025-07-20;2024-07-01;2024-12-31;2025-07-23;312;{"seasonCode": "SEASON_2025_1"}
01_2025-1_17-2_2;t_01_2025-1_17-2_2_4001;произвольный;Завершен;2025-07-23;2025-06-17;2025-07-20;2024-07-01;2024-12-31;2025-07-23;312;{"seasonCode": "SEASON_2025_1"}
01_2025-1_17-2_1;t_01_2025-1_17-2_1_4001;произвольный;Завершен;2025-07-23;2025-06-17;2025-07-20;2024-07-01;2024-12-31;2025-07-23;312;{"seasonCode": "SEASON_2025_1"}
01_2025-1_16-1_1;t_01_2025-1_16-1_1_2021;турнир 2 квартала;Завершен;2025-07-23;2025-03-31;2025-07-09;2025-04-01;2025-06-30;2025-07-23;1003;{"seasonCode": "SEASON_2025_1"}
01_2025-1_16-1_1;t_01_2025-1_16-1_1_2011;турнир 1 квартала;Завершен;2025-04-11;2025-02-12;2025-04-09;2025-01-01;2025-03-31;2025-04-11;466;{"seasonCode": "SEASON_2025_1"}
01_2025-1_15-1_2;t_01_2025-1_15-1_2_2021;турнир 2 квартала;Завершен;2025-07-23;2025-03-31;2025-07-14;2025-04-01;2025-06-30;2025-07-23;1003;{"seasonCode": "SEASON_2025_1"}
01_2025-1_15-1_2;t_01_2025-1_15-1_2_2011;турнир 1 квартала;Завершен;2025-04-10;2025-02-12;2025-03-30;2025-01-01;2025-03-31;2025-04-10;456;{"seasonCode": "SEASON_2025_1"}
01_2025-1_14-1_1;t_01_2025-1_14-1_1_3061;турнир июня;Завершен;2025-07-24;2025-05-26;2025-07-20;2025-06-01;2025-06-30;2025-07-24;544;{"seasonCode": "SEASON_2025_1"}
01_2025-1_14-1_1;t_01_2025-1_14-1_1_3051;турнир мая;Завершен;2025-07-11;2025-04-29;2025-06-20;2025-05-01;2025-05-31;2025-07-11;633;{"seasonCode": "SEASON_2025_1"}
01_2025-1_14-1_1;t_01_2025-1_14-1_1_3041;турнир апреля;Завершен;2025-05-21;2025-03-31;2025-05-17;2025-04-01;2025-04-30;2025-05-21;429;{"seasonCode": "SEASON_2025_1"}
01_2025-1_14-1_1;t_01_2025-1_14-1_1_3031;турнир марта;Завершен;2025-04-22;2025-03-03;2025-04-19;2025-03-01;2025-03-31;2025-04-22;396;{"seasonCode": "SEASON_2025_1"}
01_2025-1_14-1_1;t_01_2025-1_14-1_1_3021;турнир февраля;Завершен;2025-04-09;2025-02-12;2025-04-05;2025-02-01;2025-02-28;2025-04-09;450;{"seasonCode": "SEASON_2025_1"}
01_2025-1_09-1_1;t_01_2025-1_09-1_1_3061;турнир июня;Завершен;2025-07-25;2025-05-26;2025-07-20;2025-06-01;2025-06-30;2025-07-25;552;{"seasonCode": "SEASON_2025_1"}
01_2025-1_09-1_1;t_01_2025-1_09-1_1_3051;турнир мая;Завершен;2025-07-11;2025-04-29;2025-06-20;2025-05-01;2025-05-31;2025-07-11;633;{"seasonCode": "SEASON_2025_1"}
01_2025-1_09-1_1;t_01_2025-1_09-1_1_3041;турнир апреля;Завершен;2025-05-21;2025-03-31;2025-05-12;2025-04-01;2025-04-30;2025-05-21;429;{"seasonCode": "SEASON_2025_1"}
01_2025-1_09-1_1;t_01_2025-1_09-1_1_3031;турнир марта;Завершен;2025-04-22;2025-03-03;2025-04-14;2025-03-01;2025-03-31;2025-04-22;396;{"seasonCode": "SEASON_2025_1"}
