Код конкурса;Код турнира;Тип периодичности турнира;Бизнес-статус турнира;Дата обновления турнира;Дата создания турнира;Дата подведения итога по турниру;Дата начала действия турнира;Дата окончания действия турнира;Дата выполнения расчета результатов по турниру;Версия записи данных по турниру;Дополнительные сведения о турнире
01_2025-1_09-1_1;t_01_2025-1_09-1_1_3021;турнир февраля;Завершен;2025-04-17;2025-02-12;2025-04-16;2025-02-01;2025-02-28;2025-04-17;461;{"seasonCode": "SEASON_2025_1"}
01_2025-1_08-1_1;t_01_2025-1_08-1_1_3061;турнир июня;Завершен;2025-07-17;2025-05-26;2025-07-13;2025-06-01;2025-06-30;2025-07-17;474;{"seasonCode": "SEASON_2025_1"}
01_2025-1_08-1_1;t_01_2025-1_08-1_1_3051;турнир мая;Завершен;2025-06-26;2025-04-29;2025-06-20;2025-05-01;2025-05-31;2025-06-26;527;{"seasonCode": "SEASON_2025_1"}
01_2025-1_08-1_1;t_01_2025-1_08-1_1_3041;турнир апреля;Завершен;2025-05-21;2025-03-31;2025-05-15;2025-04-01;2025-04-30;2025-05-21;429;{"seasonCode": "SEASON_2025_1"}
01_2025-1_08-1_1;t_01_2025-1_08-1_1_3031;турнир марта;Завершен;2025-04-22;2025-03-03;2025-04-15;2025-03-01;2025-03-31;2025-04-22;396;{"seasonCode": "SEASON_2025_1"}
01_2025-1_08-1_1;t_01_2025-1_08-1_1_3021;турнир февраля;Завершен;2025-04-10;2025-02-12;2025-03-10;2025-02-01;2025-02-28;2025-04-10;456;{"seasonCode": "SEASON_2025_1"}
01_2025-1_07-5_9;t_01_2025-1_07-5_9_4001;1 полугодие;Удален;2026-01-29;2025-03-03;2025-09-25;2025-03-01;2025-07-31;2025-11-06;3747;{"seasonCode": "SEASON_2025_1"}
01_2025-1_07-5_8;t_01_2025-1_07-5_8_4001;1 полугодие;Удален;2026-01-29;2025-03-03;2025-08-25;2025-03-01;2025-07-31;2025-11-06;3747;{"seasonCode": "SEASON_2025_1"}
01_2025-1_07-5_7;t_01_2025-1_07-5_7_4001;март-июль;Завершен;2025-08-06;2025-03-03;2025-08-05;2025-03-01;2025-07-31;2025-08-06;1339;{"seasonCode": "SEASON_2025_1"}
01_2025-1_07-5_6;t_01_2025-1_07-5_6_4001;март-июль;Завершен;2025-08-06;2025-03-03;2025-08-05;2025-03-01;2025-07-31;2025-08-06;1339;{"seasonCode": "SEASON_2025_1"}
01_2025-1_07-5_5;t_01_2025-1_07-5_5_4001;март-июль;Завершен;2025-08-06;2025-03-03;2025-08-05;2025-03-01;2025-07-31;2025-08-06;1339;{"seasonCode": "SEASON_2025_1"}
01_2025-1_07-5_3;t_01_2025-1_07-5_3_4001;март-июль;Завершен;2025-08-06;2025-03-03;2025-08-05;2025-03-01;2025-07-31;2025-08-06;2003;{"seasonCode": "SEASON_2025_1"}
01_2025-1_07-5_2;t_01_2025-1_07-5_2_4001;март-июль;Удален;2026-01-29;2025-03-03;2025-09-05;2025-03-01;2025-07-31;2025-11-06;3730;{"seasonCode": "SEASON_2025_1"}
01_2025-1_07-5_10;t_01_2025-1_07-5_10_4001;1 полугодие;Удален;2026-01-29;2025-03-03;2025-08-25;2025-03-01;2025-07-31;2025-11-06;3747;{"seasonCode": "SEASON_2025_1"}
01_2025-1_07-5_1;t_01_2025-1_07-5_1_4001;март-июль;Завершен;2025-08-06;2025-03-03;2025-08-05;2025-03-01;2025-07-31;2025-08-06;2003;{"seasonCode": "SEASON_2025_1"}
01_2025-1_05-1_2t;t_01_2025-1_05-1_2t_3091;турнир сентября;Удален;2026-01-29;2025-08-29;2026-12-31;2025-09-01;2025-09-30;null;1171;{"seasonCode": "SEASON_2025_2"}
01_2025-1_05-1_2t;t_01_2025-1_05-1_2t_3081;турнир августа;Удален;2026-01-29;2025-07-24;2026-12-31;2025-08-01;2025-08-31;null;1499;{"seasonCode": "SEASON_2025_2"}
01_2025-1_05-1_2t;t_01_2025-1_05-1_2t_3071;турнир июля;Удален;2026-01-29;2025-07-24;2026-12-31;2025-07-01;2025-07-31;null;1499;{"seasonCode": "SEASON_2025_2"}
01_2025-1_05-1_2t;t_01_2025-1_05-1_2t_3061;турнир июня;Удален;2026-01-29;2025-06-24;2026-12-31;2025-06-01;2025-06-30;null;1753;{"seasonCode": "SEASON_2025_1"}
01_2025-1_05-1_2t;t_01_2025-1_05-1_2t_3051;турнир мая;Удален;2026-01-29;2025-05-27;2026-12-31;2025-05-01;2025-05-31;null;2031;{"seasonCode": "SEASON_2025_1"}
01_2025-1_05-1_2t;t_01_2025-1_05-1_2t_3041;турнир апреля;Удален;2026-01-29;2025-05-27;2026-12-31;2025-04-01;2025-04-30;null;2031;{"seasonCode": "SEASON_2025_1"}
01_2025-1_05-1_2t;t_01_2025-1_05-1_2t_3031;турнир марта;Удален;2026-01-29;2025-05-27;2026-12-31;2025-03-01;2025-03-31;null;2031;{"seasonCode": "SEASON_2025_1"}
01_2025-1_05-1_1;t_01_2025-1_05-1_1_3061;турнир июня;Завершен;2025-07-25;2025-05-26;2025-07-20;2025-06-01;2025-06-30;2025-07-25;552;{"seasonCode": "SEASON_2025_1"}
01_2025-1_05-1_1;t_01_2025-1_05-1_1_3051;турнир мая;Завершен;2025-07-11;2025-04-29;2025-06-20;2025-05-01;2025-05-31;2025-07-11;633;{"seasonCode": "SEASON_2025_1"}
01_2025-1_05-1_1;t_01_2025-1_05-1_1_3041;турнир апреля;Завершен;2025-05-21;2025-03-31;2025-05-12;2025-04-01;2025-04-30;2025-05-21;429;{"seasonCode": "SEASON_2025_1"}
01_2025-1_05-1_1;t_01_2025-1_05-1_1_3031;турнир марта;Завершен;2025-04-22;2025-03-03;2025-04-14;2025-03-01;2025-03-31;2025-04-22;398;{"seasonCode": "SEASON_2025_1"}
01_2025-1_05-1_1;t_01_2025-1_05-1_1_3021;турнир февраля;Завершен;2025-04-11;2025-02-12;2025-04-07;2025-02-01;2025-02-28;2025-04-11;470;{"seasonCode": "SEASON_2025_1"}
01_2025-1_04-1_1;t_01_2025-1_04-1_1_4002;турнир 3 месяца;Завершен;2026-01-26;2025-08-29;2025-12-20;2025-09-01;2025-11-30;2026-01-26;1137;{"seasonCode": "SEASON_2025_2"}
01_2025-1_04-1_1;t_01_2025-1_04-1_1_4001;турнир 3 месяца;Завершен;2025-10-08;2025-06-17;2025-09-20;2025-06-01;2025-08-31;2025-10-08;962;{"seasonCode": "SEASON_2025_2"}
01_2025-1_02-3_1t;t_01_2025-1_02-3_1t_3061;турнир июня;Удален;2026-01-29;2025-06-24;2026-12-31;2025-06-01;2025-06-30;null;1753;{"seasonCode": "SEASON_2025_1"}
01_2025-1_02-3_1t;t_01_2025-1_02-3_1t_3051;турнир мая;Удален;2026-01-29;2025-05-27;2026-12-31;2025-05-01;2025-05-31;null;2031;{"seasonCode": "SEASON_2025_1"}
01_2025-1_02-3_1t;t_01_2025-1_02-3_1t_3041;турнир апреля;Удален;2026-01-29;2025-04-09;2026-12-31;2025-04-01;2025-04-30;null;2436;{"seasonCode": "SEASON_2025_1"}
01_2025-1_02-3_1t;t_01_2025-1_02-3_1t_3031;турнир марта;Удален;2026-01-29;2025-04-09;2026-12-31;2025-03-01;2025-03-31;2025-04-10;2439;{"seasonCode": "SEASON_2025_1"}
01_2025-1_02-3_1t;t_01_2025-1_02-3_1t_3021;турнир февраля;Удален;2026-01-29;2025-04-09;2026-12-31;2025-02-01;2025-02-28;2025-04-10;2439;{"seasonCode": "SEASON_2025_1"}
01_2025-1_02-2_2;t_01_2025-1_02-2_2_3031;турнир марта;Завершен;2025-04-22;2025-03-03;2025-04-20;2025-03-01;2025-03-31;2025-04-22;394;{"seasonCode": "SEASON_2025_1"}
01_2025-1_02-2_2;t_01_2025-1_02-2_2_3021;турнир февраля;Завершен;2025-04-10;2025-02-12;2025-04-07;2025-02-01;2025-02-28;2025-04-10;458;{"seasonCode": "SEASON_2025_1"}
01_2025-1_02-1_2;t_01_2025-1_02-1_2_4001;1 полугодие;Удален;2026-01-29;2025-03-07;2025-07-31;2025-01-01;2025-06-30;null;2684;{"seasonCode": "SEASON_2025_1"}
01_2025-1_02-1_1;t_01_2025-1_02-1_1_3031;турнир марта;Завершен;2025-04-22;2025-03-03;2025-04-20;2025-03-01;2025-03-31;2025-04-22;394;{"seasonCode": "SEASON_2025_1"}
01_2025-1_02-1_1;t_01_2025-1_02-1_1_3021;турнир февраля;Завершен;2025-04-10;2025-02-12;2025-04-07;2025-02-01;2025-02-28;2025-04-10;458;{"seasonCode": "SEASON_2025_1"}
01_2025-1_01-8;t_01_2025-1_01-8_2041;турнир 4 квартала;Подведение итогов;2026-01-29;2025-10-08;2026-01-20;2025-10-01;2025-12-31;2026-01-29;1275;{"seasonCode": "SEASON_2025_2"}
01_2025-1_01-7_1;t_01_2025-1_01-7_1_4001;турнир 1 полугодия;Завершен;2025-07-23;2025-03-03;2025-07-09;2025-01-01;2025-06-30;2025-07-23;1207;{"seasonCode": "SEASON_2025_1"}
01_2025-1_01-6;t_01_2025-1_01-6_4001;произвольный;Подведение итогов;2026-01-29;2025-02-12;null;2025-01-01;2025-12-31;2026-01-29;4283;null
01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;произвольный;Подведение итогов;2026-01-29;2025-04-24;2026-01-21;2025-01-01;2025-12-31;null;2306;null
01_2025-0_18-7_4;t_01_2025-0_18-7_4_1001;турнир года;Подведение итогов;2026-01-29;2025-02-21;2026-04-30;2025-01-01;2025-12-31;2026-01-29;3962;null
01_2025-0_18-7_3;t_01_2025-0_18-7_3_1001;турнир года;Подведение итогов;2026-01-29;2025-02-21;2026-04-30;2025-01-01;2025-12-31;2026-01-29;3962;null
01_2025-0_18-7_2;t_01_2025-0_18-7_2_1001;турнир года;Подведение итогов;2026-01-29;2025-02-21;2026-04-30;2025-01-01;2025-12-31;2026-01-29;3962;null
01_2025-0_18-7_1;t_01_2025-0_18-7_1_1001;турнир года;Подведение итогов;2026-01-29;2025-02-21;2026-04-30;2025-01-01;2025-12-31;2026-01-29;3962;null
01_2025-0_16-1_1;t_01_2025-0_16-1_1_2044;турнир 4 квартала;Подведение итогов;2026-01-29;2025-12-24;2026-01-20;2025-10-01;2025-12-31;2026-01-29;433;{"seasonCode": "SEASON_2025_2"}
01_2025-0_16-1_1;t_01_2025-0_16-1_1_2043;турнир 4 квартала;Подведение итогов;2026-01-29;2025-12-24;2026-01-20;2025-10-01;2025-12-31;2026-01-29;433;{"seasonCode": "SEASON_2025_2"}
01_2025-0_16-1_1;t_01_2025-0_16-1_1_2042;турнир 4 квартала;Подведение итогов;2026-01-29;2025-12-24;2026-01-20;2025-10-01;2025-12-31;2026-01-29;433;{"seasonCode": "SEASON_2025_2"}
01_2025-0_16-1_1;t_01_2025-0_16-1_1_2045;турнир 4 квартала;Подведение итогов;2026-01-29;2025-12-24;2026-01-20;2025-10-01;2025-12-31;2026-01-29;433;{"seasonCode": "SEASON_2025_2"}
01_2025-0_16-1_1;t_01_2025-0_16-1_1_2047;турнир 4 квартала;Подведение итогов;2026-01-29;2025-12-26;2026-01-20;2025-10-01;2025-12-31;2026-01-29;417;{"seasonCode": "SEASON_2025_2"}
01_2025-0_16-1_1;t_01_2025-0_16-1_1_2041;турнир 4 квартала;Подведение итогов;2026-01-29;2025-10-24;2026-01-20;2025-10-01;2025-12-31;2026-01-29;1066;{"seasonCode": "SEASON_2025_2"}
01_2025-0_16-1_1;t_01_2025-0_16-1_1_2046;турнир 4 квартала;Подведение итогов;2026-01-29;2025-12-24;2026-01-20;2025-10-01;2025-12-31;2026-01-29;433;{"seasonCode": "SEASON_2025_2"}
01_2025-0_16-1_1;t_01_2025-0_16-1_1_2048;турнир 4 квартала;Подведение итогов;2026-01-29;2026-01-20;2026-01-20;2025-10-01;2025-12-31;2026-01-29;111;{"seasonCode": "SEASON_2025_2"}
01_2025-0_13-1_6;t_01_2025-0_13-1_6_1001;турнир года;Завершен;2026-01-26;2025-06-17;2026-01-24;2025-06-01;2025-12-31;2026-01-26;2582;null
01_2025-0_13-1_5;t_01_2025-0_13-1_5_1001;турнир года;Завершен;2026-01-26;2025-06-17;2026-01-24;2025-06-01;2025-12-31;2026-01-26;2582;null
01_2025-0_13-1_4;t_01_2025-0_13-1_4_1001;турнир года;Завершен;2026-01-26;2025-06-17;2026-01-24;2025-06-01;2025-12-31;2026-01-26;2582;null
01_2025-0_13-1_3;t_01_2025-0_13-1_3_1001;турнир года;Завершен;2026-01-27;2025-02-12;2026-01-24;2025-01-01;2025-12-31;2026-01-27;4170;null
01_2025-0_13-1_2;t_01_2025-0_13-1_2_1001;турнир года;Завершен;2026-01-19;2025-02-12;2025-12-31;2025-01-01;2025-12-31;2026-01-18;4158;null
01_2025-0_13-1_1;t_01_2025-0_13-1_1_1001;турнир года;Завершен;2026-01-19;2025-02-12;2025-12-31;2025-01-01;2025-12-31;2026-01-18;4158;null
01_2025-0_12-1_1;t_01_2025-0_12-1_1_1001;турнир года;Подведение итогов;2026-01-29;2025-02-12;2026-04-30;2025-01-01;2025-12-31;2026-01-29;4283;null
01_2025-0_12-1_1;t_01_2025-0_12-1_1_1002;турнир года;Подведение итогов;2026-01-29;2025-07-14;2026-04-30;2025-01-01;2025-12-31;2026-01-29;2365;null
01_2025-0_11-1_1;t_01_2025-0_11-1_1_2041;турнир 4 квартала;Подведение итогов;2026-01-29;2025-11-24;2026-02-05;2025-10-01;2025-12-31;null;542;{"seasonCode": "SEASON_2025_2"}
01_2025-0_10-5_9;t_01_2025-0_10-5_9_4001;турнир 2 полугодия;Подведение итогов;2026-01-29;2025-08-25;2026-01-30;2025-07-01;2025-12-31;2026-01-01;1114;null
01_2025-0_10-5_8;t_01_2025-0_10-5_8_4001;турнир 2 полугодия;Подведение итогов;2026-01-29;2025-08-25;2026-01-30;2025-07-01;2025-12-31;2026-01-01;1114;null
01_2025-0_10-5_7;t_01_2025-0_10-5_7_4001;турнир 2 полугодия;Подведение итогов;2026-01-29;2025-08-25;2026-01-30;2025-07-01;2025-12-31;2026-01-01;1114;null
01_2025-0_10-5_6;t_01_2025-0_10-5_6_4001;турнир 2 полугодия;Подведение итогов;2026-01-29;2025-08-25;2026-01-30;2025-07-01;2025-12-31;2026-01-01;1114;null
01_2025-0_10-5_5;t_01_2025-0_10-5_5_4001;турнир 2 полугодия;Подведение итогов;2026-01-29;2025-08-25;2026-01-30;2025-07-01;2025-12-31;2026-01-01;1114;null
01_2025-0_10-5_4;t_01_2025-0_10-5_4_4001;турнир 2 полугодия;Подведение итогов;2026-01-29;2025-08-25;2026-01-30;2025-07-01;2025-12-31;2026-01-01;1114;null
01_2025-0_10-5_3;t_01_2025-0_10-5_3_4001;турнир 2 полугодия;Подведение итогов;2026-01-29;2025-08-25;2026-01-30;2025-07-01;2025-12-31;2026-01-01;1114;null
01_2025-0_10-5_2;t_01_2025-0_10-5_2_4001;турнир 2 полугодия;Подведение итогов;2026-01-29;2025-08-25;2026-01-30;2025-07-01;2025-12-31;2026-01-01;1114;null
01_2025-0_10-5_1;t_01_2025-0_10-5_1_4001;турнир 2 полугодия;Подведение итогов;2026-01-29;2025-08-25;2026-01-30;2025-07-01;2025-12-31;2026-01-01;1114;null
01_2025-0_10-3_3;t_01_2025-0_10-3_3_1001;турнир года;Подведение итогов;2026-01-29;2025-04-24;2026-04-30;2025-01-01;2025-12-31;2026-01-29;3431;null
01_2025-0_10-3_2;t_01_2025-0_10-3_2_1001;турнир года;Подведение итогов;2026-01-29;2025-04-24;2026-04-30;2025-01-01;2025-12-31;2026-01-29;3431;null
01_2025-0_10-3_1;t_01_2025-0_10-3_1_1001;турнир года;Подведение итогов;2026-01-29;2025-04-24;2026-04-30;2025-01-01;2025-12-31;2026-01-29;3431;null
01_2025-0_10-2_1;t_01_2025-0_10-2_1_2041;турнир 4 квартала;Подведение итогов;2026-01-29;2025-10-08;2026-01-20;2025-10-01;2025-12-31;2026-01-29;1275;{"seasonCode": "SEASON_2025_2"}
01_2025-0_10-1_4;t_01_2025-0_10-1_4_1001;турнир года;Завершен;2026-01-27;2025-02-12;2025-12-31;2025-01-01;2025-12-31;2026-01-27;4244;null
01_2025-0_10-1_3;t_01_2025-0_10-1_3_1001;турнир года;Завершен;2026-01-27;2025-02-12;2025-12-31;2025-01-01;2025-12-31;2026-01-27;4244;null
01_2025-0_10-1_2;t_01_2025-0_10-1_2_1001;турнир года;Завершен;2026-01-27;2025-02-12;2025-12-31;2025-01-01;2025-12-31;2026-01-27;4244;null
01_2025-0_10-1_1;t_01_2025-0_10-1_1_1001;турнир года;Завершен;2026-01-27;2025-02-12;2025-12-31;2025-01-01;2025-12-31;2026-01-27;4244;null
01_2025-0_08-6_1;t_01_2025-0_08-6_1_4001;произвольный;Завершен;2026-01-26;2025-02-12;2026-01-20;2025-01-01;2025-12-31;2026-01-26;3421;null
01_2025-0_08-5_1;t_01_2025-0_08-5_1_2041;турнир 4 квартала;Удален;2026-01-29;2025-10-08;2026-01-20;2025-10-01;2025-12-31;2026-01-19;1236;{"seasonCode": "SEASON_2025_2"}
01_2025-0_08-2_5;t_01_2025-0_08-2_5_2021;турнир 2 квартала;Завершен;2025-07-17;2025-04-08;2025-07-13;2025-04-01;2025-06-30;2025-07-17;877;{"seasonCode": "SEASON_2025_1"}
01_2025-0_08-2_4;t_01_2025-0_08-2_4_2021;турнир 2 квартала;Удален;2026-01-29;2025-03-31;2025-07-20;2025-04-01;2025-06-30;null;2512;{"seasonCode": "SEASON_2025_1"}
01_2025-0_08-2_4;t_01_2025-0_08-2_4_2011;турнир 1 квартала;Завершен;2025-04-10;2025-02-21;2025-04-03;2025-01-01;2025-03-31;2025-04-10;433;{"seasonCode": "SEASON_2025_1"}
01_2025-0_08-2_3;t_01_2025-0_08-2_3_2041;турнир 4 квартала;Завершен;2026-01-26;2025-09-19;2026-01-20;2025-10-01;2025-12-31;2026-01-26;1383;{"seasonCode": "SEASON_2025_2"}
01_2025-0_08-2_3;t_01_2025-0_08-2_3_2031;турнир 3 квартала;Завершен;2025-10-14;2025-06-30;2025-10-09;2025-07-01;2025-09-30;2025-10-13;1330;{"seasonCode": "SEASON_2025_2"}
01_2025-0_08-2_3;t_01_2025-0_08-2_3_2021;турнир 2 квартала;Завершен;2025-07-17;2025-05-22;2025-07-13;2025-04-01;2025-06-30;2025-07-17;762;{"seasonCode": "SEASON_2025_1"}
01_2025-0_08-2_3;t_01_2025-0_08-2_3_4001;турнир 1 квартала;Завершен;2025-07-16;2025-02-12;2025-07-01;2025-01-01;2025-03-31;2025-07-16;1946;{"seasonCode": "SEASON_2025_1"}
01_2025-0_05-1_3;t_01_2025-0_05-1_3_2041;турнир 4 квартала;Подведение итогов;2026-01-29;2025-10-08;2026-01-20;2025-10-01;2025-12-31;2026-01-29;1275;{"seasonCode": "SEASON_2025_2"}
01_2025-0_05-1_2;t_01_2025-0_05-1_2_2041;турнир 4 квартала;Подведение итогов;2026-01-29;2025-10-08;2026-01-20;2025-10-01;2025-12-31;2026-01-29;1275;{"seasonCode": "SEASON_2025_2"}
01_2025-0_05-1_1;t_01_2025-0_05-1_1_2041;турнир 4 квартала;Подведение итогов;2026-01-29;2025-10-08;2026-01-20;2025-10-01;2025-12-31;2026-01-29;1275;{"seasonCode": "SEASON_2025_2"}
01_2025-0_03-2-7;t_01_2025-0_03-2-7_1001;турнир года;Подведение итогов;2026-01-29;2025-12-08;2026-12-31;2025-01-01;2025-12-31;null;430;{"seasonCode": ""}
01_2025-0_03-2-6;t_01_2025-0_03-2-6_1001;турнир года;Подведение итогов;2026-01-29;2025-10-29;2026-12-31;2025-01-01;2025-12-31;null;696;{"seasonCode": ""}
01_2025-0_03-2-5;t_01_2025-0_03-2-5_1001;турнир года;Подведение итогов;2026-01-29;2025-10-29;2026-12-31;2025-01-01;2025-12-31;null;696;{"seasonCode": ""}
01_2025-0_03-2-4;t_01_2025-0_03-2-4_1001;турнир года;Подведение итогов;2026-01-29;2025-10-29;2026-12-31;2025-01-01;2025-12-31;null;696;{"seasonCode": ""}
01_2025-0_03-2-3;t_01_2025-0_03-2-3_1001;турнир года;Подведение итогов;2026-01-29;2025-10-29;2026-12-31;2025-01-01;2025-12-31;null;696;{"seasonCode": ""}
01_2025-0_03-2-2;t_01_2025-0_03-2-2_1001;турнир года;Подведение итогов;2026-01-29;2025-10-29;2026-12-31;2025-01-01;2025-12-31;null;696;{"seasonCode": ""}
01_2025-0_03-2-1;t_01_2025-0_03-2-1_2041;турнир 4 квартала;Подведение итогов;2026-01-29;2025-10-29;2026-12-31;2025-10-01;2025-12-31;null;696;{"seasonCode": ""}
01_2025-0_01-9_3;t_01_2025-0_01-9_3_3091;турнир сентября;Удален;2026-01-29;2025-09-09;null;2025-09-01;2025-09-30;2025-11-06;1270;null
01_2025-0_01-9_2;t_01_2025-0_01-9_2_3091;турнир сентября;Удален;2026-01-29;2025-09-09;null;2025-09-01;2025-09-30;2025-11-06;1270;null
01_2025-0_01-9_1;t_01_2025-0_01-9_1_3091;турнир сентября;Удален;2026-01-29;2025-09-09;null;2025-09-01;2025-09-30;2025-11-06;1270;null
01_2025-0_01-5_1;t_01_2025-0_01-5_1_1001;турнир года;Завершен;2025-12-24;2025-12-08;2025-12-21;2025-01-01;2025-12-20;2025-12-24;136;{"seasonCode": "SEASON_2025_2"}
01_2025-0_01-4_3;t_01_2025-0_01-4_3_1001;турнир года;Завершен;2026-01-12;2025-10-24;2025-11-17;2025-01-01;2025-11-16;2026-01-11;854;{"seasonCode": "SEASON_2025_2"}
01_2025-0_01-4_2;t_01_2025-0_01-4_2_1001;турнир года;Завершен;2026-01-12;2025-10-24;2025-11-17;2025-01-01;2025-11-16;2026-01-11;854;{"seasonCode": "SEASON_2025_2"}
01_2025-0_01-4_1;t_01_2025-0_01-4_1_1001;турнир года;Удален;2026-01-29;2025-10-24;2025-11-17;2025-01-01;2025-11-16;2026-01-20;1031;{"seasonCode": "SEASON_2025_2"}
01_2025-0_01-3_1;t_01_2025-0_01-3_1_1001;турнир года;Завершен;2025-12-22;2025-12-08;2025-12-21;2025-01-01;2025-12-20;2025-12-22;120;{"seasonCode": "NON"}
01_2025-0_00-2_2;t_01_2025-0_00-2_2_1001;турнир года;Подведение итогов;2026-01-29;2025-11-24;2026-12-31;2025-01-01;2025-12-31;null;542;{"seasonCode": "SEASON_2025_2"}
01_2025-0_00-2_1;t_01_2025-0_00-2_1_1001;турнир года;Подведение итогов;2026-01-29;2025-11-24;2026-12-31;2025-01-01;2025-12-31;null;542;{"seasonCode": "SEASON_2025_2"}
